id,OBJECTID,Shape_Leng,Shape_Area,A1C_BPS,A1N_BPS,A2C_BPS,A2N_BPS,A1C_SIAK,A1N_SIAK,A2C_SIAK,A2N_SIAK,YEAR,Type,Hectares,A2TEXT,SquareKM,latitude,longitude
,1,0.178785948581,0.0013982123239,11,Aceh,1101,Simeulue,11,Aceh,1109,Simeulue,2017,Kabupaten,184128.28429,1101,1853.66626,2.61330075393744,96.08567649916559
,2,0.323871308129,0.000451444953495,11,Aceh,1102,Aceh Singkil,11,Aceh,1110,Aceh Singkil,2017,Kabupaten,189033.63364,1102,1903.05477,2.349932873671207,97.84708811266563
,3,0.586952082636,0.0112923138747,11,Aceh,1103,Aceh Selatan,11,Aceh,1101,Aceh Selatan,2017,Kabupaten,422908.53186,1103,4257.49947,3.162864197205998,97.43535097868705
,4,0.04737248781,8.39232022851e-05,11,Aceh,1104,Aceh Tenggara,11,Aceh,1102,Aceh Tenggara,2017,Kabupaten,416109.03779,1104,4189.03678,3.369588141375133,97.69553624399177
,5,0.396782424797,0.00411496748175,11,Aceh,1105,Aceh Timur,11,Aceh,1103,Aceh Timur,2017,Kabupaten,547603.9526,1105,5512.70431,4.628775218253062,97.62863899191314
,6,0.469929472247,0.00806108017726,11,Aceh,1106,Aceh Tengah,11,Aceh,1104,Aceh Tengah,2017,Kabupaten,473541.55451,1106,4767.13045,4.529983163965492,96.85903292978816
,7,0.0323595728319,3.930769233e-05,11,Aceh,1107,Aceh Barat,11,Aceh,1105,Aceh Barat,2017,Kabupaten,282705.70724,1107,2845.99483,4.456642791653158,96.18545294650336
,8,0.0979731426809,0.000370807604765,11,Aceh,1108,Aceh Besar,11,Aceh,1106,Aceh Besar,2017,Kabupaten,292286.97727,1108,2942.39515,5.37993835388722,95.51560772870164
,9,0.0350841278621,7.59353863498e-05,11,Aceh,1109,Pidie,11,Aceh,1107,Pidie,2017,Kabupaten,299911.79648,1109,3019.17248,5.06823430261328,96.00719580581877
,10,0.053458004538,0.00014940273605,11,Aceh,1110,Bireuen,11,Aceh,1111,Bireuen,2017,Kabupaten,180525.4741,1110,1817.32532,5.093660197110013,96.60626620483842
,11,0.370565131927,0.00731839260094,11,Aceh,1111,Aceh Utara,11,Aceh,1108,Aceh Utara,2017,Kabupaten,273106.57446,1111,2749.33104,5.014810884562706,97.18200393770853
,12,0.0189759385658,1.1928305305e-05,11,Aceh,1112,Aceh Barat Daya,11,Aceh,1112,Aceh Barat Daya,2017,Kabupaten,190156.46783,1112,1914.3232,3.824899346498327,96.87832041328231
,13,0.649383098866,0.00497393700194,11,Aceh,1113,Gayo Lues,11,Aceh,1113,Gayo Lues,2017,Kabupaten,547715.55082,1113,5513.89054,3.981926876475737,97.35753019373718
,14,0.763784696116,0.0255382783082,11,Aceh,1114,Aceh Tamiang,11,Aceh,1116,Aceh Tamiang,2017,Kabupaten,215470.93361,1114,2169.15198,4.2277264896274405,97.9768813223268
,15,0.440656162651,0.00978442836547,11,Aceh,1115,Nagan Raya,11,Aceh,1115,Nagan Raya,2017,Kabupaten,344191.03629,1115,3464.98505,4.1554101886194985,96.50678160781855
,16,0.164817111069,0.00103050384511,11,Aceh,1116,Aceh Jaya,11,Aceh,1114,Aceh Jaya,2017,Kabupaten,390574.20338,1116,3931.87766,4.832183582492392,95.67870633494321
,17,0.0801783541198,0.000173052763235,11,Aceh,1117,Bener Meriah,11,Aceh,1117,Bener Meriah,2017,Kabupaten,194507.95507,1117,1958.09783,4.7673142812389795,97.00711786140103
,18,0.0500258084861,7.66467296951e-05,11,Aceh,1118,Pidie Jaya,11,Aceh,1118,Pidie Jaya,2017,Kabupaten,95005.65299,1118,956.40833,5.1247142162773915,96.21353375772543
,19,0.0395547170694,5.25580323199e-05,11,Aceh,1171,Kota Banda Aceh,11,Aceh,1171,Kota Banda Aceh,2017,Kota,5584.86697,1171,56.22153,5.5582585458478375,95.32792893073973
,20,0.201652021201,0.00183532878172,11,Aceh,1172,Kota Sabang,11,Aceh,1172,Kota Sabang,2017,Kota,12417.51364,1172,125.00336,5.837818274585294,95.30560099195452
,21,0.047920649855,5.79627064852e-05,11,Aceh,1173,Kota Langsa,11,Aceh,1174,Kota Langsa,2017,Kota,21375.99786,1173,215.19181,4.4836496210620185,97.98270912032424
,22,0.13028413011,0.000897367693351,11,Aceh,1174,Kota Lhokseumawe,11,Aceh,1173,Kota Lhokseumawe,2017,Kota,13926.10693,1174,140.19201,5.16438222124501,97.11032437882827
,23,0.143929570032,0.00073237931376,11,Aceh,1175,Kota Subulussalam,11,Aceh,1175,Kota Subulussalam,2017,Kota,117016.84678,1175,1178.03682,2.7356148986637305,97.93724083673817
,24,0.102751630175,0.00059921997923,12,Sumatera Utara,1201,Nias,12,Sumatera Utara,1204,Nias,2017,Kabupaten,86327.96269,1201,869.09567,1.0659380543481671,97.72837211035821
,25,0.0520623110617,9.87630930551e-05,12,Sumatera Utara,1202,Mandailing Natal,12,Sumatera Utara,1213,Mandailing Natal,2017,Kabupaten,653790.51989,1202,6581.95869,0.7743692720110582,99.3694323950025
,26,0.291575086012,0.00063836506123,12,Sumatera Utara,1203,Tapanuli Selatan,12,Sumatera Utara,1203,Tapanuli Selatan,2017,Kabupaten,414587.76352,1203,4173.79922,1.4927516224374695,99.25806495213415
,27,0.102915812903,0.0003179192965,12,Sumatera Utara,1204,Tapanuli Tengah,12,Sumatera Utara,1201,Tapanuli Tengah,2017,Kabupaten,233670.96075,1204,2352.44148,1.8338995719295041,98.65973910759396
,28,0.264991200633,0.00398721400652,12,Sumatera Utara,1205,Tapanuli Utara,12,Sumatera Utara,1202,Tapanuli Utara,2017,Kabupaten,371706.5555,1205,3742.08634,1.9897652924011913,99.069738070246
,29,0.1638554639,0.00151627372672,12,Sumatera Utara,1206,Toba Samosir,12,Sumatera Utara,1212,Toba Samosir,2017,Kabupaten,214938.30843,1206,2163.8438,2.3797341436422172,99.26420792560832
,30,0.273345513321,0.00355983646989,12,Sumatera Utara,1207,Labuhan Batu,12,Sumatera Utara,1210,Labuhanbatu,2017,Kabupaten,273609.79015,1207,2754.50842,2.2793779375785164,100.05650117699756
,31,0.249895565195,0.00246154410485,12,Sumatera Utara,1208,Asahan,12,Sumatera Utara,1209,Asahan,2017,Kabupaten,379016.70937,1208,3815.64969,2.802539175504701,99.56285616535487
,32,0.113146322141,0.000543930342935,12,Sumatera Utara,1209,Simalungun,12,Sumatera Utara,1208,Simalungun,2017,Kabupaten,441584.18075,1209,4445.5219,2.9770245290582444,99.0332350727967
,33,0.142716151689,0.0011785602967,12,Sumatera Utara,1210,Dairi,12,Sumatera Utara,1211,Dairi,2017,Kabupaten,199746.82264,1210,2010.89696,2.843626106152995,98.26728807093224
,34,0.228883119847,0.00225492287513,12,Sumatera Utara,1211,Karo,12,Sumatera Utara,1206,Karo,2017,Kabupaten,218264.97696,1211,2197.31609,3.120679894629059,98.29603250779105
,35,0.17340275404,0.0012505896023,12,Sumatera Utara,1212,Deli Serdang,12,Sumatera Utara,1207,Deli Serdang,2017,Kabupaten,260353.14387,1212,2621.01306,3.4808728879024815,98.694353947794
,36,0.36689132113,0.00652031130524,12,Sumatera Utara,1213,Langkat,12,Sumatera Utara,1205,Langkat,2017,Kabupaten,626579.22745,1213,6307.84289,3.7107408658278698,98.22034601408177
,37,0.228395662899,0.00121085804201,12,Sumatera Utara,1214,Nias Selatan,12,Sumatera Utara,1214,Nias Selatan,2017,Kabupaten,250100.70249,1214,2517.86063,0.3204254942983459,98.10360671246238
,38,0.194580783538,0.00144072586117,12,Sumatera Utara,1215,Humbang Hasundutan,12,Sumatera Utara,1216,Humbang Hasundutan,2017,Kabupaten,253530.47973,1215,2552.36459,2.270726316564301,98.57243150109733
,39,0.475574082456,0.00979407370015,12,Sumatera Utara,1216,Pakpak Bharat,12,Sumatera Utara,1215,Pakpak Bharat,2017,Kabupaten,132555.14843,1216,1334.46726,2.5541773388086084,98.24060477639514
,40,0.144952602516,0.000546652265845,12,Sumatera Utara,1217,Samosir,12,Sumatera Utara,1217,Samosir,2017,Kabupaten,124066.30773,1217,1249.00784,2.5587223588770813,98.72129063005322
,41,0.120912317904,0.000622414205735,12,Sumatera Utara,1218,Serdang Bedagai,12,Sumatera Utara,1218,Serdang Bedagai,2017,Kabupaten,194721.92578,1218,1960.29719,3.3671679034286197,99.05853860444029
,42,0.28922448932,0.00138177638341,12,Sumatera Utara,1219,Batu Bara,12,Sumatera Utara,1219,Batu Bara,2017,Kabupaten,91567.34876,1219,921.82501,3.2342379379732837,99.47562412048093
,43,0.167694846967,0.00167908038843,12,Sumatera Utara,1220,Padang Lawas Utara,12,Sumatera Utara,1220,Padang Lawas Utara,2017,Kabupaten,396033.90892,1220,3987.00889,1.5932560770033484,99.75745203915962
,44,0.161062607059,0.000292868732174,12,Sumatera Utara,1221,Padang Lawas,12,Sumatera Utara,1221,Padang Lawas,2017,Kabupaten,383268.75472,1221,3858.5075,1.1404033531003548,99.84412105997293
,45,0.344853894868,0.00599809121875,12,Sumatera Utara,1222,Labuhan Batu Selatan,12,Sumatera Utara,1222,Labuhanbatu Selatan,2017,Kabupaten,308467.70501,1222,3105.44462,1.8388736716878562,100.13053630729472
,46,0.46764940275,0.00982109163787,12,Sumatera Utara,1223,Labuhan Batu Utara,12,Sumatera Utara,1223,Labuhanbatu Utara,2017,Kabupaten,358292.40353,1223,3607.02823,2.4091045540976297,99.754625283727
,47,0.292517662971,0.00259344349708,12,Sumatera Utara,1224,Nias Utara,12,Sumatera Utara,1224,Nias Utara,2017,Kabupaten,120320.73785,1224,1211.31211,1.3127819954952034,97.35547737413172
,48,0.137531258919,0.00040954876128,12,Sumatera Utara,1225,Nias Barat,12,Sumatera Utara,1225,Nias Barat,2017,Kabupaten,45676.28774,1225,459.84024,1.025366735231171,97.48965275268225
,49,0.0325473751298,4.9243442775e-05,12,Sumatera Utara,1271,Kota Sibolga,12,Sumatera Utara,1273,Sibolga,2017,Kota,1087.12397,1271,10.94444,1.7383641877390714,98.78590566364493
,50,0.121253109681,0.000591730843055,12,Sumatera Utara,1272,Kota Tanjung Balai,12,Sumatera Utara,1274,Tanjung Balai,2017,Kota,6093.3937,1272,61.3435,2.9644154197552934,99.79498810042985
,51,0.0267035283282,2.97832536199e-05,12,Sumatera Utara,1273,Kota Pematang Siantar,12,Sumatera Utara,1272,Pematang Siantar,2017,Kota,7665.84646,1273,77.17372,2.9625984279323236,99.05897455208054
,52,0.0400987548344,0.000100671346255,12,Sumatera Utara,1274,Kota Tebing Tinggi,12,Sumatera Utara,1276,Tebing Tinggi,2017,Kota,4006.50687,1274,40.33418,3.3283604417706654,99.15570794468297
,53,0.0683342917294,0.000151082594365,12,Sumatera Utara,1275,Kota Medan,12,Sumatera Utara,1271,Medan,2017,Kota,28445.89169,1275,286.36835,3.627728310371873,98.66799797922798
,54,0.212092041957,0.00096490499982,12,Sumatera Utara,1276,Kota Binjai,12,Sumatera Utara,1275,Binjai,2017,Kota,9457.55205,1276,95.2104,3.5994919125615494,98.48871144455136
,55,0.0747793156483,0.000190110233435,12,Sumatera Utara,1277,Kota Padangsidimpuan,12,Sumatera Utara,1277,Padangsidimpuan,2017,Kota,13462.60055,1277,135.53278,1.396311747184501,99.28079508956353
,56,0.0672976560396,0.00026613374063,12,Sumatera Utara,1278,Kota Gunungsitoli,12,Sumatera Utara,1278,Gunungsitoli,2017,Kota,31197.6864,1278,314.0784,1.2650962093762914,97.5830887565814
,57,4.430970752,0.0896253665491,12,Sumatera Utara,1288,Danau Toba,12,Sumatera Utara,1288,Danau Toba,2017,,110436.66972,1288,1111.79413,2.6047547134003946,98.81145349417719
,58,1.51597384544,0.0106990175286,13,Sumatera Barat,1301,Kepulauan Mentawai,13,Sumatera Barat,1309,Kepulauan Mentawai,2017,Kabupaten,600778.6952,1301,6048.22818,-1.851426861633218,99.33852345739726
,59,0.533757592905,0.00554302592067,13,Sumatera Barat,1302,Pesisir Selatan,13,Sumatera Barat,1301,Pesisir Selatan,2017,Kabupaten,610628.47221,1302,6147.39823,-1.738282748828916,100.88070250083824
,60,0.455255689782,0.0103090411576,13,Sumatera Barat,1303,Solok,13,Sumatera Barat,1302,Solok,2017,Kabupaten,324698.12522,1303,3268.8579,-0.9624256395106212,100.81872149615062
,61,0.317675609494,0.00399596831174,13,Sumatera Barat,1304,Sijunjung,13,Sumatera Barat,1303,Sijunjung,2017,Kabupaten,306820.28746,1304,3088.87792,-0.6840858094949186,101.08951101573187
,62,0.222783845288,0.00237027552158,13,Sumatera Barat,1305,Tanah Datar,13,Sumatera Barat,1304,Tanah Datar,2017,Kabupaten,131530.55848,1305,1324.16949,-0.4605383095545835,100.58604729873066
,63,0.306595171142,0.00331571747032,13,Sumatera Barat,1306,Padang Pariaman,13,Sumatera Barat,1305,Padang Pariaman,2017,Kabupaten,135444.05251,1306,1363.56785,-0.5623419077902755,100.22770237006067
,64,0.257410327282,0.00176192736207,13,Sumatera Barat,1307,Agam,13,Sumatera Barat,1306,Agam,2017,Kabupaten,223795.71254,1307,2253.03951,-0.24942974659653966,100.16851369839492
,65,0.0948392543414,0.00038772596306,13,Sumatera Barat,1308,Lima Puluh Kota,13,Sumatera Barat,1307,Lima Puluh Kota,2017,Kabupaten,332415.831,1308,3346.56122,0.0297824276785084,100.56592288409354
,66,0.106339768669,0.00040741366623,13,Sumatera Barat,1309,Pasaman,13,Sumatera Barat,1308,Pasaman,2017,Kabupaten,393572.81972,1309,3962.25129,0.38729210332246944,100.08276000441212
,67,0.818522714794,0.0140537330878,13,Sumatera Barat,1310,Solok Selatan,13,Sumatera Barat,1311,Solok Selatan,2017,Kabupaten,361248.37243,1310,3636.81521,-1.4063567118251674,101.25257872639939
,68,0.216485101668,0.00174084314334,13,Sumatera Barat,1311,Dharmasraya,13,Sumatera Barat,1310,Dharmasraya,2017,Kabupaten,301822.04887,1311,3038.55362,-1.130987455355893,101.5541938465957
,69,1.28431179023,0.0358383005649,13,Sumatera Barat,1312,Pasaman Barat,13,Sumatera Barat,1312,Pasaman Barat,2017,Kabupaten,373769.64021,1312,3762.88605,0.20695273542436948,99.67811627716715
,70,0.347500462604,0.00141194627238,13,Sumatera Barat,1371,Kota Padang,13,Sumatera Barat,1371,Kota Padang,2017,Kota,68625.17396,1371,690.87559,-0.8957171035216385,100.43535432369038
,71,0.275192899971,0.0022072552165,13,Sumatera Barat,1372,Kota Solok,13,Sumatera Barat,1372,Kota Solok,2017,Kota,6087.85916,1372,61.28881,-0.7823512936590555,100.63036480526782
,72,0.111376948032,0.000609361988395,13,Sumatera Barat,1373,Kota Sawah Lunto,13,Sumatera Barat,1373,Kota Sawahlunto,2017,Kota,23861.81723,1373,240.22613,-0.6537714054955911,100.75703095387857
,73,0.0733493178884,0.000182095415,13,Sumatera Barat,1374,Kota Padang Panjang,13,Sumatera Barat,1374,Kota Padang Panjang,2017,Kota,2109.34569,1374,21.23561,-0.4711941006286114,100.40371610312086
,74,0.0303364654826,4.28245619349e-05,13,Sumatera Barat,1375,Kota Bukittinggi,13,Sumatera Barat,1375,Kota Bukittinggi,2017,Kota,2383.23116,1375,23.99292,-0.3000989630927661,100.37204264352982
,75,0.0475620148357,8.61772383e-05,13,Sumatera Barat,1376,Kota Payakumbuh,13,Sumatera Barat,1376,Kota Payakumbuh,2017,Kota,7526.2361,1376,75.76958,-0.22607145510029256,100.63098061893533
,76,0.0283353422065,2.51040167799e-05,13,Sumatera Barat,1377,Kota Pariaman,13,Sumatera Barat,1377,Kota Pariaman,2017,Kota,6471.4397,1377,65.15049,-0.6076520943095929,100.1372124357522
,77,0.469715483716,0.00873242117341,13,Sumatera Barat,1388,Danau,13,Sumatera Barat,1388,Danau,2017,,10749.4239,1388,108.21861,-0.6117948654134421,100.54072518896389
,78,0.404246219386,0.00927601196798,14,Riau,1401,Kuantan Singingi,14,Riau,1409,Kuantan Singingi,2017,Kabupaten,528413.08962,1401,5319.74034,-0.4788216508983854,101.50347823681554
,79,0.892842976814,0.0218033839562,14,Riau,1402,Indragiri Hulu,14,Riau,1402,Indragiri Hulu,2017,Kabupaten,800466.68897,1402,8058.6085,-0.5331907022290001,102.32757382107948
,80,0.246320177605,0.00237807220018,14,Riau,1403,Indragiri Hilir,14,Riau,1404,Indragiri Hilir,2017,Kabupaten,1343499.41284,1403,13525.53378,-0.23330740205857814,103.15731455476802
,81,1.22279886696,0.0611473655826,14,Riau,1404,Pelalawan,14,Riau,1405,Pelalawan,2017,Kabupaten,1306723.72622,1404,13155.30074,0.21942412511088275,102.26762391310828
,82,0.520860352184,0.0132936877795,14,Riau,1405,Siak,14,Riau,1408,Siak,2017,Kabupaten,782296.88792,1405,7875.68032,0.826470805914191,101.8248951341538
,83,0.343056277756,0.00578355191062,14,Riau,1406,Kampar,14,Riau,1401,Kampar,2017,Kabupaten,1073398.94867,1406,10806.32646,0.3271751397974591,101.07087982360066
,84,0.475072919105,0.00967069973894,14,Riau,1407,Rokan Hulu,14,Riau,1406,Rokan Hulu,2017,Kabupaten,724324.14046,1407,7292.04294,0.9400854045461754,100.47480623817367
,85,0.404981349908,0.00315679010631,14,Riau,1408,Bengkalis,14,Riau,1403,Bengkalis,2017,Kabupaten,851397.76665,1408,8571.32175,1.4060964580583748,101.66334536328303
,86,0.606514960172,0.0126845721293,14,Riau,1409,Rokan Hilir,14,Riau,1407,Rokan Hilir,2017,Kabupaten,918704.0008,1409,9248.89528,1.773661858430487,100.74504622695885
,87,0.383326545106,0.00545165091456,14,Riau,1410,Kepulauan Meranti,14,Riau,1410,Kepulauan Meranti,2017,Kabupaten,364223.06324,1410,3666.76974,1.0028048016130533,102.65034645204183
,88,0.162318465112,0.00078726521724,14,Riau,1471,Kota Pekanbaru,14,Riau,1471,Kota Pekanbaru,2017,Kota,62567.75079,1471,629.89387,0.5498894668021579,101.46443621730756
,89,0.276506242726,0.00300294003903,14,Riau,1473,Kota Dumai,14,Riau,1472,Kota Dumai,2017,Kota,227237.48691,1473,2287.67425,1.7976652614653554,101.31165373683957
,90,0.0281177211497,2.82346450251e-05,15,Jambi,1501,Kerinci,15,Jambi,1501,Kerinci,2017,Kabupaten,340623.10491,1501,3429.15808,-2.0369070554585442,101.46942445083167
,91,0.422772841569,0.0102547613318,15,Jambi,1502,Merangin,15,Jambi,1502,Merangin,2017,Kabupaten,742916.07797,1502,7479.15508,-2.196201011862801,102.06441916216404
,92,0.405799547744,0.00442214550757,15,Jambi,1503,Sarolangun,15,Jambi,1503,Sarolangun,2017,Kabupaten,588010.30437,1503,5919.66711,-2.3091125320544656,102.66456674464236
,93,0.113426572148,0.000425198682,15,Jambi,1504,Batang Hari,15,Jambi,1504,Batanghari,2017,Kabupaten,546902.78897,1504,5505.85151,-1.7497334364769526,103.09606325740947
,94,0.151397500163,0.00062002519445,15,Jambi,1505,Muaro Jambi,15,Jambi,1505,Muaro Jambi,2017,Kabupaten,542246.82826,1505,5458.98374,-1.6091814947854877,103.74517882177295
,95,0.333407512391,0.00371475667792,15,Jambi,1506,Tanjung Jabung Timur,15,Jambi,1507,Tanjung Jabung Timur,2017,Kabupaten,495364.86636,1506,4987.0184,-1.219820823289337,103.9673530852528
,96,0.162129604225,0.000984171249355,15,Jambi,1507,Tanjung Jabung Barat,15,Jambi,1506,Tanjung Jabung Barat,2017,Kabupaten,493113.70244,1507,4964.35851,-1.071069936790348,103.11331056286176
,97,0.230302185257,0.00149215073282,15,Jambi,1508,Tebo,15,Jambi,1509,Tebo,2017,Kabupaten,627222.41355,1508,6314.473,-1.3102003391424772,102.361275390216
,98,1.23223215684,0.034775665152,15,Jambi,1509,Bungo,15,Jambi,1508,Bungo,2017,Kabupaten,469653.87051,1509,4728.16611,-1.5988860025702396,101.93100144530493
,99,0.0701522174056,0.000229064240195,15,Jambi,1571,Kota Jambi,15,Jambi,1571,Kota Jambi,2017,Kota,17162.44123,1571,172.78015,-1.6170023547450236,103.60022420576566
,100,0.0606390813143,0.000145855863875,15,Jambi,1572,Kota Sungai Penuh,15,Jambi,1572,Sungai Penuh,2017,Kota,35322.31269,1572,355.60043,-2.11335094177672,101.34111250427007
,101,0.243578688677,0.00248905462371,16,Sumatera Selatan,1601,Ogan Komering Ulu,16,Sumatera Selatan,1601,Ogan Komering Ulu,2017,Kabupaten,388657.11201,1601,3912.63048,-4.100670219203191,104.09382962801968
,102,0.224830802526,0.00244979621816,16,Sumatera Selatan,1602,Ogan Komering Ilir,16,Sumatera Selatan,1602,Ogan Komering Ilir,2017,Kabupaten,1800592.32315,1602,18126.85503,-3.343172988543884,105.39068105366404
,103,0.18527306333,0.00201246959337,16,Sumatera Selatan,1603,Muara Enim,16,Sumatera Selatan,1603,Muara Enim,2017,Kabupaten,677877.87474,1603,6824.2791,-3.635834759553093,104.0015652181584
,104,0.478383612704,0.0106095671003,16,Sumatera Selatan,1604,Lahat,16,Sumatera Selatan,1604,Lahat,2017,Kabupaten,425194.26816,1604,4280.47043,-3.8305582473786823,103.38532484050413
,105,0.749801146687,0.0116458401534,16,Sumatera Selatan,1605,Musi Rawas,16,Sumatera Selatan,1605,Musi Rawas,2017,Kabupaten,633949.99857,1605,6382.09423,-3.1667314171494367,103.14522095195292
