id,OBJECTID,Shape_Leng,Shape_Area,A1C_BPS,A1N_BPS,A2C_BPS,A2N_BPS,A1C_SIAK,A1N_SIAK,A2C_SIAK,A2N_SIAK,YEAR,Type,Hectares,A2TEXT,SquareKM,latitude,longitude
,106,0.50933266128,0.00642458460837,16,Sumatera Selatan,1606,Musi Banyuasin,16,Sumatera Selatan,1606,Musi Banyuasin,2017,Kabupaten,1478311.45112,1606,14882.56043,-2.4440840875705456,103.82967196424592
,107,0.20111651929,0.00120925897852,16,Sumatera Selatan,1607,Banyu Asin,16,Sumatera Selatan,1607,Banyuasin,2017,Kabupaten,1112491.94999,1607,11199.75151,-2.4878697688973253,104.66809303404577
,108,0.245998338191,0.00162268941996,16,Sumatera Selatan,1608,Ogan Komering Ulu Selatan,16,Sumatera Selatan,1609,Ogan Komering Ulu Selatan,2017,Kabupaten,425935.90646,1608,4287.88093,-4.590247323360914,103.91524090247172
,109,0.185637060002,0.00143471783976,16,Sumatera Selatan,1609,Ogan Komering Ulu Timur,16,Sumatera Selatan,1608,Ogan Komering Ulu Timur,2017,Kabupaten,341289.57323,1609,3435.78085,-4.068872522995667,104.56792257283749
,110,0.19664635419,0.00180508644299,16,Sumatera Selatan,1610,Ogan Ilir,16,Sumatera Selatan,1610,Ogan Ilir,2017,Kabupaten,239269.38031,1610,2408.76212,-3.4099778009393678,104.60090288488533
,111,0.322301811954,0.00355413876727,16,Sumatera Selatan,1611,Empat Lawang,16,Sumatera Selatan,1611,Empat Lawang,2017,Kabupaten,240063.81999,1611,2416.74791,-3.751943624991812,102.95359688876341
,112,0.310172602753,0.00409511179801,16,Sumatera Selatan,1612,Penukal Abab Lematang Ilir,16,Sumatera Selatan,1612,Penukal Abab Lematang Ilir,2017,Kabupaten,192949.60421,1612,1942.45907,-3.209884359104186,103.98827933397021
,113,0.710320622969,0.0166039309,16,Sumatera Selatan,1613,Musi Rawas Utara,16,Sumatera Selatan,1613,Musi Rawas Utara,2017,Kabupaten,584720.4447,1613,5886.52099,-2.7443987140701607,102.73583964537181
,114,0.0428164769523,6.78302600599e-05,16,Sumatera Selatan,1671,Kota Palembang,16,Sumatera Selatan,1671,Kota Palembang,2017,Kota,36878.42806,1671,371.26301,-2.9733535838672696,104.73281674653593
,115,0.170250267134,0.00088730138227,16,Sumatera Selatan,1672,Kota Prabumulih,16,Sumatera Selatan,1674,Kota Prabumulih,2017,Kota,40811.63597,1672,410.85688,-3.4528347437959006,104.22938772442417
,116,0.512941928609,0.00550404768749,16,Sumatera Selatan,1673,Kota Pagar Alam,16,Sumatera Selatan,1672,Kota Pagar Alam,2017,Kota,59379.53944,1673,597.77672,-4.109111577157726,103.26267366395187
,117,0.213277981272,0.00118420190352,16,Sumatera Selatan,1674,Kota Lubuklinggau,16,Sumatera Selatan,1673,Kota Lubuk Linggau,2017,Kota,36813.49364,1674,370.60794,-3.2635241614077395,102.87935836626258
,118,0.447378731619,0.00768336592198,16,Sumatera Selatan,1688,Danau,16,Sumatera Selatan,1688,Danau,2017,,9492.09536,1688,95.55608,-4.8601595019024755,103.93537450456381
,119,0.0674975002284,0.000273564345455,17,Bengkulu,1701,Bengkulu Selatan,17,Bengkulu,1701,Bengkulu Selatan,2017,Kabupaten,123410.93161,1701,1242.37875,-4.348663189211438,103.02372955029395
,120,0.272108712908,0.00113917386435,17,Bengkulu,1702,Rejang Lebong,17,Bengkulu,1702,Rejang Lebong,2017,Kabupaten,151233.55984,1702,1522.49147,-3.430790127447459,102.69889390291108
,121,0.344843663189,0.00566714444119,17,Bengkulu,1703,Bengkulu Utara,17,Bengkulu,1703,Bengkulu Utara,2017,Kabupaten,445133.90002,1703,4481.22777,-3.426921227729385,102.0157827526161
,123,0.0608287060501,0.000146182140095,17,Bengkulu,1705,Seluma,17,Bengkulu,1705,Seluma,2017,Kabupaten,246572.07902,1705,2482.25544,-4.052313057716453,102.65781985555775
,124,0.217227752584,0.00131895831095,17,Bengkulu,1706,Mukomuko,17,Bengkulu,1706,Muko Muko,2017,Kabupaten,426871.80064,1706,4297.42276,-2.701394437209309,101.48559604460618
,125,0.146476323749,0.00111726503012,17,Bengkulu,1707,Lebong,17,Bengkulu,1707,Lebong,2017,Kabupaten,167103.32176,1707,1682.26233,-3.0899267093457428,102.24947681391514
,126,0.0703490539855,0.000261841627555,17,Bengkulu,1708,Kepahiang,17,Bengkulu,1708,Kepahiang,2017,Kabupaten,70843.45025,1708,713.18987,-3.628231823189902,102.64168875470615
,127,0.097836201158,0.000228778636735,17,Bengkulu,1709,Bengkulu Tengah,17,Bengkulu,1709,Bengkulu Tengah,2017,Kabupaten,104926.46316,1709,1056.30688,-3.687547673332724,102.41166971406503
,128,0.18568257432,0.00150187737498,17,Bengkulu,1771,Kota Bengkulu,17,Bengkulu,1771,Bengkulu,2017,Kota,18747.22875,1771,188.73012,-3.827698622712308,102.31269055949606
,129,0.30525292663,0.00376415492724,18,Lampung,1801,Lampung Barat,18,Lampung,1804,Lampung Barat,2017,Kabupaten,243946.0326,1801,2455.77451,-5.031742815336386,104.19028934224859
,130,0.0797723234023,0.00033872770018,18,Lampung,1802,Tanggamus,18,Lampung,1806,Tanggamus,2017,Kabupaten,280017.81774,1802,2818.88042,-5.435863533876858,104.67521016413505
,131,0.0861239886202,0.00031446834874,18,Lampung,1803,Lampung Selatan,18,Lampung,1801,Lampung Selatan,2017,Kabupaten,218713.28873,1803,2201.73586,-5.532772784321386,105.50050153572772
,132,0.0731140669968,0.000255565011765,18,Lampung,1804,Lampung Timur,18,Lampung,1807,Lampung Timur,2017,Kabupaten,394581.12997,1804,3972.19055,-5.136651544367107,105.64903679922708
,133,0.14610905174,0.000794196569725,18,Lampung,1805,Lampung Tengah,18,Lampung,1802,Lampung Tengah,2017,Kabupaten,464935.85489,1805,4680.46748,-4.861295996142597,105.26464895154368
,134,0.223932310775,0.00217095735861,18,Lampung,1806,Lampung Utara,18,Lampung,1803,Lampung Utara,2017,Kabupaten,257057.08081,1806,2587.7733,-4.8092384007772715,104.80589388959835
,135,0.206033567387,0.00152227629955,18,Lampung,1807,Way Kanan,18,Lampung,1808,Way Kanan,2017,Kabupaten,367363.29289,1807,3698.23762,-4.516452442654987,104.61449008455077
,136,0.134014897584,0.000691097146856,18,Lampung,1808,Tulangbawang,18,Lampung,1805,Tulang Bawang,2017,Kabupaten,311071.57304,1808,3131.55842,-4.372762118777207,105.53193814337916
,137,0.0985544465782,0.000441443404195,18,Lampung,1809,Pesawaran,18,Lampung,1809,Pesawaran,2017,Kabupaten,137150.83744,1809,1380.66748,-5.473490391664825,105.11021856268846
,138,0.135908869939,0.00106537658014,18,Lampung,1810,Pringsewu,18,Lampung,1810,Pringsewu,2017,Kabupaten,60894.43118,1810,613.01286,-5.330844690947773,104.92001564808939
,139,0.151373822147,0.000640923192991,18,Lampung,1811,Mesuji,18,Lampung,1811,Mesuji,2017,Kabupaten,218699.48346,1811,2201.66145,-4.023735185270912,105.37787514073209
,140,0.15112738773,0.00103184048451,18,Lampung,1812,Tulang Bawang Barat,18,Lampung,1812,Tulang Bawang Barat,2017,Kabupaten,131425.65283,1812,1323.06117,-4.424818622660224,105.09205814161643
,141,0.0836043938406,0.00027258262415,18,Lampung,1813,Pesisir Barat,18,Lampung,1813,Pesisir Barat,2017,Kabupaten,270816.88855,1813,2726.25958,-5.382741983641269,104.20537179345924
,142,0.0519877596759,0.00011018227054,18,Lampung,1871,Kota Bandar Lampung,18,Lampung,1871,Bandar Lampung,2017,Kota,17737.57077,1871,178.56048,-5.415381895517418,105.2669385988425
,143,0.129510072081,0.000614319919935,18,Lampung,1872,Kota Metro,18,Lampung,1872,Metro,2017,Kota,7840.29654,1872,78.92715,-5.121824223284681,105.30644367746757
,144,0.31986189348,0.00235681433958,18,Lampung,1888,Danau,18,Lampung,1888,Danau,2017,,2911.88848,1888,29.31369,-4.919405157341443,103.90269316395177
,145,0.335988967606,0.00361247895412,19,Kepulauan Bangka Belitung,1901,Bangka,19,Kepulauan Bangka Belitung,1901,Bangka,2017,Kabupaten,301964.89582,1901,3039.97711,-1.9058874632590403,105.92123214732395
,146,0.220655720777,0.00137248703469,19,Kepulauan Bangka Belitung,1902,Belitung,19,Kepulauan Bangka Belitung,1902,Belitung,2017,Kabupaten,231748.81035,1902,2333.0675,-2.8699457931235886,107.71103164508766
,147,0.249461645547,0.00346688279889,19,Kepulauan Bangka Belitung,1903,Bangka Barat,19,Kepulauan Bangka Belitung,1905,Bangka Barat,2017,Kabupaten,289068.08886,1903,2910.14128,-1.8908612719881246,105.4894532118837
,148,0.522493193615,0.00567800259324,19,Kepulauan Bangka Belitung,1904,Bangka Tengah,19,Kepulauan Bangka Belitung,1904,Bangka Tengah,2017,Kabupaten,212951.81757,1904,2143.84418,-2.430082747186666,106.24331548128409
,149,0.512265220486,0.00833932647889,19,Kepulauan Bangka Belitung,1905,Bangka Selatan,19,Kepulauan Bangka Belitung,1903,Bangka Selatan,2017,Kabupaten,371502.31434,1905,3740.00184,-2.7709329136881147,106.34227155641581
,150,0.538384285085,0.0076383162209,19,Kepulauan Bangka Belitung,1906,Belitung Timur,19,Kepulauan Bangka Belitung,1906,Belitung Timur,2017,Kabupaten,256073.87034,1906,2577.95226,-2.9071138854292737,108.05237566338394
,151,0.0401230293026,5.08368581101e-05,19,Kepulauan Bangka Belitung,1971,Kota Pangkal Pinang,19,Kepulauan Bangka Belitung,1971,Pangkal Pinang,2017,Kota,10473.1944,1971,105.43683,-2.1106627011939825,106.11347204257815
,152,0.146512808392,0.000308099763115,21,Kepulauan Riau,2101,Karimun,21,Kepulauan Riau,2102,Karimun,2017,Kabupaten,92174.66118,2101,927.9574,0.8248069234958793,103.5309181577354
,153,0.120393373225,0.00024376072761,21,Kepulauan Riau,2102,Bintan,21,Kepulauan Riau,2101,Bintan,2017,Kabupaten,133661.98902,2102,1345.62519,1.0118816098152748,104.70326477772744
,154,0.0763785765567,0.00027859928755,21,Kepulauan Riau,2103,Natuna,21,Kepulauan Riau,2103,Natuna,2017,Kabupaten,199661.48313,2103,2010.01165,3.78591633308192,108.26479827469396
,155,0.699917639196,0.0108427059721,21,Kepulauan Riau,2104,Lingga,21,Kepulauan Riau,2104,Lingga,2017,Kabupaten,220761.3545,2104,2222.49121,-0.22455546346065228,104.5270897404966
,156,0.164044054809,0.00091924922007,21,Kepulauan Riau,2105,Kepulauan Anambas,21,Kepulauan Riau,2105,Kepulauan Anambas,2017,Kabupaten,63922.52726,2105,643.52079,3.0877655679007088,106.06522991654066
,157,0.274222431729,0.000385397590395,21,Kepulauan Riau,2171,Kota Batam,21,Kepulauan Riau,2171,B A T A M,2017,Kota,101127.46391,2171,1018.08815,0.9629040349339317,104.06368257786353
,158,0.486291788725,0.00260184469859,21,Kepulauan Riau,2172,Kota Tanjung Pinang,21,Kepulauan Riau,2172,Tanjung Pinang,2017,Kota,14831.49323,2172,149.31424,0.9202850708474918,104.48531304393364
,159,0.130127798518,9.23904062749e-05,31,DKI Jakarta,3101,Kepulauan Seribu,31,DKI Jakarta,3101,Kepulauan Seribu,2017,Kabupaten Administratif,1088.99346,3101,10.9626,-5.700152782565886,106.57935869589804
,160,0.0840718674883,0.00033590527548,31,DKI Jakarta,3171,Kota Jakarta Selatan,31,DKI Jakarta,3174,Jakarta Selatan,2017,Kota Administratif,14655.05609,3171,147.52645,-6.272679096723272,106.81001087226264
,161,0.0989179217595,0.000253369293695,31,DKI Jakarta,3172,Kota Jakarta Timur,31,DKI Jakarta,3175,Jakarta Timur,2017,Kota Administratif,18686.20631,3172,188.10647,-6.2553733597514904,106.9002684266986
,162,0.0786292260701,0.00027275602528,31,DKI Jakarta,3173,Kota Jakarta Pusat,31,DKI Jakarta,3171,Jakarta Pusat,2017,Kota Administratif,4844.50176,3173,48.76773,-6.181230062200074,106.83507605430538
,163,0.105879129738,0.000365858305015,31,DKI Jakarta,3174,Kota Jakarta Barat,31,DKI Jakarta,3173,Jakarta Barat,2017,Kota Administratif,12692.44591,3174,127.77,-6.1656090079237025,106.74840251328789
,164,0.151764153135,0.00092554466437,31,DKI Jakarta,3175,Kota Jakarta Utara,31,DKI Jakarta,3172,Jakarta Utara,2017,Kota Administratif,14187.05288,3175,142.81576,-6.129207395649956,106.86908008223146
,165,0.374383467127,0.00499357838609,32,Jawa Barat,3201,Bogor,32,Jawa Barat,3201,Bogor,2017,Kabupaten,303265.02377,3201,3052.82195,-6.55997941978981,106.76753078977681
,166,0.127819519188,0.0008725873508,32,Jawa Barat,3202,Sukabumi,32,Jawa Barat,3202,Sukabumi,2017,Kabupaten,422793.37497,3202,4255.99517,-7.07618754942622,106.70730771617455
,167,0.217310044443,0.00175489637727,32,Jawa Barat,3203,Cianjur,32,Jawa Barat,3203,Cianjur,2017,Kabupaten,364849.28959,3203,3672.70224,-7.133715972114234,107.1577635250869
,168,0.0856157454322,0.00026330088591,32,Jawa Barat,3204,Bandung,32,Jawa Barat,3204,Bandung,2017,Kabupaten,178150.91149,3204,1793.33212,-7.099968673022156,107.61084115489375
,169,0.384324967089,0.0046892479735,32,Jawa Barat,3205,Garut,32,Jawa Barat,3205,Garut,2017,Kabupaten,314044.56033,3205,3161.26312,-7.359556647876624,107.78886398924902
,170,0.199177165611,0.00183121980331,32,Jawa Barat,3206,Tasikmalaya,32,Jawa Barat,3206,Tasikmalaya,2017,Kabupaten,274161.17987,3206,2759.77418,-7.496705698995024,108.14129651563695
,172,0.0951564612479,0.000262455646995,32,Jawa Barat,3208,Kuningan,32,Jawa Barat,3208,Kuningan,2017,Kabupaten,120338.61764,3208,1211.37578,-7.00423329263941,108.56030045555096
,173,0.0688454333901,0.000118253606825,32,Jawa Barat,3209,Cirebon,32,Jawa Barat,3209,Cirebon,2017,Kabupaten,108319.75141,3209,1090.39697,-6.74563926084672,108.55156504690378
,174,0.146780532195,0.00076960187143,32,Jawa Barat,3210,Majalengka,32,Jawa Barat,3210,Majalengka,2017,Kabupaten,135971.49139,3210,1368.74958,-6.8158653596666285,108.25781163328081
,175,0.0656234211613,0.000144646551545,32,Jawa Barat,3211,Sumedang,32,Jawa Barat,3211,Sumedang,2017,Kabupaten,157968.6645,3211,1590.18255,-6.825065705775693,107.98085008608668
,176,0.0900798531328,0.0003088598096,32,Jawa Barat,3212,Indramayu,32,Jawa Barat,3212,Indramayu,2017,Kabupaten,210962.36623,3212,2123.66207,-6.448788182507655,108.16859149083888
,177,0.130933966475,0.00063648522801,32,Jawa Barat,3213,Subang,32,Jawa Barat,3213,Subang,2017,Kabupaten,219887.19835,3213,2213.50224,-6.483036604163266,107.73224588344131
,178,0.0785361925972,0.00022633527246,32,Jawa Barat,3214,Purwakarta,32,Jawa Barat,3214,Purwakarta,2017,Kabupaten,100198.54863,3214,1008.64928,-6.595016266157368,107.43220953453071
,179,0.210530096664,0.000905975492415,32,Jawa Barat,3215,Karawang,32,Jawa Barat,3215,Karawang,2017,Kabupaten,193702.73085,3215,1949.92698,-6.252023717395748,107.3542287175649
,180,0.107032247241,0.00043934335139,32,Jawa Barat,3216,Bekasi,32,Jawa Barat,3216,Bekasi,2017,Kabupaten,128283.19421,3216,1291.3762,-6.215388528000242,107.12065980466355
,181,0.129220544624,0.00084550181987,32,Jawa Barat,3217,Bandung Barat,32,Jawa Barat,3217,Bandung Barat,2017,Kabupaten,129550.23311,3217,1304.10743,-6.897055954169557,107.4149529293919
,182,0.192716147413,0.00113430629536,32,Jawa Barat,3218,Pangandaran,32,Jawa Barat,3218,Pangandaran,2017,Kabupaten,115346.62188,3218,1161.10274,-7.635621943855612,108.51884965656672
,183,0.127870595575,0.000446795288775,32,Jawa Barat,3271,Kota Bogor,32,Jawa Barat,3271,Bogor,2017,Kota,11322.30702,3271,113.97608,-6.5934530427987985,106.79956414833416
,184,0.0581193937155,8.2163752495e-05,32,Jawa Barat,3272,Kota Sukabumi,32,Jawa Barat,3272,Sukabumi,2017,Kota,4967.06867,3272,50.00055,-6.93987186159354,106.92433205514534
,185,0.0518656740286,9.5255105585e-05,32,Jawa Barat,3273,Kota Bandung,32,Jawa Barat,3273,Bandung,2017,Kota,17050.59013,3273,171.63835,-6.919135135270234,107.6366017133277
,186,0.127251323749,0.00056337249978,32,Jawa Barat,3274,Kota Cirebon,32,Jawa Barat,3274,Cirebon,2017,Kota,4033.16445,3274,40.59971,-6.74199069176132,108.55332894645562
,187,0.0962780658703,0.00036841158677,32,Jawa Barat,3275,Kota Bekasi,32,Jawa Barat,3275,Bekasi,2017,Kota,21666.81023,3275,218.11086,-6.2802306723969075,106.97568221083898
,188,0.11335912551,0.000320603546885,32,Jawa Barat,3276,Kota Depok,32,Jawa Barat,3276,Depok,2017,Kota,20222.52811,3276,203.57126,-6.396102174995955,106.81680806207645
,189,0.109704495376,0.00025540948106,32,Jawa Barat,3277,Kota Cimahi,32,Jawa Barat,3277,Cimahi,2017,Kota,4174.12525,3277,42.01852,-6.886495205865237,107.54358228548745
,190,0.110583981627,0.00032969617947,32,Jawa Barat,3278,Kota Tasikmalaya,32,Jawa Barat,3278,Tasikmalaya,2017,Kota,18697.23882,3278,188.21181,-7.360250810183055,108.2193545848017
,191,0.101206443668,0.000393289456665,32,Jawa Barat,3279,Kota Banjar,32,Jawa Barat,3279,Banjar,2017,Kota,13264.96689,3279,133.52893,-7.376302096784516,108.56650177267139
,192,1.54249347272,0.00469334846973,32,Jawa Barat,3288,Waduk Cirata,32,Jawa Barat,3288,Waduk Cirata,2017,,5817.78887,3288,58.56458,-6.737689508119021,107.29899968585191
,193,0.162352633718,0.000690124096405,33,Jawa Tengah,3301,Cilacap,33,Jawa Tengah,3301,Cilacap,2017,Kabupaten,238546.74959,3301,2401.27096,-7.490962972926563,108.89041296658067
,194,0.155064798498,0.00103551844547,33,Jawa Tengah,3302,Banyumas,33,Jawa Tengah,3302,Banyumas,2017,Kabupaten,141345.64172,3302,1422.82201,-7.45514503147709,109.17558000856032
,195,0.107627213039,0.00036650465948,33,Jawa Tengah,3303,Purbalingga,33,Jawa Tengah,3303,Purbalingga,2017,Kabupaten,82124.75093,3303,826.69237,-7.322916241641145,109.40731841207435
,196,0.0472740732245,8.5581834775e-05,33,Jawa Tengah,3304,Banjarnegara,33,Jawa Tengah,3304,Banjarnegara,2017,Kabupaten,116819.2845,3304,1175.93694,-7.351881908056216,109.65741934453622
,197,0.129354104015,0.0005248826565,33,Jawa Tengah,3305,Kebumen,33,Jawa Tengah,3305,Kebumen,2017,Kabupaten,135459.87187,3305,1363.56601,-7.655168808882135,109.61736034128553
,198,0.147089996823,0.00055850556943,33,Jawa Tengah,3306,Purworejo,33,Jawa Tengah,3306,Purworejo,2017,Kabupaten,110958.59292,3306,1116.92973,-7.699577291040891,109.96603744068975
,199,0.0910241650996,0.000422904457725,33,Jawa Tengah,3307,Wonosobo,33,Jawa Tengah,3307,Wonosobo,2017,Kabupaten,101058.60967,3307,1017.28347,-7.415535200090703,109.90722306999889
,200,0.096335155093,0.000494502640385,33,Jawa Tengah,3308,Magelang,33,Jawa Tengah,3308,Magelang,2017,Kabupaten,115070.50299,3308,1158.32801,-7.501579691939518,110.24673321887194
,201,0.132166376125,0.00048922757271,33,Jawa Tengah,3309,Boyolali,33,Jawa Tengah,3309,Boyolali,2017,Kabupaten,110602.68402,3309,1113.35661,-7.418562123472956,110.65065631607405
,202,0.0585335755411,9.85926014299e-05,33,Jawa Tengah,3310,Klaten,33,Jawa Tengah,3310,Klaten,2017,Kabupaten,71396.93159,3310,718.69502,-7.686395121198295,110.61989755589165
,203,0.0812395750481,0.00018465091458,33,Jawa Tengah,3311,Sukoharjo,33,Jawa Tengah,3311,Sukoharjo,2017,Kabupaten,50247.04217,3311,505.79632,-7.680857384229969,110.83462858664123
,204,0.134442572104,0.00081604616675,33,Jawa Tengah,3312,Wonogiri,33,Jawa Tengah,3312,Wonogiri,2017,Kabupaten,195972.54293,3312,1972.68217,-7.9202015951528315,111.00040370114164
,205,0.124855116614,0.00036539031164,33,Jawa Tengah,3313,Karanganyar,33,Jawa Tengah,3313,Karanganyar,2017,Kabupaten,81805.88964,3313,823.47539,-7.614457703677596,111.01926543165686
,206,0.0936544795347,0.000261500570905,33,Jawa Tengah,3314,Sragen,33,Jawa Tengah,3314,Sragen,2017,Kabupaten,99410.42907,3314,1000.69329,-7.387131166804866,110.97743516481191
,207,0.299468189167,0.00222150282517,33,Jawa Tengah,3315,Grobogan,33,Jawa Tengah,3315,Grobogan,2017,Kabupaten,206171.87747,3315,2075.40041,-7.116879665010258,110.92710077486869
,208,0.239058917741,0.00189372874379,33,Jawa Tengah,3316,Blora,33,Jawa Tengah,3316,Blora,2017,Kabupaten,197859.62218,3316,1991.72856,-7.075962401610758,111.38763651697356
,209,0.102920095381,0.000343949027335,33,Jawa Tengah,3317,Rembang,33,Jawa Tengah,3317,Rembang,2017,Kabupaten,105389.53343,3317,1060.89919,-6.775462804225791,111.46127490119797
,210,0.133589939484,0.00071437604356,33,Jawa Tengah,3318,Pati,33,Jawa Tengah,3318,Pati,2017,Kabupaten,160350.71808,3318,1614.16492,-6.743927220388302,111.0415158894135
,211,0.0478179539192,0.000106314472195,33,Jawa Tengah,3319,Kudus,33,Jawa Tengah,3319,Kudus,2017,Kabupaten,44166.00515,3319,444.59502,-6.789067975370961,110.86972203407196
