id,OBJECTID,Shape_Leng,Shape_Area,A1C_BPS,A1N_BPS,A2C_BPS,A2N_BPS,A1C_SIAK,A1N_SIAK,A2C_SIAK,A2N_SIAK,YEAR,Type,Hectares,A2TEXT,SquareKM,latitude,longitude
,212,0.145861113519,0.00039930530102,33,Jawa Tengah,3320,Jepara,33,Jawa Tengah,3320,Jepara,2017,Kabupaten,103636.5988,3320,1043.25966,-6.548526503338319,110.76785783741848
,213,0.120711350031,0.00063264294928,33,Jawa Tengah,3321,Demak,33,Jawa Tengah,3321,Demak,2017,Kabupaten,101703.35675,3321,1023.78861,-6.910835809829076,110.6318500799114
,214,0.236546827427,0.000703690781435,33,Jawa Tengah,3322,Semarang,33,Jawa Tengah,3322,Semarang,2017,Kabupaten,102018.25881,3322,1026.94792,-7.272031283650321,110.47526529185171
,215,0.0453625769675,6.7335809995e-05,33,Jawa Tengah,3323,Temanggung,33,Jawa Tengah,3323,Temanggung,2017,Kabupaten,88693.26202,3323,892.81469,-7.2578589725762095,110.13563225523384
,216,0.14929029841,0.0003996198148,33,Jawa Tengah,3324,Kendal,33,Jawa Tengah,3324,Kendal,2017,Kabupaten,101661.09902,3324,1023.35957,-7.037666108341629,110.15611950560431
,217,0.165014173989,0.00110065786961,33,Jawa Tengah,3325,Batang,33,Jawa Tengah,3325,Batang,2017,Kabupaten,87220.51004,3325,877.99548,-7.0212670438715215,109.86149355725536
,218,0.0870470650935,0.00035858087577,33,Jawa Tengah,3326,Pekalongan,33,Jawa Tengah,3326,Pekalongan,2017,Kabupaten,90620.97531,3326,912.22496,-7.056829215030643,109.6204168941512
,219,0.0923476652423,0.000338425495715,33,Jawa Tengah,3327,Pemalang,33,Jawa Tengah,3327,Pemalang,2017,Kabupaten,115456.73745,3327,1162.23178,-7.036440934968002,109.39502282449541
,220,0.112500766002,0.000372388238665,33,Jawa Tengah,3328,Tegal,33,Jawa Tengah,3328,Tegal,2017,Kabupaten,100974.82033,3328,1016.45141,-7.031101954823329,109.15840497401197
,221,0.136108346384,0.000668802121375,33,Jawa Tengah,3329,Brebes,33,Jawa Tengah,3329,Brebes,2017,Kabupaten,178111.17844,3329,1792.93422,-7.058903017451165,108.92792084506812
,222,0.061819155235,0.00012615846471,33,Jawa Tengah,3371,Kota Magelang,33,Jawa Tengah,3371,Magelang,2017,Kota,1817.93023,3371,18.29975,-7.477141910537477,110.22013206136418
,223,0.0731230565064,0.000124889590775,33,Jawa Tengah,3372,Kota Surakarta,33,Jawa Tengah,3372,Surakarta,2017,Kota,4707.53401,3372,47.38712,-7.558081647131424,110.82338935232846
,224,0.116343098108,0.00029883726463,33,Jawa Tengah,3373,Kota Salatiga,33,Jawa Tengah,3373,Salatiga,2017,Kota,5395.86146,3373,54.31634,-7.33827127884699,110.49842771998922
,225,0.0772637285205,0.00019389375417,33,Jawa Tengah,3374,Kota Semarang,33,Jawa Tengah,3374,Semarang,2017,Kota,39148.49068,3374,394.0839,-7.020507440989723,110.38964817234185
,226,0.0721410284881,0.000103631067805,33,Jawa Tengah,3375,Kota Pekalongan,33,Jawa Tengah,3375,Pekalongan,2017,Kota,4629.65135,3375,46.60403,-6.893131821863905,109.67782058785632
,227,0.0461691052544,5.8726479935e-05,33,Jawa Tengah,3376,Kota Tegal,33,Jawa Tengah,3376,Tegal,2017,Kota,3949.73544,3376,39.75974,-6.8689354573083365,109.11565760376344
,228,1.95083427818,0.00243480537862,33,Jawa Tengah,3388,Wadung Kedungombo,33,Jawa Tengah,3388,Wadung Kedungombo,2017,,3021.7207,3388,30.41758,-7.282944181324387,110.81464556911006
,229,0.333258309703,0.00154929253588,33,Jawa Tengah,3399,Hutan,33,Jawa Tengah,3399,Hutan,2017,,1922.25468,3399,19.35008,-7.167433261122551,110.35708493139799
,230,0.122827401833,0.000277183814285,34,Daerah Istimewa Yogyakarta,3401,Kulon Progo,34,Daerah Istimewa Yogyakarta,3401,Kulon Progo,2017,Kabupaten,58575.40609,3401,589.62868,-7.818871123551966,110.16740723580469
,231,0.165304516886,0.00106900757389,34,Daerah Istimewa Yogyakarta,3402,Bantul,34,Daerah Istimewa Yogyakarta,3402,Bantul,2017,Kabupaten,52549.76275,3402,528.97228,-7.901669178765105,110.35469212971462
,232,0.165044999555,0.00103398369922,34,Daerah Istimewa Yogyakarta,3403,Gunung Kidul,34,Daerah Istimewa Yogyakarta,3403,Gunung Kidul,2017,Kabupaten,150312.24785,3403,1513.0568,-7.994236619045601,110.61206092207425
,233,0.152124099225,0.00050087926174,34,Daerah Istimewa Yogyakarta,3404,Sleman,34,Daerah Istimewa Yogyakarta,3404,Sleman,2017,Kabupaten,58512.06493,3404,588.99299,-7.7154348316663315,110.38349097097276
,234,0.0482566111267,7.5277051865e-05,34,Daerah Istimewa Yogyakarta,3471,Kota Yogyakarta,34,Daerah Istimewa Yogyakarta,3471,Yogyakarta,2017,Kota,3351.91847,3471,33.74092,-7.803291505954964,110.37435371664128
,235,0.140512276054,0.000708802752525,35,Jawa Timur,3501,Pacitan,35,Jawa Timur,3501,Pacitan,2017,Kabupaten,144734.8567,3501,1456.90804,-8.126217614235411,111.17903272920844
,236,0.210423845197,0.00145324965746,35,Jawa Timur,3502,Ponorogo,35,Jawa Timur,3502,Ponorogo,2017,Kabupaten,144394.47946,3502,1453.49094,-7.931320121469852,111.49936570532776
,237,0.336980105741,0.0014412269652,35,Jawa Timur,3503,Trenggalek,35,Jawa Timur,3503,Trenggalek,2017,Kabupaten,127358.3435,3503,1281.99371,-8.161920885563308,111.62627063485301
,238,0.147618435897,0.00095085461415,35,Jawa Timur,3504,Tulungagung,35,Jawa Timur,3504,Tulungagung,2017,Kabupaten,117362.80642,3504,1181.38015,-8.113254812027218,111.88720203331584
,239,0.20257158905,0.00098005124699,35,Jawa Timur,3505,Blitar,35,Jawa Timur,3505,Blitar,2017,Kabupaten,178959.98594,3505,1801.4196,-8.130109025955555,112.23812949353373
,240,0.166135951947,0.00091989580044,35,Jawa Timur,3506,Kediri,35,Jawa Timur,3506,Kediri,2017,Kabupaten,155158.99104,3506,1561.8528,-7.8288714309496354,112.08963614951986
,241,0.365745703129,0.00218560199517,35,Jawa Timur,3507,Malang,35,Jawa Timur,3507,Malang,2017,Kabupaten,352688.01528,3507,3550.17431,-8.126856949210472,112.64107524720734
,242,0.137525817969,0.00064453786633,35,Jawa Timur,3508,Lumajang,35,Jawa Timur,3508,Lumajang,2017,Kabupaten,184705.60204,3508,1859.25554,-8.125301011033299,113.1375746506189
,243,0.174311749334,0.000906570035685,35,Jawa Timur,3509,Jember,35,Jawa Timur,3509,Jember,2017,Kabupaten,337526.21739,3509,3397.54282,-8.23597854587365,113.65569522626976
,244,0.714694661436,0.0155648940902,35,Jawa Timur,3510,Banyuwangi,35,Jawa Timur,3510,Banyuwangi,2017,Kabupaten,368043.15909,3510,3704.71057,-8.364926627973478,114.20552398840599
,245,0.321239073627,0.000970873519134,35,Jawa Timur,3511,Bondowoso,35,Jawa Timur,3511,Bondowoso,2017,Kabupaten,158553.00914,3511,1596.01164,-7.944023536737516,113.94755044463645
,246,0.243650477063,0.00190007311872,35,Jawa Timur,3512,Situbondo,35,Jawa Timur,3512,Situbondo,2017,Kabupaten,168901.03186,3512,1700.18365,-7.8013125242293615,114.05138036143671
,247,0.141581830498,0.000858520320165,35,Jawa Timur,3513,Probolinggo,35,Jawa Timur,3513,Probolinggo,2017,Kabupaten,175815.31391,3513,1769.78023,-7.866519918228999,113.32086685061878
,248,0.171235953612,0.00105098656544,35,Jawa Timur,3514,Pasuruan,35,Jawa Timur,3514,Pasuruan,2017,Kabupaten,151853.85617,3514,1528.58695,-7.742918212946321,112.83173971315628
,249,0.050018085146,9.00114869798e-05,35,Jawa Timur,3515,Sidoarjo,35,Jawa Timur,3515,Sidoarjo,2017,Kabupaten,73844.00203,3515,743.33301,-7.4520545825833695,112.70135722585869
,250,0.0422403604041,4.78873473998e-05,35,Jawa Timur,3516,Mojokerto,35,Jawa Timur,3516,Mojokerto,2017,Kabupaten,99110.28497,3516,997.66705,-7.54986741850465,112.48524902389521
,251,0.0982457097276,0.000277852222805,35,Jawa Timur,3517,Jombang,35,Jawa Timur,3517,Jombang,2017,Kabupaten,114004.88522,3517,1147.59971,-7.545102315024298,112.26512941136485
,252,0.288165475218,0.00254554260044,35,Jawa Timur,3518,Nganjuk,35,Jawa Timur,3518,Nganjuk,2017,Kabupaten,131305.24569,3518,1321.74706,-7.597422658443768,111.93843847465556
,253,0.107501295776,0.00034855781199,35,Jawa Timur,3519,Madiun,35,Jawa Timur,3519,Madiun,2017,Kabupaten,113739.29105,3519,1144.92341,-7.624222283603833,111.64571615360022
,254,0.169587595535,0.000860016097055,35,Jawa Timur,3520,Magetan,35,Jawa Timur,3520,Magetan,2017,Kabupaten,71458.5189,3520,719.3155,-7.662881128280901,111.35790237163866
,255,0.175158884453,0.00074816412072,35,Jawa Timur,3521,Ngawi,35,Jawa Timur,3521,Ngawi,2017,Kabupaten,141687.37444,3521,1426.26267,-7.4392385086508686,111.34309012110774
,256,0.258800567323,0.00207954174486,35,Jawa Timur,3522,Bojonegoro,35,Jawa Timur,3522,Bojonegoro,2017,Kabupaten,235116.96663,3522,2366.76258,-7.2554327702457195,111.80983737847163
,257,0.137455954583,0.000725484353995,35,Jawa Timur,3523,Tuban,35,Jawa Timur,3523,Tuban,2017,Kabupaten,200649.3061,3523,2019.81761,-6.953135827901162,111.89151235045122
,258,0.158930876868,0.00087935012494,35,Jawa Timur,3524,Lamongan,35,Jawa Timur,3524,Lamongan,2017,Kabupaten,177866.0812,3524,1790.46329,-7.131112465577127,112.30078098817832
,259,0.0889684024567,0.000363027583885,35,Jawa Timur,3525,Gresik,35,Jawa Timur,3525,Gresik,2017,Kabupaten,127131.38924,3525,1279.75661,-6.926869202614068,112.55814823396011
,260,0.0130647682523,8.16261544002e-06,35,Jawa Timur,3526,Bangkalan,35,Jawa Timur,3526,Bangkalan,2017,Kabupaten,132308.89224,3526,1331.87175,-7.044238270956218,112.92961853093335
,261,0.113112454963,0.000574557588695,35,Jawa Timur,3527,Sampang,35,Jawa Timur,3527,Sampang,2017,Kabupaten,124488.67046,3527,1253.15013,-7.051983810509522,113.25626662790758
,262,0.0522573479277,0.000111215432185,35,Jawa Timur,3528,Pamekasan,35,Jawa Timur,3528,Pamekasan,2017,Kabupaten,81026.19719,3528,815.6401,-7.065107508169855,113.50391466611609
,263,0.0658625609074,0.0001472024349,35,Jawa Timur,3529,Sumenep,35,Jawa Timur,3529,Sumenep,2017,Kabupaten,212087.76689,3529,2134.96078,-6.966833774395336,114.40501110021468
,264,0.0974263863431,0.0002920977177,35,Jawa Timur,3571,Kota Kediri,35,Jawa Timur,3571,Kediri,2017,Kota,7047.52667,3571,70.94143,-7.82630476705957,112.01383739813058
,265,0.0475023912664,8.56089319401e-05,35,Jawa Timur,3572,Kota Blitar,35,Jawa Timur,3572,Blitar,2017,Kota,3403.81439,3572,34.263,-8.095024174788081,112.16699674632439
,266,0.0639577881417,0.0002320697577,35,Jawa Timur,3573,Kota Malang,35,Jawa Timur,3573,Malang,2017,Kota,11209.57066,3573,112.83662,-7.978964473041325,112.63637975865777
,267,0.0619653887401,0.000149280891645,35,Jawa Timur,3574,Kota Probolinggo,35,Jawa Timur,3574,Probolinggo,2017,Kota,5595.40904,3574,56.32429,-7.774315119627388,113.20543201306671
,268,0.0705333316743,0.00014626186359,35,Jawa Timur,3575,Kota Pasuruan,35,Jawa Timur,3575,Pasuruan,2017,Kota,3962.75651,3575,39.8899,-7.649688955638756,112.91006798709493
,269,0.0534716683526,0.00012243890989,35,Jawa Timur,3576,Kota Mojokerto,35,Jawa Timur,3576,Mojokerto,2017,Kota,2055.5414,3576,20.6916,-7.471312683661175,112.43743635438446
,270,0.0627066491937,8.98001143899e-05,35,Jawa Timur,3577,Kota Madiun,35,Jawa Timur,3577,Madiun,2017,Kota,3524.1582,3577,35.47491,-7.627983262599412,111.52817621422015
,271,0.0892525821062,0.000313085843635,35,Jawa Timur,3578,Kota Surabaya,35,Jawa Timur,3578,Surabaya,2017,Kota,34139.23635,3578,343.65628,-7.275073393954656,112.72380662893435
,272,0.112968487252,0.000374400626265,35,Jawa Timur,3579,Kota Batu,35,Jawa Timur,3579,Batu,2017,Kota,20000.82204,3579,201.33114,-7.833108849706685,112.53111989983498
,273,2.91835354671,0.0497518751223,36,Banten,3601,Pandeglang,36,Banten,3601,Pandeglang,2017,Kabupaten,281724.2735,3601,2835.97926,-6.590230627261489,105.74298228520841
,274,0.144345273044,0.0010624164897,36,Banten,3602,Lebak,36,Banten,3602,Lebak,2017,Kabupaten,335256.36756,3602,3374.85578,-6.642128938347915,106.21285365156396
,275,0.0911728731763,0.00030560059513,36,Banten,3603,Tangerang,36,Banten,3603,Tangerang,2017,Kabupaten,103856.14203,3603,1045.47981,-6.1746309890286115,106.51851286624441
,276,0.164250120654,0.000947586947685,36,Banten,3604,Serang,36,Banten,3604,Serang,2017,Kabupaten,148403.13088,3604,1493.9184,-6.142218782556982,106.14665476825932
,277,0.0595183917842,0.000117906873445,36,Banten,3671,Kota Tangerang,36,Banten,3671,Tangerang,2017,Kota,18358.26966,3671,184.8056,-6.182869499826618,106.6518227032072
,278,0.12876930692,0.000569859239305,36,Banten,3672,Kota Cilegon,36,Banten,3672,Cilegon,2017,Kota,16608.77296,3672,167.19485,-5.998046785450348,106.01927592674217
,279,0.0898289317414,0.00037479624237,36,Banten,3673,Kota Serang,36,Banten,3673,Serang,2017,Kota,26789.28113,3673,269.67773,-6.123386067592276,106.16629867579529
,280,0.0575521389597,0.0001648066605,36,Banten,3674,Kota Tangerang Selatan,36,Banten,3674,Tangerang Selatan,2017,Kota,16638.79803,3674,167.49584,-6.301847863996328,106.70734097163941
,281,0.320308225328,0.00170918180474,51,Bali,5101,Jembrana,51,Bali,5101,Jembrana,2017,Kabupaten,87155.50842,5101,877.30615,-8.31252270443837,114.6826647939009
,282,0.20043882955,0.000772525519915,51,Bali,5102,Tabanan,51,Bali,5102,Tabanan,2017,Kabupaten,88032.99653,5102,886.13548,-8.428221709828733,115.07877738641022
,283,0.227017756914,0.00210948284816,51,Bali,5103,Badung,51,Bali,5103,Badung,2017,Kabupaten,40390.89645,5103,406.57044,-8.58346725870223,115.18840533719332
,284,0.180767400418,0.00062857420065,51,Bali,5104,Gianyar,51,Bali,5104,Gianyar,2017,Kabupaten,37356.3381,5104,376.02625,-8.480494358632214,115.2875567655051
,285,0.325914033677,0.00220469322974,51,Bali,5105,Klungkung,51,Bali,5105,Klungkung,2017,Kabupaten,32034.46275,5105,322.45456,-8.666548920391307,115.49350271738867
,286,0.130136787943,0.000337986743365,51,Bali,5106,Bangli,51,Bali,5106,Bangli,2017,Kabupaten,53435.81951,5106,537.88456,-8.293590552404062,115.34684316768488
,287,0.0837758833245,0.000255439850505,51,Bali,5107,Karang Asem,51,Bali,5107,Karangasem,2017,Kabupaten,85804.85344,5107,863.70868,-8.374200993455263,115.53007063688295
,288,0.585003711838,0.00914299039016,51,Bali,5108,Buleleng,51,Bali,5108,Buleleng,2017,Kabupaten,133732.10352,5108,1346.15054,-8.200235942141632,114.96257794235507
,289,0.16030867488,0.00082371765187,51,Bali,5171,Kota Denpasar,51,Bali,5171,Denpasar,2017,Kota,12856.80892,5171,129.41489,-8.668357813764176,115.22086623005592
,290,0.495552215687,0.00515516481309,52,Nusa Tenggara Barat,5201,Lombok Barat,52,Nusa Tenggara Barat,5201,Lombok Barat,2017,Kabupaten,94487.9264,5201,951.10272,-8.664408697512396,116.09423484625385
,291,0.280567490038,0.001611320334,52,Nusa Tenggara Barat,5202,Lombok Tengah,52,Nusa Tenggara Barat,5202,Lombok Tengah,2017,Kabupaten,119374.90237,5202,1201.60922,-8.722795829769597,116.28914365339052
,292,0.0639834348694,0.00011456257859,52,Nusa Tenggara Barat,5203,Lombok Timur,52,Nusa Tenggara Barat,5203,Lombok Timur,2017,Kabupaten,164261.15798,5203,1653.43813,-8.533116718958105,116.53066631816635
,293,0.112319104753,0.000457551467595,52,Nusa Tenggara Barat,5204,Sumbawa,52,Nusa Tenggara Barat,5204,Sumbawa,2017,Kabupaten,680125.93765,5204,6846.04641,-8.703221200371717,117.48493808830203
,294,0.439998628149,0.00864170424694,52,Nusa Tenggara Barat,5205,Dompu,52,Nusa Tenggara Barat,5205,Dompu,2017,Kabupaten,233179.01936,5205,2347.16405,-8.472141966031373,118.21680611851356
,295,0.363992411057,0.00267355118347,52,Nusa Tenggara Barat,5206,Bima,52,Nusa Tenggara Barat,5206,Bima,2017,Kabupaten,430172.05216,5206,4330.08193,-8.474763701975414,118.61861995592825
,296,0.437449719407,0.00258359810334,52,Nusa Tenggara Barat,5207,Sumbawa Barat,52,Nusa Tenggara Barat,5207,Sumbawa Barat,2017,Kabupaten,179511.52959,5207,1806.92834,-8.829708937760703,116.91505782417316
,297,0.267306938376,0.00253856378612,52,Nusa Tenggara Barat,5208,Lombok Utara,52,Nusa Tenggara Barat,5208,Lombok Utara,2017,Kabupaten,82928.17651,5208,834.75286,-8.349040795636183,116.28349719153228
,298,0.0466938068451,7.80387083098e-05,52,Nusa Tenggara Barat,5271,Kota Mataram,52,Nusa Tenggara Barat,5271,Mataram,2017,Kota,6156.73405,5271,61.97302,-8.590268831230997,116.11109308466004
,299,0.0509508861629,6.8685496715e-05,52,Nusa Tenggara Barat,5272,Kota Bima,52,Nusa Tenggara Barat,5272,Bima,2017,Kota,21563.09041,5272,217.05272,-8.455799435365842,118.78490654437651
,300,0.197539253058,0.00104123892358,53,Nusa Tenggara Timur,5301,Sumba Barat,53,Nusa Tenggara Timur,5312,Sumba Barat,2017,Kabupaten,73041.54663,5301,735.19998,-9.642180801803377,119.37971407346738
,301,0.176278000116,0.00151872969534,53,Nusa Tenggara Timur,5302,Sumba Timur,53,Nusa Tenggara Timur,5311,Sumba Timur,2017,Kabupaten,719624.08973,5302,7243.31215,-9.87729808135647,120.25496768589083
,302,0.193156577192,0.00156707736259,53,Nusa Tenggara Timur,5303,Kupang,53,Nusa Tenggara Timur,5301,Kupang,2017,Kabupaten,526539.56338,5303,5299.8282,-9.918213637259829,123.85995686090679
,303,0.233783863516,0.00134960599979,53,Nusa Tenggara Timur,5304,Timor Tengah Selatan,53,Nusa Tenggara Timur,5302,Kab Timor Tengah Selatan,2017,Kabupaten,407199.18045,5304,4098.63522,-9.827955804523938,124.39674961673819
,304,0.149001822054,0.000900328094965,53,Nusa Tenggara Timur,5305,Timor Tengah Utara,53,Nusa Tenggara Timur,5303,Timor Tengah Utara,2017,Kabupaten,268634.98936,5305,2703.97376,-9.37753021365492,124.56966764574771
,305,0.260532358364,0.00129142162329,53,Nusa Tenggara Timur,5306,Belu,53,Nusa Tenggara Timur,5304,Belu,2017,Kabupaten,115217.33721,5306,1159.74189,-9.153849827003624,124.9684445880492
,306,0.233702860942,0.00211731251938,53,Nusa Tenggara Timur,5307,Alor,53,Nusa Tenggara Timur,5305,Alor,2017,Kabupaten,300617.85653,5307,3026.01608,-8.303671708671658,124.56876213281349
,307,0.27930197907,0.00267109862585,53,Nusa Tenggara Timur,5308,Lembata,53,Nusa Tenggara Timur,5313,Lembata,2017,Kabupaten,128636.57038,5308,1294.85099,-8.380280709360466,123.542344526975
,308,0.184072100797,0.00172781099092,53,Nusa Tenggara Timur,5309,Flores Timur,53,Nusa Tenggara Timur,5306,Flores Timur,2017,Kabupaten,178583.31362,5309,1797.61396,-8.365094347184668,122.94442274719088
,309,0.167105477818,0.00128183904545,53,Nusa Tenggara Timur,5310,Sikka,53,Nusa Tenggara Timur,5307,Sikka,2017,Kabupaten,173345.24447,5310,1744.87325,-8.6086620621142,122.30372135527575
,310,0.162845110069,0.000837359642875,53,Nusa Tenggara Timur,5311,Ende,53,Nusa Tenggara Timur,5308,Ende,2017,Kabupaten,211561.30027,5311,2129.54659,-8.67723952109192,121.73413180929138
,311,0.210101901632,0.000688011058716,53,Nusa Tenggara Timur,5312,Ngada,53,Nusa Tenggara Timur,5309,Ngada,2017,Kabupaten,175252.19713,5312,1764.06476,-8.667527083860396,121.00118186711705
,312,0.206489091598,0.000997206052384,53,Nusa Tenggara Timur,5313,Manggarai,53,Nusa Tenggara Timur,5310,Manggarai,2017,Kabupaten,137175.64254,5313,1380.79603,-8.56936108974567,120.40152206860398
,313,0.343936521129,0.00241699358587,53,Nusa Tenggara Timur,5314,Rote Ndao,53,Nusa Tenggara Timur,5314,Rote Ndao,2017,Kabupaten,133183.05418,5314,1340.49547,-10.726035534908306,123.12435711883164
,314,3.43500274562,0.0289541173654,53,Nusa Tenggara Timur,5315,Manggarai Barat,53,Nusa Tenggara Timur,5315,Manggarai Barat,2017,Kabupaten,320707.12113,5315,3228.20157,-8.602543458665204,119.98892113580355
,315,0.0816824066437,0.000291155731715,53,Nusa Tenggara Timur,5316,Sumba Tengah,53,Nusa Tenggara Timur,5317,Sumba Tengah,2017,Kabupaten,186538.92072,5316,1877.61506,-9.547713224677326,119.66562263710986
,316,0.08950147825,0.000390668998945,53,Nusa Tenggara Timur,5317,Sumba Barat Daya,53,Nusa Tenggara Timur,5318,Sumba Barat Daya,2017,Kabupaten,144514.44027,5317,1454.61672,-9.534243252412821,119.18003654738783
,317,0.0892078087853,0.000294700841565,53,Nusa Tenggara Timur,5318,Nagekeo,53,Nusa Tenggara Timur,5316,Nagekeo,2017,Kabupaten,144525.97376,5318,1454.77774,-8.688708669769012,121.27301155096663
