kabupaten_kota,provinsi,latitude,longitude,sewa_2024,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln,latitude,longitude
Simeulue,Aceh,2.61330075393744,96.0856764991656,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,2.61330075393744,96.0856764991656
Aceh Singkil,Aceh,2.349932873671207,97.84708811266565,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,2.349932873671207,97.84708811266565
Aceh Selatan,Aceh,3.162864197205998,97.43535097868704,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,3.162864197205998,97.43535097868704
Aceh Tenggara,Aceh,3.369588141375133,97.69553624399175,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,3.369588141375133,97.69553624399175
Aceh Timur,Aceh,4.628775218253062,97.62863899191314,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.628775218253062,97.62863899191314
Aceh Tengah,Aceh,4.529983163965492,96.85903292978816,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.529983163965492,96.85903292978816
Aceh Barat,Aceh,4.456642791653158,96.18545294650336,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.456642791653158,96.18545294650336
Aceh Besar,Aceh,5.37993835388722,95.51560772870164,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.37993835388722,95.51560772870164
Pidie,Aceh,5.06823430261328,96.00719580581875,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.06823430261328,96.00719580581875
Bireuen,Aceh,5.093660197110013,96.60626620483842,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.093660197110013,96.60626620483842
Aceh Utara,Aceh,5.014810884562706,97.18200393770852,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.014810884562706,97.18200393770852
Aceh Barat Daya,Aceh,3.824899346498327,96.87832041328232,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,3.824899346498327,96.87832041328232
Gayo Lues,Aceh,3.981926876475737,97.35753019373718,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,3.981926876475737,97.35753019373718
Aceh Tamiang,Aceh,4.2277264896274405,97.9768813223268,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.2277264896274405,97.9768813223268
Nagan Raya,Aceh,4.1554101886194985,96.50678160781855,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.1554101886194985,96.50678160781855
Aceh Jaya,Aceh,4.832183582492392,95.6787063349432,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.832183582492392,95.6787063349432
Bener Meriah,Aceh,4.76731428123898,97.00711786140104,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.76731428123898,97.00711786140104
Pidie Jaya,Aceh,5.124714216277392,96.21353375772544,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.124714216277392,96.21353375772544
Kota Banda Aceh,Aceh,5.5582585458478375,95.32792893073972,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.5582585458478375,95.32792893073972
Kota Sabang,Aceh,5.837818274585294,95.30560099195452,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.837818274585294,95.30560099195452
Kota Langsa,Aceh,4.4836496210620185,97.98270912032424,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,4.4836496210620185,97.98270912032424
Kota Lhokseumawe,Aceh,5.16438222124501,97.11032437882828,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,5.16438222124501,97.11032437882828
Kota Subulussalam,Aceh,2.7356148986637305,97.93724083673816,4586.0,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73,2.7356148986637305,97.93724083673816
Nias,Sumatera Utara,1.0659380543481671,97.7283721103582,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.0659380543481671,97.7283721103582
Mandailing Natal,Sumatera Utara,0.7743692720110582,99.3694323950025,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,0.7743692720110582,99.3694323950025
Tapanuli Selatan,Sumatera Utara,1.4927516224374695,99.25806495213416,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.4927516224374695,99.25806495213416
Tapanuli Tengah,Sumatera Utara,1.833899571929504,98.65973910759396,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.833899571929504,98.65973910759396
Tapanuli Utara,Sumatera Utara,1.989765292401192,99.069738070246,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.989765292401192,99.069738070246
Toba Samosir,Sumatera Utara,2.379734143642217,99.26420792560832,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.379734143642217,99.26420792560832
Labuhan Batu,Sumatera Utara,2.2793779375785164,100.05650117699756,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.2793779375785164,100.05650117699756
Asahan,Sumatera Utara,2.802539175504701,99.56285616535487,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.802539175504701,99.56285616535487
Simalungun,Sumatera Utara,2.9770245290582444,99.0332350727967,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.9770245290582444,99.0332350727967
Dairi,Sumatera Utara,2.843626106152995,98.26728807093224,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.843626106152995,98.26728807093224
Karo,Sumatera Utara,3.120679894629059,98.29603250779104,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.120679894629059,98.29603250779104
Deli Serdang,Sumatera Utara,3.480872887902481,98.694353947794,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.480872887902481,98.694353947794
Langkat,Sumatera Utara,3.7107408658278698,98.22034601408176,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.7107408658278698,98.22034601408176
Nias Selatan,Sumatera Utara,0.3204254942983459,98.10360671246238,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,0.3204254942983459,98.10360671246238
Humbang Hasundutan,Sumatera Utara,2.270726316564301,98.57243150109733,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.270726316564301,98.57243150109733
Pakpak Bharat,Sumatera Utara,2.5541773388086084,98.24060477639514,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.5541773388086084,98.24060477639514
Samosir,Sumatera Utara,2.5587223588770813,98.72129063005322,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.5587223588770813,98.72129063005322
Serdang Bedagai,Sumatera Utara,3.36716790342862,99.05853860444029,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.36716790342862,99.05853860444029
Batu Bara,Sumatera Utara,3.234237937973284,99.47562412048092,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.234237937973284,99.47562412048092
Padang Lawas Utara,Sumatera Utara,1.5932560770033484,99.75745203915962,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.5932560770033484,99.75745203915962
Padang Lawas,Sumatera Utara,1.1404033531003548,99.84412105997292,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.1404033531003548,99.84412105997292
Labuhan Batu Selatan,Sumatera Utara,1.838873671687856,100.13053630729472,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.838873671687856,100.13053630729472
Labuhan Batu Utara,Sumatera Utara,2.4091045540976297,99.754625283727,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.4091045540976297,99.754625283727
Nias Utara,Sumatera Utara,1.3127819954952034,97.35547737413172,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.3127819954952034,97.35547737413172
Nias Barat,Sumatera Utara,1.025366735231171,97.48965275268225,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.025366735231171,97.48965275268225
Kota Sibolga,Sumatera Utara,1.7383641877390714,98.78590566364493,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.7383641877390714,98.78590566364493
Kota Tanjung Balai,Sumatera Utara,2.964415419755293,99.79498810042983,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.964415419755293,99.79498810042983
Kota Pematang Siantar,Sumatera Utara,2.962598427932324,99.05897455208054,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.962598427932324,99.05897455208054
Kota Tebing Tinggi,Sumatera Utara,3.3283604417706654,99.15570794468296,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.3283604417706654,99.15570794468296
Kota Medan,Sumatera Utara,3.627728310371873,98.66799797922798,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.627728310371873,98.66799797922798
Kota Binjai,Sumatera Utara,3.599491912561549,98.48871144455136,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,3.599491912561549,98.48871144455136
Kota Padangsidimpuan,Sumatera Utara,1.396311747184501,99.28079508956353,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.396311747184501,99.28079508956353
Kota Gunungsitoli,Sumatera Utara,1.2650962093762914,97.5830887565814,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,1.2650962093762914,97.5830887565814
Danau Toba,Sumatera Utara,2.6047547134003946,98.8114534941772,9789.0,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23,2.6047547134003946,98.8114534941772
Kepulauan Mentawai,Sumatera Barat,-1.851426861633218,99.33852345739726,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-1.851426861633218,99.33852345739726
Pesisir Selatan,Sumatera Barat,-1.738282748828916,100.88070250083824,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-1.738282748828916,100.88070250083824
Solok,Sumatera Barat,-0.9624256395106212,100.81872149615062,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.9624256395106212,100.81872149615062
Sijunjung,Sumatera Barat,-0.6840858094949186,101.08951101573189,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.6840858094949186,101.08951101573189
Tanah Datar,Sumatera Barat,-0.4605383095545835,100.58604729873066,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.4605383095545835,100.58604729873066
Padang Pariaman,Sumatera Barat,-0.5623419077902755,100.22770237006068,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.5623419077902755,100.22770237006068
Agam,Sumatera Barat,-0.2494297465965396,100.16851369839492,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.2494297465965396,100.16851369839492
Lima Puluh Kota,Sumatera Barat,0.0297824276785084,100.56592288409354,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,0.0297824276785084,100.56592288409354
Pasaman,Sumatera Barat,0.3872921033224694,100.08276000441212,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,0.3872921033224694,100.08276000441212
Solok Selatan,Sumatera Barat,-1.4063567118251674,101.2525787263994,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-1.4063567118251674,101.2525787263994
Dharmasraya,Sumatera Barat,-1.130987455355893,101.5541938465957,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-1.130987455355893,101.5541938465957
Pasaman Barat,Sumatera Barat,0.2069527354243694,99.67811627716716,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,0.2069527354243694,99.67811627716716
Kota Padang,Sumatera Barat,-0.8957171035216385,100.43535432369038,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.8957171035216385,100.43535432369038
Kota Solok,Sumatera Barat,-0.7823512936590555,100.63036480526782,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.7823512936590555,100.63036480526782
Kota Sawah Lunto,Sumatera Barat,-0.6537714054955911,100.75703095387856,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.6537714054955911,100.75703095387856
Kota Padang Panjang,Sumatera Barat,-0.4711941006286114,100.40371610312086,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.4711941006286114,100.40371610312086
Kota Bukittinggi,Sumatera Barat,-0.3000989630927661,100.37204264352982,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.3000989630927661,100.37204264352982
Kota Payakumbuh,Sumatera Barat,-0.2260714551002925,100.63098061893533,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.2260714551002925,100.63098061893533
Kota Pariaman,Sumatera Barat,-0.6076520943095929,100.1372124357522,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.6076520943095929,100.1372124357522
Danau,Sumatera Barat,-0.6117948654134421,100.54072518896388,8221.0,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95,-0.6117948654134421,100.54072518896388
Kuantan Singingi,Riau,-0.4788216508983854,101.50347823681554,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,-0.4788216508983854,101.50347823681554
Indragiri Hulu,Riau,-0.5331907022290001,102.32757382107948,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,-0.5331907022290001,102.32757382107948
Indragiri Hilir,Riau,-0.2333074020585781,103.15731455476802,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,-0.2333074020585781,103.15731455476802
Pelalawan,Riau,0.2194241251108827,102.26762391310828,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,0.2194241251108827,102.26762391310828
Siak,Riau,0.826470805914191,101.8248951341538,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,0.826470805914191,101.8248951341538
Kampar,Riau,0.3271751397974591,101.07087982360066,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,0.3271751397974591,101.07087982360066
Rokan Hulu,Riau,0.9400854045461754,100.47480623817368,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,0.9400854045461754,100.47480623817368
Bengkalis,Riau,1.4060964580583748,101.66334536328304,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,1.4060964580583748,101.66334536328304
Rokan Hilir,Riau,1.773661858430487,100.74504622695883,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,1.773661858430487,100.74504622695883
Kepulauan Meranti,Riau,1.0028048016130533,102.65034645204184,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,1.0028048016130533,102.65034645204184
Kota Pekanbaru,Riau,0.5498894668021579,101.46443621730756,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,0.5498894668021579,101.46443621730756
Kota Dumai,Riau,1.7976652614653554,101.31165373683956,10548.0,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6,1.7976652614653554,101.31165373683956
Kerinci,Jambi,-2.036907055458544,101.46942445083168,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-2.036907055458544,101.46942445083168
Merangin,Jambi,-2.196201011862801,102.06441916216404,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-2.196201011862801,102.06441916216404
Sarolangun,Jambi,-2.3091125320544656,102.66456674464236,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-2.3091125320544656,102.66456674464236
Batang Hari,Jambi,-1.7497334364769526,103.09606325740948,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.7497334364769526,103.09606325740948
Muaro Jambi,Jambi,-1.6091814947854877,103.74517882177295,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.6091814947854877,103.74517882177295
Tanjung Jabung Timur,Jambi,-1.219820823289337,103.9673530852528,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.219820823289337,103.9673530852528
Tanjung Jabung Barat,Jambi,-1.071069936790348,103.11331056286176,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.071069936790348,103.11331056286176
Tebo,Jambi,-1.3102003391424772,102.361275390216,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.3102003391424772,102.361275390216
Bungo,Jambi,-1.5988860025702396,101.93100144530491,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.5988860025702396,101.93100144530491
Kota Jambi,Jambi,-1.6170023547450236,103.60022420576566,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-1.6170023547450236,103.60022420576566
Kota Sungai Penuh,Jambi,-2.11335094177672,101.34111250427009,2806.0,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9,-2.11335094177672,101.34111250427009
Ogan Komering Ulu,Sumatera Selatan,-4.100670219203191,104.09382962801968,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-4.100670219203191,104.09382962801968
Ogan Komering Ilir,Sumatera Selatan,-3.343172988543884,105.39068105366404,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.343172988543884,105.39068105366404
Muara Enim,Sumatera Selatan,-3.635834759553093,104.0015652181584,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.635834759553093,104.0015652181584
Lahat,Sumatera Selatan,-3.8305582473786814,103.38532484050413,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.8305582473786814,103.38532484050413
Musi Rawas,Sumatera Selatan,-3.1667314171494367,103.14522095195292,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.1667314171494367,103.14522095195292
Musi Banyuasin,Sumatera Selatan,-2.4440840875705456,103.82967196424592,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-2.4440840875705456,103.82967196424592
Banyu Asin,Sumatera Selatan,-2.4878697688973253,104.66809303404575,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-2.4878697688973253,104.66809303404575
Ogan Komering Ulu Selatan,Sumatera Selatan,-4.590247323360914,103.91524090247172,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-4.590247323360914,103.91524090247172
Ogan Komering Ulu Timur,Sumatera Selatan,-4.068872522995667,104.56792257283747,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-4.068872522995667,104.56792257283747
Ogan Ilir,Sumatera Selatan,-3.409977800939368,104.60090288488531,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.409977800939368,104.60090288488531
Empat Lawang,Sumatera Selatan,-3.751943624991812,102.9535968887634,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.751943624991812,102.9535968887634
Penukal Abab Lematang Ilir,Sumatera Selatan,-3.209884359104186,103.9882793339702,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.209884359104186,103.9882793339702
Musi Rawas Utara,Sumatera Selatan,-2.7443987140701607,102.7358396453718,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-2.7443987140701607,102.7358396453718
Kota Palembang,Sumatera Selatan,-2.9733535838672696,104.73281674653592,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-2.9733535838672696,104.73281674653592
Kota Prabumulih,Sumatera Selatan,-3.4528347437959006,104.22938772442416,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.4528347437959006,104.22938772442416
Kota Pagar Alam,Sumatera Selatan,-4.109111577157726,103.26267366395189,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-4.109111577157726,103.26267366395189
Kota Lubuklinggau,Sumatera Selatan,-3.2635241614077395,102.87935836626258,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-3.2635241614077395,102.87935836626258
Danau,Sumatera Selatan,-4.860159501902476,103.9353745045638,3187.0,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02,-4.860159501902476,103.9353745045638
Bengkulu Selatan,Bengkulu,-4.348663189211438,103.02372955029396,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-4.348663189211438,103.02372955029396
Rejang Lebong,Bengkulu,-3.430790127447459,102.69889390291108,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-3.430790127447459,102.69889390291108
Bengkulu Utara,Bengkulu,-3.426921227729385,102.0157827526161,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-3.426921227729385,102.0157827526161
Seluma,Bengkulu,-4.052313057716453,102.65781985555776,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-4.052313057716453,102.65781985555776
Mukomuko,Bengkulu,-2.701394437209309,101.48559604460618,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-2.701394437209309,101.48559604460618
Lebong,Bengkulu,-3.0899267093457428,102.24947681391514,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-3.0899267093457428,102.24947681391514
Kepahiang,Bengkulu,-3.628231823189902,102.64168875470617,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-3.628231823189902,102.64168875470617
Bengkulu Tengah,Bengkulu,-3.687547673332724,102.41166971406504,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-3.687547673332724,102.41166971406504
Kota Bengkulu,Bengkulu,-3.827698622712308,102.31269055949606,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-3.827698622712308,102.31269055949606
Lampung Barat,Lampung,-5.031742815336386,104.1902893422486,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.031742815336386,104.1902893422486
