kabupaten_kota,provinsi,latitude,longitude,sewa_2024,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln,latitude,longitude
Tanggamus,Lampung,-5.435863533876858,104.67521016413504,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.435863533876858,104.67521016413504
Lampung Selatan,Lampung,-5.532772784321386,105.50050153572772,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.532772784321386,105.50050153572772
Lampung Timur,Lampung,-5.136651544367107,105.64903679922708,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.136651544367107,105.64903679922708
Lampung Tengah,Lampung,-4.861295996142597,105.26464895154368,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.861295996142597,105.26464895154368
Lampung Utara,Lampung,-4.809238400777272,104.80589388959837,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.809238400777272,104.80589388959837
Way Kanan,Lampung,-4.516452442654987,104.61449008455077,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.516452442654987,104.61449008455077
Tulangbawang,Lampung,-4.372762118777207,105.53193814337916,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.372762118777207,105.53193814337916
Pesawaran,Lampung,-5.473490391664825,105.11021856268846,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.473490391664825,105.11021856268846
Pringsewu,Lampung,-5.330844690947773,104.9200156480894,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.330844690947773,104.9200156480894
Mesuji,Lampung,-4.023735185270912,105.37787514073209,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.023735185270912,105.37787514073209
Tulang Bawang Barat,Lampung,-4.424818622660224,105.09205814161643,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.424818622660224,105.09205814161643
Pesisir Barat,Lampung,-5.382741983641269,104.20537179345924,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.382741983641269,104.20537179345924
Kota Bandar Lampung,Lampung,-5.415381895517418,105.2669385988425,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.415381895517418,105.2669385988425
Kota Metro,Lampung,-5.121824223284681,105.30644367746756,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-5.121824223284681,105.30644367746756
Danau,Lampung,-4.919405157341443,103.90269316395177,2399.0,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21,-4.919405157341443,103.90269316395177
Bangka,Kepulauan Bangka Belitung,-1.9058874632590403,105.92123214732396,,,,,,,,,,,-1.9058874632590403,105.92123214732396
Belitung,Kepulauan Bangka Belitung,-2.869945793123589,107.71103164508766,,,,,,,,,,,-2.869945793123589,107.71103164508766
Bangka Barat,Kepulauan Bangka Belitung,-1.8908612719881248,105.4894532118837,,,,,,,,,,,-1.8908612719881248,105.4894532118837
Bangka Tengah,Kepulauan Bangka Belitung,-2.430082747186666,106.24331548128409,,,,,,,,,,,-2.430082747186666,106.24331548128409
Bangka Selatan,Kepulauan Bangka Belitung,-2.7709329136881147,106.3422715564158,,,,,,,,,,,-2.7709329136881147,106.3422715564158
Belitung Timur,Kepulauan Bangka Belitung,-2.9071138854292737,108.05237566338394,,,,,,,,,,,-2.9071138854292737,108.05237566338394
Kota Pangkal Pinang,Kepulauan Bangka Belitung,-2.1106627011939825,106.11347204257817,,,,,,,,,,,-2.1106627011939825,106.11347204257817
Karimun,Kepulauan Riau,0.8248069234958793,103.5309181577354,,,,,,,,,,,0.8248069234958793,103.5309181577354
Bintan,Kepulauan Riau,1.0118816098152748,104.70326477772744,,,,,,,,,,,1.0118816098152748,104.70326477772744
Natuna,Kepulauan Riau,3.78591633308192,108.26479827469396,,,,,,,,,,,3.78591633308192,108.26479827469396
Lingga,Kepulauan Riau,-0.2245554634606522,104.5270897404966,,,,,,,,,,,-0.2245554634606522,104.5270897404966
Kepulauan Anambas,Kepulauan Riau,3.0877655679007088,106.06522991654066,,,,,,,,,,,3.0877655679007088,106.06522991654066
Kota Batam,Kepulauan Riau,0.9629040349339316,104.06368257786352,,,,,,,,,,,0.9629040349339316,104.06368257786352
Kota Tanjung Pinang,Kepulauan Riau,0.9202850708474918,104.48531304393364,,,,,,,,,,,0.9202850708474918,104.48531304393364
Kepulauan Seribu,DKI Jakarta,-5.700152782565886,106.57935869589804,49855.0,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97,-5.700152782565886,106.57935869589804
Kota Jakarta Selatan,DKI Jakarta,-6.272679096723272,106.81001087226264,49855.0,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97,-6.272679096723272,106.81001087226264
Kota Jakarta Timur,DKI Jakarta,-6.25537335975149,106.9002684266986,49855.0,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97,-6.25537335975149,106.9002684266986
Kota Jakarta Pusat,DKI Jakarta,-6.181230062200074,106.83507605430538,49855.0,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97,-6.181230062200074,106.83507605430538
Kota Jakarta Barat,DKI Jakarta,-6.165609007923703,106.74840251328789,49855.0,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97,-6.165609007923703,106.74840251328789
Kota Jakarta Utara,DKI Jakarta,-6.129207395649956,106.86908008223146,49855.0,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97,-6.129207395649956,106.86908008223146
Bogor,Jawa Barat,-6.55997941978981,106.7675307897768,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.55997941978981,106.7675307897768
Sukabumi,Jawa Barat,-7.07618754942622,106.70730771617455,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.07618754942622,106.70730771617455
Cianjur,Jawa Barat,-7.133715972114234,107.1577635250869,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.133715972114234,107.1577635250869
Bandung,Jawa Barat,-7.099968673022156,107.61084115489376,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.099968673022156,107.61084115489376
Garut,Jawa Barat,-7.359556647876624,107.78886398924902,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.359556647876624,107.78886398924902
Tasikmalaya,Jawa Barat,-7.496705698995024,108.14129651563697,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.496705698995024,108.14129651563697
Kuningan,Jawa Barat,-7.00423329263941,108.56030045555096,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.00423329263941,108.56030045555096
Cirebon,Jawa Barat,-6.74563926084672,108.55156504690378,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.74563926084672,108.55156504690378
Majalengka,Jawa Barat,-6.8158653596666285,108.2578116332808,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.8158653596666285,108.2578116332808
Sumedang,Jawa Barat,-6.825065705775693,107.98085008608668,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.825065705775693,107.98085008608668
Indramayu,Jawa Barat,-6.448788182507655,108.16859149083888,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.448788182507655,108.16859149083888
Subang,Jawa Barat,-6.483036604163266,107.73224588344132,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.483036604163266,107.73224588344132
Purwakarta,Jawa Barat,-6.595016266157368,107.43220953453071,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.595016266157368,107.43220953453071
Karawang,Jawa Barat,-6.252023717395748,107.3542287175649,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.252023717395748,107.3542287175649
Bekasi,Jawa Barat,-6.215388528000242,107.12065980466356,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.215388528000242,107.12065980466356
Bandung Barat,Jawa Barat,-6.897055954169557,107.4149529293919,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.897055954169557,107.4149529293919
Pangandaran,Jawa Barat,-7.635621943855612,108.51884965656672,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.635621943855612,108.51884965656672
Kota Bogor,Jawa Barat,-6.593453042798799,106.79956414833416,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.593453042798799,106.79956414833416
Kota Sukabumi,Jawa Barat,-6.93987186159354,106.92433205514534,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.93987186159354,106.92433205514534
Kota Bandung,Jawa Barat,-6.919135135270234,107.6366017133277,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.919135135270234,107.6366017133277
Kota Cirebon,Jawa Barat,-6.74199069176132,108.55332894645562,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.74199069176132,108.55332894645562
Kota Bekasi,Jawa Barat,-6.280230672396908,106.97568221083898,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.280230672396908,106.97568221083898
Kota Depok,Jawa Barat,-6.396102174995955,106.81680806207645,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.396102174995955,106.81680806207645
Kota Cimahi,Jawa Barat,-6.886495205865237,107.54358228548745,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.886495205865237,107.54358228548745
Kota Tasikmalaya,Jawa Barat,-7.360250810183055,108.2193545848017,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.360250810183055,108.2193545848017
Kota Banjar,Jawa Barat,-7.376302096784516,108.5665017726714,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.376302096784516,108.5665017726714
Waduk Cirata,Jawa Barat,-6.737689508119021,107.29899968585192,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-6.737689508119021,107.29899968585192
Cilacap,Jawa Tengah,-7.490962972926563,108.89041296658068,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.490962972926563,108.89041296658068
Banyumas,Jawa Tengah,-7.45514503147709,109.17558000856032,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.45514503147709,109.17558000856032
Purbalingga,Jawa Tengah,-7.322916241641145,109.40731841207436,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.322916241641145,109.40731841207436
Banjarnegara,Jawa Tengah,-7.351881908056216,109.65741934453622,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.351881908056216,109.65741934453622
Kebumen,Jawa Tengah,-7.655168808882135,109.61736034128552,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.655168808882135,109.61736034128552
Purworejo,Jawa Tengah,-7.699577291040891,109.96603744068976,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.699577291040891,109.96603744068976
Wonosobo,Jawa Tengah,-7.415535200090703,109.90722306999888,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.415535200090703,109.90722306999888
Magelang,Jawa Tengah,-7.501579691939518,110.24673321887194,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.501579691939518,110.24673321887194
Boyolali,Jawa Tengah,-7.418562123472956,110.65065631607403,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.418562123472956,110.65065631607403
Klaten,Jawa Tengah,-7.686395121198295,110.61989755589164,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.686395121198295,110.61989755589164
Sukoharjo,Jawa Tengah,-7.680857384229969,110.83462858664124,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.680857384229969,110.83462858664124
Wonogiri,Jawa Tengah,-7.920201595152831,111.00040370114164,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.920201595152831,111.00040370114164
Karanganyar,Jawa Tengah,-7.614457703677596,111.01926543165686,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.614457703677596,111.01926543165686
Sragen,Jawa Tengah,-7.387131166804866,110.97743516481192,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.387131166804866,110.97743516481192
Grobogan,Jawa Tengah,-7.116879665010258,110.92710077486868,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.116879665010258,110.92710077486868
Blora,Jawa Tengah,-7.075962401610758,111.38763651697356,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.075962401610758,111.38763651697356
Rembang,Jawa Tengah,-6.775462804225791,111.46127490119795,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.775462804225791,111.46127490119795
Pati,Jawa Tengah,-6.743927220388302,111.0415158894135,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.743927220388302,111.0415158894135
Kudus,Jawa Tengah,-6.789067975370961,110.86972203407196,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.789067975370961,110.86972203407196
Jepara,Jawa Tengah,-6.548526503338319,110.76785783741848,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.548526503338319,110.76785783741848
Demak,Jawa Tengah,-6.910835809829076,110.6318500799114,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.910835809829076,110.6318500799114
Semarang,Jawa Tengah,-7.272031283650321,110.47526529185173,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.272031283650321,110.47526529185173
Temanggung,Jawa Tengah,-7.2578589725762095,110.13563225523384,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.2578589725762095,110.13563225523384
Kendal,Jawa Tengah,-7.037666108341629,110.15611950560432,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.037666108341629,110.15611950560432
Batang,Jawa Tengah,-7.0212670438715215,109.86149355725536,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.0212670438715215,109.86149355725536
Pekalongan,Jawa Tengah,-7.056829215030643,109.6204168941512,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.056829215030643,109.6204168941512
Pemalang,Jawa Tengah,-7.036440934968002,109.3950228244954,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.036440934968002,109.3950228244954
Tegal,Jawa Tengah,-7.031101954823329,109.15840497401196,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.031101954823329,109.15840497401196
Brebes,Jawa Tengah,-7.058903017451165,108.92792084506812,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.058903017451165,108.92792084506812
Kota Magelang,Jawa Tengah,-7.477141910537477,110.22013206136418,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.477141910537477,110.22013206136418
Kota Surakarta,Jawa Tengah,-7.558081647131424,110.82338935232846,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.558081647131424,110.82338935232846
Kota Salatiga,Jawa Tengah,-7.33827127884699,110.49842771998922,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.33827127884699,110.49842771998922
Kota Semarang,Jawa Tengah,-7.020507440989723,110.38964817234184,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.020507440989723,110.38964817234184
Kota Pekalongan,Jawa Tengah,-6.893131821863905,109.67782058785632,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.893131821863905,109.67782058785632
Kota Tegal,Jawa Tengah,-6.8689354573083365,109.11565760376344,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-6.8689354573083365,109.11565760376344
Wadung Kedungombo,Jawa Tengah,-7.282944181324387,110.81464556911006,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.282944181324387,110.81464556911006
Hutan,Jawa Tengah,-7.167433261122551,110.357084931398,1506.0,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94,-7.167433261122551,110.357084931398
Kulon Progo,Daerah Istimewa Yogyakarta,-7.818871123551966,110.16740723580467,,,,,,,,,,,-7.818871123551966,110.16740723580467
Bantul,Daerah Istimewa Yogyakarta,-7.901669178765105,110.35469212971462,,,,,,,,,,,-7.901669178765105,110.35469212971462
Gunung Kidul,Daerah Istimewa Yogyakarta,-7.994236619045601,110.61206092207424,,,,,,,,,,,-7.994236619045601,110.61206092207424
Sleman,Daerah Istimewa Yogyakarta,-7.7154348316663315,110.38349097097276,,,,,,,,,,,-7.7154348316663315,110.38349097097276
Kota Yogyakarta,Daerah Istimewa Yogyakarta,-7.803291505954964,110.37435371664128,,,,,,,,,,,-7.803291505954964,110.37435371664128
Pacitan,Jawa Timur,-8.126217614235411,111.17903272920844,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.126217614235411,111.17903272920844
Ponorogo,Jawa Timur,-7.931320121469852,111.49936570532776,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.931320121469852,111.49936570532776
Trenggalek,Jawa Timur,-8.161920885563308,111.626270634853,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.161920885563308,111.626270634853
Tulungagung,Jawa Timur,-8.113254812027218,111.88720203331584,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.113254812027218,111.88720203331584
Blitar,Jawa Timur,-8.130109025955555,112.23812949353372,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.130109025955555,112.23812949353372
Kediri,Jawa Timur,-7.8288714309496354,112.08963614951986,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.8288714309496354,112.08963614951986
Malang,Jawa Timur,-8.126856949210472,112.64107524720734,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.126856949210472,112.64107524720734
Lumajang,Jawa Timur,-8.125301011033299,113.1375746506189,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.125301011033299,113.1375746506189
Jember,Jawa Timur,-8.23597854587365,113.65569522626976,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.23597854587365,113.65569522626976
Banyuwangi,Jawa Timur,-8.364926627973478,114.205523988406,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.364926627973478,114.205523988406
Bondowoso,Jawa Timur,-7.944023536737516,113.94755044463643,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.944023536737516,113.94755044463643
Situbondo,Jawa Timur,-7.8013125242293615,114.05138036143671,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.8013125242293615,114.05138036143671
Probolinggo,Jawa Timur,-7.866519918228999,113.32086685061878,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.866519918228999,113.32086685061878
Pasuruan,Jawa Timur,-7.742918212946321,112.83173971315628,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.742918212946321,112.83173971315628
Sidoarjo,Jawa Timur,-7.4520545825833695,112.70135722585869,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.4520545825833695,112.70135722585869
Mojokerto,Jawa Timur,-7.54986741850465,112.4852490238952,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.54986741850465,112.4852490238952
Jombang,Jawa Timur,-7.545102315024298,112.26512941136484,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.545102315024298,112.26512941136484
Nganjuk,Jawa Timur,-7.597422658443768,111.93843847465556,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.597422658443768,111.93843847465556
Madiun,Jawa Timur,-7.624222283603833,111.64571615360022,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.624222283603833,111.64571615360022
Magetan,Jawa Timur,-7.662881128280901,111.35790237163866,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.662881128280901,111.35790237163866
Ngawi,Jawa Timur,-7.439238508650867,111.34309012110774,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.439238508650867,111.34309012110774
Bojonegoro,Jawa Timur,-7.255432770245719,111.80983737847164,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.255432770245719,111.80983737847164
Tuban,Jawa Timur,-6.953135827901162,111.89151235045122,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-6.953135827901162,111.89151235045122
Lamongan,Jawa Timur,-7.131112465577127,112.30078098817832,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.131112465577127,112.30078098817832
Gresik,Jawa Timur,-6.926869202614068,112.55814823396013,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-6.926869202614068,112.55814823396013
Bangkalan,Jawa Timur,-7.044238270956218,112.92961853093335,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.044238270956218,112.92961853093335
Sampang,Jawa Timur,-7.051983810509522,113.25626662790758,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.051983810509522,113.25626662790758
Pamekasan,Jawa Timur,-7.065107508169855,113.50391466611607,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.065107508169855,113.50391466611607
Sumenep,Jawa Timur,-6.966833774395336,114.40501110021468,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-6.966833774395336,114.40501110021468
Kota Kediri,Jawa Timur,-7.82630476705957,112.01383739813058,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.82630476705957,112.01383739813058
Kota Blitar,Jawa Timur,-8.095024174788081,112.1669967463244,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-8.095024174788081,112.1669967463244
