kabupaten_kota,provinsi,latitude,longitude,sewa_2024,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln,latitude,longitude
Kota Malang,Jawa Timur,-7.978964473041325,112.63637975865775,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.978964473041325,112.63637975865775
Kota Probolinggo,Jawa Timur,-7.774315119627388,113.20543201306673,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.774315119627388,113.20543201306673
Kota Pasuruan,Jawa Timur,-7.649688955638756,112.91006798709492,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.649688955638756,112.91006798709492
Kota Mojokerto,Jawa Timur,-7.471312683661175,112.43743635438446,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.471312683661175,112.43743635438446
Kota Madiun,Jawa Timur,-7.627983262599412,111.52817621422015,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.627983262599412,111.52817621422015
Kota Surabaya,Jawa Timur,-7.275073393954656,112.72380662893435,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.275073393954656,112.72380662893435
Kota Batu,Jawa Timur,-7.833108849706685,112.53111989983498,3890.0,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71,-7.833108849706685,112.53111989983498
Pandeglang,Banten,-6.590230627261489,105.7429822852084,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.590230627261489,105.7429822852084
Lebak,Banten,-6.642128938347915,106.21285365156396,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.642128938347915,106.21285365156396
Tangerang,Banten,-6.174630989028612,106.5185128662444,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.174630989028612,106.5185128662444
Serang,Banten,-6.142218782556982,106.14665476825932,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.142218782556982,106.14665476825932
Kota Tangerang,Banten,-6.182869499826618,106.6518227032072,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.182869499826618,106.6518227032072
Kota Cilegon,Banten,-5.998046785450348,106.01927592674215,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-5.998046785450348,106.01927592674215
Kota Serang,Banten,-6.123386067592276,106.16629867579528,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.123386067592276,106.16629867579528
Kota Tangerang Selatan,Banten,-6.301847863996328,106.7073409716394,11970.0,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79,-6.301847863996328,106.7073409716394
Jembrana,Bali,-8.31252270443837,114.6826647939009,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.31252270443837,114.6826647939009
Tabanan,Bali,-8.428221709828733,115.07877738641022,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.428221709828733,115.07877738641022
Badung,Bali,-8.58346725870223,115.18840533719332,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.58346725870223,115.18840533719332
Gianyar,Bali,-8.480494358632214,115.2875567655051,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.480494358632214,115.2875567655051
Klungkung,Bali,-8.666548920391307,115.49350271738868,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.666548920391307,115.49350271738868
Bangli,Bali,-8.293590552404062,115.34684316768488,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.293590552404062,115.34684316768488
Karang Asem,Bali,-8.374200993455263,115.53007063688295,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.374200993455263,115.53007063688295
Buleleng,Bali,-8.200235942141632,114.96257794235508,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.200235942141632,114.96257794235508
Kota Denpasar,Bali,-8.668357813764176,115.22086623005592,24490.0,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9,-8.668357813764176,115.22086623005592
Lombok Barat,Nusa Tenggara Barat,-8.664408697512396,116.09423484625384,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.664408697512396,116.09423484625384
Lombok Tengah,Nusa Tenggara Barat,-8.722795829769597,116.28914365339052,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.722795829769597,116.28914365339052
Lombok Timur,Nusa Tenggara Barat,-8.533116718958105,116.53066631816635,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.533116718958105,116.53066631816635
Sumbawa,Nusa Tenggara Barat,-8.703221200371717,117.48493808830204,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.703221200371717,117.48493808830204
Dompu,Nusa Tenggara Barat,-8.472141966031373,118.21680611851356,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.472141966031373,118.21680611851356
Bima,Nusa Tenggara Barat,-8.474763701975414,118.61861995592824,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.474763701975414,118.61861995592824
Sumbawa Barat,Nusa Tenggara Barat,-8.829708937760703,116.91505782417316,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.829708937760703,116.91505782417316
Lombok Utara,Nusa Tenggara Barat,-8.349040795636183,116.28349719153228,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.349040795636183,116.28349719153228
Kota Mataram,Nusa Tenggara Barat,-8.590268831230997,116.11109308466004,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.590268831230997,116.11109308466004
Kota Bima,Nusa Tenggara Barat,-8.455799435365842,118.78490654437653,1548.0,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89,-8.455799435365842,118.78490654437653
Sumba Barat,Nusa Tenggara Timur,-9.642180801803375,119.37971407346738,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.642180801803375,119.37971407346738
Sumba Timur,Nusa Tenggara Timur,-9.87729808135647,120.25496768589085,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.87729808135647,120.25496768589085
Kupang,Nusa Tenggara Timur,-9.918213637259829,123.8599568609068,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.918213637259829,123.8599568609068
Timor Tengah Selatan,Nusa Tenggara Timur,-9.827955804523938,124.3967496167382,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.827955804523938,124.3967496167382
Timor Tengah Utara,Nusa Tenggara Timur,-9.37753021365492,124.56966764574771,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.37753021365492,124.56966764574771
Belu,Nusa Tenggara Timur,-9.153849827003624,124.9684445880492,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.153849827003624,124.9684445880492
Alor,Nusa Tenggara Timur,-8.303671708671658,124.56876213281348,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.303671708671658,124.56876213281348
Lembata,Nusa Tenggara Timur,-8.380280709360466,123.542344526975,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.380280709360466,123.542344526975
Flores Timur,Nusa Tenggara Timur,-8.365094347184668,122.94442274719088,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.365094347184668,122.94442274719088
Sikka,Nusa Tenggara Timur,-8.6086620621142,122.30372135527575,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.6086620621142,122.30372135527575
Ende,Nusa Tenggara Timur,-8.67723952109192,121.73413180929138,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.67723952109192,121.73413180929138
Ngada,Nusa Tenggara Timur,-8.667527083860396,121.00118186711704,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.667527083860396,121.00118186711704
Manggarai,Nusa Tenggara Timur,-8.56936108974567,120.40152206860398,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.56936108974567,120.40152206860398
Rote Ndao,Nusa Tenggara Timur,-10.726035534908306,123.12435711883164,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-10.726035534908306,123.12435711883164
Manggarai Barat,Nusa Tenggara Timur,-8.602543458665204,119.98892113580357,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.602543458665204,119.98892113580357
Sumba Tengah,Nusa Tenggara Timur,-9.547713224677326,119.66562263710986,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.547713224677326,119.66562263710986
Sumba Barat Daya,Nusa Tenggara Timur,-9.53424325241282,119.18003654738784,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.53424325241282,119.18003654738784
Nagekeo,Nusa Tenggara Timur,-8.688708669769012,121.27301155096664,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.688708669769012,121.27301155096664
Manggarai Timur,Nusa Tenggara Timur,-8.571655003364476,120.6905940597148,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-8.571655003364476,120.6905940597148
Sabu Raijua,Nusa Tenggara Timur,-10.535743351329184,121.84435440613218,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-10.535743351329184,121.84435440613218
Malaka,Nusa Tenggara Timur,-9.521768984672995,124.88932013063582,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-9.521768984672995,124.88932013063582
Kota Kupang,Nusa Tenggara Timur,-10.204297644817244,123.6071839720373,2727.0,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01,-10.204297644817244,123.6071839720373
Sambas,Kalimantan Barat,1.429969837468297,109.34638469723927,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,1.429969837468297,109.34638469723927
Bengkayang,Kalimantan Barat,1.0120337452738288,109.56443931651567,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,1.0120337452738288,109.56443931651567
Landak,Kalimantan Barat,0.5165585615059111,109.77118030315104,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,0.5165585615059111,109.77118030315104
Mempawah,Kalimantan Barat,0.3583352643848569,109.15602514229012,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,0.3583352643848569,109.15602514229012
Sanggau,Kalimantan Barat,0.2686857480038473,110.43207636705192,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,0.2686857480038473,110.43207636705192
Ketapang,Kalimantan Barat,-1.6332240115575,110.61387416347104,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,-1.6332240115575,110.61387416347104
Sintang,Kalimantan Barat,0.0926358993417124,112.07152422968528,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,0.0926358993417124,112.07152422968528
Kapuas Hulu,Kalimantan Barat,0.8352381511761106,112.81087616535685,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,0.8352381511761106,112.81087616535685
Sekadau,Kalimantan Barat,-0.0038791314102325,110.9513185688061,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,-0.0038791314102325,110.9513185688061
Melawi,Kalimantan Barat,-0.6326354218771204,111.72757674162632,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,-0.6326354218771204,111.72757674162632
Kayong Utara,Kalimantan Barat,-1.091862906946181,109.92513952489408,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,-1.091862906946181,109.92513952489408
Kubu Raya,Kalimantan Barat,-0.3867407691861245,109.5374741754306,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,-0.3867407691861245,109.5374741754306
Kota Pontianak,Kalimantan Barat,-0.0252254562747231,109.33141043323172,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,-0.0252254562747231,109.33141043323172
Kota Singkawang,Kalimantan Barat,0.8985240195732173,109.0348921275268,2146.0,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95,0.8985240195732173,109.0348921275268
Kotawaringin Barat,Kalimantan Tengah,-2.5456909214682857,111.74686194967607,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-2.5456909214682857,111.74686194967607
Kotawaringin Timur,Kalimantan Tengah,-2.064989919410805,112.71302993951856,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-2.064989919410805,112.71302993951856
Kapuas,Kalimantan Tengah,-1.74785070749573,114.29802530756368,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-1.74785070749573,114.29802530756368
Barito Selatan,Kalimantan Tengah,-1.801865359244946,114.92403688518849,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-1.801865359244946,114.92403688518849
Barito Utara,Kalimantan Tengah,-0.9330650695788693,115.13473254144996,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-0.9330650695788693,115.13473254144996
Sukamara,Kalimantan Tengah,-2.6230390372949848,111.16090519396862,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-2.6230390372949848,111.16090519396862
Lamandau,Kalimantan Tengah,-1.8011215799644358,111.40667879322268,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-1.8011215799644358,111.40667879322268
Seruyan,Kalimantan Tengah,-2.2830091015227243,112.17627058319032,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-2.2830091015227243,112.17627058319032
Katingan,Kalimantan Tengah,-1.6998763116309106,113.05983209066288,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-1.6998763116309106,113.05983209066288
Pulang Pisau,Kalimantan Tengah,-2.716050586507444,113.95521249515562,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-2.716050586507444,113.95521249515562
Gunung Mas,Kalimantan Tengah,-1.025667237910998,113.53316192615937,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-1.025667237910998,113.53316192615937
Barito Timur,Kalimantan Tengah,-1.9781858653198352,115.1596445727158,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-1.9781858653198352,115.1596445727158
Murung Raya,Kalimantan Tengah,-0.0309139866712799,114.2791010177853,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-0.0309139866712799,114.2791010177853
Kota Palangka Raya,Kalimantan Tengah,-2.0184573277309483,113.7690709379542,3651.0,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04,-2.0184573277309483,113.7690709379542
Tanah Laut,Kalimantan Selatan,-3.8188206233003856,114.90339051664772,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-3.8188206233003856,114.90339051664772
Kota Baru,Kalimantan Selatan,-2.986971197080788,116.06540100677636,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-2.986971197080788,116.06540100677636
Banjar,Kalimantan Selatan,-3.3182526363359104,115.08834626802737,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-3.3182526363359104,115.08834626802737
Barito Kuala,Kalimantan Selatan,-3.090319906535417,114.6260716781393,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-3.090319906535417,114.6260716781393
Tapin,Kalimantan Selatan,-2.9246706926356616,115.04784371771024,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-2.9246706926356616,115.04784371771024
Hulu Sungai Selatan,Kalimantan Selatan,-2.7282749058159417,115.20686770152552,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-2.7282749058159417,115.20686770152552
Hulu Sungai Tengah,Kalimantan Selatan,-2.603491692591009,115.50213492251886,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-2.603491692591009,115.50213492251886
Hulu Sungai Utara,Kalimantan Selatan,-2.44207016297298,115.1570756215227,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-2.44207016297298,115.1570756215227
Tabalong,Kalimantan Selatan,-1.8860139504072035,115.5164777407128,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-1.8860139504072035,115.5164777407128
Tanah Bumbu,Kalimantan Selatan,-3.4473565814109617,115.65456661548228,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-3.4473565814109617,115.65456661548228
Balangan,Kalimantan Selatan,-2.3191394308983333,115.64216901304246,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-2.3191394308983333,115.64216901304246
Kota Banjarmasin,Kalimantan Selatan,-3.3293462877962026,114.59191351594647,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-3.3293462877962026,114.59191351594647
Kota Banjar Baru,Kalimantan Selatan,-3.47644399931756,114.81839100590504,5102.0,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89,-3.47644399931756,114.81839100590504
Paser,Kalimantan Timur,-1.7332628113703166,116.09352565984182,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,-1.7332628113703166,116.09352565984182
Kutai Barat,Kalimantan Timur,-0.5059553444317486,115.83378504956966,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,-0.5059553444317486,115.83378504956966
Kutai Kartanegara,Kalimantan Timur,0.0867409391133,116.51267116110702,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,0.0867409391133,116.51267116110702
Kutai Timur,Kalimantan Timur,0.9577274654611032,117.13841593558853,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,0.9577274654611032,117.13841593558853
Berau,Kalimantan Timur,1.92838399824234,117.30377903566624,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,1.92838399824234,117.30377903566624
Penajam Paser Utara,Kalimantan Timur,-1.156951164525268,116.59675158527824,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,-1.156951164525268,116.59675158527824
Mahakam Hulu,Kalimantan Timur,0.7193701324654842,114.87159673378106,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,0.7193701324654842,114.87159673378106
Kota Balikpapan,Kalimantan Timur,-1.1593695505398638,116.86560429184888,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,-1.1593695505398638,116.86560429184888
Kota Samarinda,Kalimantan Timur,-0.500724642900534,117.17870684223568,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,-0.500724642900534,117.17870684223568
Kota Bontang,Kalimantan Timur,0.0907313418429425,117.45715143124094,19613.0,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5,0.0907313418429425,117.45715143124094
Malinau,Kalimantan Utara,2.478197327264458,115.71684766849422,12960.0,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18,2.478197327264458,115.71684766849422
Bulungan,Kalimantan Utara,2.814671316085301,117.03748834756485,12960.0,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18,2.814671316085301,117.03748834756485
Tana Tidung,Kalimantan Utara,3.5517390187857774,117.16711529146264,12960.0,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18,3.5517390187857774,117.16711529146264
Nunukan,Kalimantan Utara,3.994608092541799,116.66301427031198,12960.0,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18,3.994608092541799,116.66301427031198
Kota Tarakan,Kalimantan Utara,3.3594056365995613,117.59951132082055,12960.0,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18,3.3594056365995613,117.59951132082055
Bolaang Mongondow,Sulawesi Utara,0.7079298002982987,124.0402735102605,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,0.7079298002982987,124.0402735102605
Minahasa,Sulawesi Utara,1.254683946714502,124.85416947353444,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.254683946714502,124.85416947353444
Kepulauan Sangihe,Sulawesi Utara,3.550699306634365,125.5413046408275,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,3.550699306634365,125.5413046408275
Kepulauan Talaud,Sulawesi Utara,4.22564864085994,126.78163357385398,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,4.22564864085994,126.78163357385398
Minahasa Selatan,Sulawesi Utara,1.084592318650189,124.5210498968124,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.084592318650189,124.5210498968124
Minahasa Utara,Sulawesi Utara,1.5491395534727643,125.00805318715162,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.5491395534727643,125.00805318715162
Bolaang Mongondow Utara,Sulawesi Utara,0.7679520228650861,123.48113248329724,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,0.7679520228650861,123.48113248329724
Siau Tagulandang Biaro,Sulawesi Utara,2.539823821830396,125.397015817234,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,2.539823821830396,125.397015817234
Minahasa Tenggara,Sulawesi Utara,1.010283964466255,124.72189642762316,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.010283964466255,124.72189642762316
Bolaang Mongondow Selatan,Sulawesi Utara,0.4442332840084854,123.93289683588831,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,0.4442332840084854,123.93289683588831
Bolaang Mongondow Timur,Sulawesi Utara,0.7194460013161875,124.51221849509508,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,0.7194460013161875,124.51221849509508
Kota Manado,Sulawesi Utara,1.524707419530354,124.8485574863175,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.524707419530354,124.8485574863175
Kota Bitung,Sulawesi Utara,1.4847766531980933,125.16143005138986,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.4847766531980933,125.16143005138986
Kota Tomohon,Sulawesi Utara,1.3243124088506133,124.81490008204054,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.3243124088506133,124.81490008204054
