kabupaten_kota,provinsi,latitude,longitude,sewa_2024,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln,latitude,longitude
Kota Kotamobagu,Sulawesi Utara,0.7107966566528764,124.319062826437,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,0.7107966566528764,124.319062826437
Danau,Sulawesi Utara,1.1703153091073697,124.84418932306428,2728.0,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67,1.1703153091073697,124.84418932306428
Banggai Kepulauan,Sulawesi Tengah,-1.3722257733725756,123.14378275215064,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.3722257733725756,123.14378275215064
Banggai,Sulawesi Tengah,-1.020828251781165,122.58364281517858,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.020828251781165,122.58364281517858
Morowali,Sulawesi Tengah,-2.693858143756445,121.91358340989603,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-2.693858143756445,121.91358340989603
Poso,Sulawesi Tengah,-1.6808249699790456,120.52109200580097,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.6808249699790456,120.52109200580097
Donggala,Sulawesi Tengah,-0.3958714227224924,119.83572137225428,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-0.3958714227224924,119.83572137225428
Toli-Toli,Sulawesi Tengah,0.9260110160801454,120.718922936246,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,0.9260110160801454,120.718922936246
Buol,Sulawesi Tengah,0.9779759812140192,121.37277864029174,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,0.9779759812140192,121.37277864029174
Parigi Moutong,Sulawesi Tengah,0.0166465371896912,120.45141157785832,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,0.0166465371896912,120.45141157785832
Tojo Una-Una,Sulawesi Tengah,-1.1123704901227185,121.57623490117771,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.1123704901227185,121.57623490117771
Sigi,Sulawesi Tengah,-1.4084885754863068,119.97044127960676,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.4084885754863068,119.97044127960676
Banggai Laut,Sulawesi Tengah,-1.7888517867987404,123.53460720792536,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.7888517867987404,123.53460720792536
Morowali Utara,Sulawesi Tengah,-1.814557582129941,121.38496712685117,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-1.814557582129941,121.38496712685117
Kota Palu,Sulawesi Tengah,-0.8298028204813959,119.90997383754002,5505.0,62.59,94.48,89.66,87.86,77.4,80.03,88.63,2.87,96.6,-0.8298028204813959,119.90997383754002
Kepulauan Selayar,Sulawesi Selatan,-6.561885064178744,120.71525321468096,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-6.561885064178744,120.71525321468096
Bulukumba,Sulawesi Selatan,-5.432469210346689,120.23600655247216,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.432469210346689,120.23600655247216
Bantaeng,Sulawesi Selatan,-5.48818963820113,119.98691130771574,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.48818963820113,119.98691130771574
Jeneponto,Sulawesi Selatan,-5.567517226647006,119.69844683627883,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.567517226647006,119.69844683627883
Takalar,Sulawesi Selatan,-5.419755829850611,119.47055758929334,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.419755829850611,119.47055758929334
Gowa,Sulawesi Selatan,-5.309278930783019,119.71872707452646,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.309278930783019,119.71872707452646
Sinjai,Sulawesi Selatan,-5.209746428804532,120.13586687957276,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.209746428804532,120.13586687957276
Maros,Sulawesi Selatan,-5.000696327514021,119.7247490450224,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.000696327514021,119.7247490450224
Pangkajene Dan Kepulauan,Sulawesi Selatan,-4.939837253159422,119.47868449327513,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-4.939837253159422,119.47868449327513
Barru,Sulawesi Selatan,-4.441677904311638,119.69414528310529,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-4.441677904311638,119.69414528310529
Bone,Sulawesi Selatan,-4.69481489107113,120.129585872919,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-4.69481489107113,120.129585872919
Soppeng,Sulawesi Selatan,-4.339045666325047,119.89211090141552,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-4.339045666325047,119.89211090141552
Wajo,Sulawesi Selatan,-4.0065376597868605,120.17100020113,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-4.0065376597868605,120.17100020113
Sidenreng Rappang,Sulawesi Selatan,-3.8072903094978994,119.97142678938624,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-3.8072903094978994,119.97142678938624
Pinrang,Sulawesi Selatan,-3.6224569765611743,119.59991636023922,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-3.6224569765611743,119.59991636023922
Enrekang,Sulawesi Selatan,-3.503723977200986,119.87202985205336,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-3.503723977200986,119.87202985205336
Luwu,Sulawesi Selatan,-3.198548471259324,120.18254653138312,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-3.198548471259324,120.18254653138312
Tana Toraja,Sulawesi Selatan,-3.10851239609031,119.71237539504908,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-3.10851239609031,119.71237539504908
Luwu Utara,Sulawesi Selatan,-2.394945844819459,120.16072592296938,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-2.394945844819459,120.16072592296938
Luwu Timur,Sulawesi Selatan,-2.5506780734644283,121.1385182487634,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-2.5506780734644283,121.1385182487634
Toraja Utara,Sulawesi Selatan,-2.888179389700725,119.86893361264688,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-2.888179389700725,119.86893361264688
Kota Makassar,Sulawesi Selatan,-5.133417576267245,119.46114643830622,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-5.133417576267245,119.46114643830622
Kota Parepare,Sulawesi Selatan,-4.029351701078474,119.66160212311384,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-4.029351701078474,119.66160212311384
Kota Palopo,Sulawesi Selatan,-2.9804740323489325,120.14788227898318,2418.0,71.86,86.09,94.51,92.23,93.83,85.66,88.25,2.09,98.23,-2.9804740323489325,120.14788227898318
Buton,Sulawesi Tenggara,-5.312806972636647,122.92447842029794,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-5.312806972636647,122.92447842029794
Muna,Sulawesi Tenggara,-4.93950199191677,122.6386003935254,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.93950199191677,122.6386003935254
Konawe,Sulawesi Tenggara,-3.5253946861663024,121.88615783244352,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-3.5253946861663024,121.88615783244352
Kolaka,Sulawesi Tenggara,-4.074941350464884,121.52935628760623,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.074941350464884,121.52935628760623
Konawe Selatan,Sulawesi Tenggara,-4.2626521810580105,122.42083547140172,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.2626521810580105,122.42083547140172
Bombana,Sulawesi Tenggara,-4.797843751008696,121.8512758026264,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.797843751008696,121.8512758026264
Wakatobi,Sulawesi Tenggara,-5.57073394620619,123.78490034205323,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-5.57073394620619,123.78490034205323
Kolaka Utara,Sulawesi Tenggara,-3.2454609822046536,121.1519235658838,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-3.2454609822046536,121.1519235658838
Buton Utara,Sulawesi Tenggara,-4.695606567787955,123.01743801306476,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.695606567787955,123.01743801306476
Konawe Utara,Sulawesi Tenggara,-3.385155741498977,121.99693076917282,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-3.385155741498977,121.99693076917282
Kolaka Timur,Sulawesi Tenggara,-3.795358014136125,121.61223761433818,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-3.795358014136125,121.61223761433818
Konawe Kepulauan,Sulawesi Tenggara,-4.114415857468587,123.0950540658955,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.114415857468587,123.0950540658955
Muna Barat,Sulawesi Tenggara,-4.817475718396876,122.4931435851942,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.817475718396876,122.4931435851942
Buton Tengah,Sulawesi Tenggara,-5.316823821936229,122.39897465856188,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-5.316823821936229,122.39897465856188
Buton Selatan,Sulawesi Tenggara,-5.605820914082521,122.6772899869363,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-5.605820914082521,122.6772899869363
Kota Kendari,Sulawesi Tenggara,-4.000395568535314,122.5326209280227,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-4.000395568535314,122.5326209280227
Kota Baubau,Sulawesi Tenggara,-5.430032694039403,122.67526754702853,1719.0,76.67,93.46,93.03,95.31,90.62,86.6,91.37,2.32,97.83,-5.430032694039403,122.67526754702853
Boalemo,Gorontalo,0.6555993394361129,122.3258783692438,1044.0,72.04,97.85,89.0,96.13,82.99,82.62,86.05,1.07,98.99,0.6555993394361129,122.3258783692438
Gorontalo,Gorontalo,0.6937946800927688,122.71075819951798,1044.0,72.04,97.85,89.0,96.13,82.99,82.62,86.05,1.07,98.99,0.6937946800927688,122.71075819951798
Pohuwato,Gorontalo,0.6881180518748828,121.71103714382409,1044.0,72.04,97.85,89.0,96.13,82.99,82.62,86.05,1.07,98.99,0.6881180518748828,121.71103714382409
Bone Bolango,Gorontalo,0.5331299970924822,123.2911431454798,1044.0,72.04,97.85,89.0,96.13,82.99,82.62,86.05,1.07,98.99,0.5331299970924822,123.2911431454798
Gorontalo Utara,Gorontalo,0.8860781037966813,122.66000381377007,1044.0,72.04,97.85,89.0,96.13,82.99,82.62,86.05,1.07,98.99,0.8860781037966813,122.66000381377007
Kota Gorontalo,Gorontalo,0.539453813949424,123.05579414696372,1044.0,72.04,97.85,89.0,96.13,82.99,82.62,86.05,1.07,98.99,0.539453813949424,123.05579414696372
Majene,Sulawesi Barat,-3.167416678928875,118.91968133951116,602.0,59.95,91.59,91.7,80.14,82.52,78.07,94.2,0.51,94.99,-3.167416678928875,118.91968133951116
Polewali Mandar,Sulawesi Barat,-3.3119455599831022,119.14448117838847,602.0,59.95,91.59,91.7,80.14,82.52,78.07,94.2,0.51,94.99,-3.3119455599831022,119.14448117838847
Mamasa,Sulawesi Barat,-2.9488046518090174,119.31189208704916,602.0,59.95,91.59,91.7,80.14,82.52,78.07,94.2,0.51,94.99,-2.9488046518090174,119.31189208704916
Mamuju,Sulawesi Barat,-2.530675005155979,119.32496692861989,602.0,59.95,91.59,91.7,80.14,82.52,78.07,94.2,0.51,94.99,-2.530675005155979,119.32496692861989
Mamuju Utara,Sulawesi Barat,-1.4856642101042288,119.5072072923238,602.0,59.95,91.59,91.7,80.14,82.52,78.07,94.2,0.51,94.99,-1.4856642101042288,119.5072072923238
Mamuju Tengah,Sulawesi Barat,-2.0077678624582096,119.51843699999698,602.0,59.95,91.59,91.7,80.14,82.52,78.07,94.2,0.51,94.99,-2.0077678624582096,119.51843699999698
Maluku Tenggara Barat,Maluku,-7.584403269203593,131.36764906687992,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-7.584403269203593,131.36764906687992
Maluku Tenggara,Maluku,-5.674753702693174,132.8903569832338,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-5.674753702693174,132.8903569832338
Maluku Tengah,Maluku,-3.15935989966076,129.29145096301465,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-3.15935989966076,129.29145096301465
Buru,Maluku,-3.3029380851024497,126.72128545301786,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-3.3029380851024497,126.72128545301786
Kepulauan Aru,Maluku,-6.195864787642663,134.4504113378623,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-6.195864787642663,134.4504113378623
Seram Bagian Barat,Maluku,-3.1334669972558187,128.35347843533975,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-3.1334669972558187,128.35347843533975
Seram Bagian Timur,Maluku,-3.415883664078097,130.4383098381614,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-3.415883664078097,130.4383098381614
Maluku Barat Daya,Maluku,-7.823386987554771,127.32388067120571,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-7.823386987554771,127.32388067120571
Buru Selatan,Maluku,-3.5696048639061364,126.55282333999756,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-3.5696048639061364,126.55282333999756
Kota Ambon,Maluku,-3.677179835792088,128.1797045281591,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-3.677179835792088,128.1797045281591
Kota Tual,Maluku,-5.553113332631026,132.46653751842126,6035.0,66.13,92.7,89.11,93.32,80.51,76.5,,,95.37,-5.553113332631026,132.46653751842126
Halmahera Barat,Maluku Utara,1.3641783935751373,127.58966802629412,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,1.3641783935751373,127.58966802629412
Halmahera Tengah,Maluku Utara,0.4027410674866196,128.2821960219882,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,0.4027410674866196,128.2821960219882
Kepulauan Sula,Maluku Utara,-1.9632967008633933,125.8390745560858,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,-1.9632967008633933,125.8390745560858
Halmahera Selatan,Maluku Utara,-0.8235483295334192,127.70511015063754,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,-0.8235483295334192,127.70511015063754
Halmahera Utara,Maluku Utara,1.5423150567150865,127.83106228613684,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,1.5423150567150865,127.83106228613684
Halmahera Timur,Maluku Utara,1.031173281868358,128.30855563949143,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,1.031173281868358,128.30855563949143
Pulau Morotai,Maluku Utara,2.316572985700195,128.44836091184416,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,2.316572985700195,128.44836091184416
Pulau Taliabu,Maluku Utara,-1.818859949789612,124.74064209955654,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,-1.818859949789612,124.74064209955654
Kota Ternate,Maluku Utara,0.8388326849972515,127.17256885981035,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,0.8388326849972515,127.17256885981035
Kota Tidore Kepulauan,Maluku Utara,0.4851921048355661,127.67367006071122,3164.0,68.05,93.28,93.68,88.92,82.32,83.79,,,94.27,0.4851921048355661,127.67367006071122
Fakfak,Papua Barat,-3.0592979605554755,132.91208544589364,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-3.0592979605554755,132.91208544589364
Kaimana,Papua Barat,-3.61303349806227,134.02252031797124,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-3.61303349806227,134.02252031797124
Teluk Wondama,Papua Barat,-2.8228113020918952,134.37448736339238,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-2.8228113020918952,134.37448736339238
Teluk Bintuni,Papua Barat,-2.0030982905791928,133.308510859766,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-2.0030982905791928,133.308510859766
Sorong Selatan,Papua Barat,-1.7166784648883764,132.15111985562763,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-1.7166784648883764,132.15111985562763
Sorong,Papua Barat,-1.1165906216046029,131.56448723464018,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-1.1165906216046029,131.56448723464018
Raja Ampat,Papua Barat,-0.9001476361814366,130.57427934381653,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-0.9001476361814366,130.57427934381653
Tambrauw,Papua Barat,-0.806709841623473,132.7511333662371,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-0.806709841623473,132.7511333662371
Maybrat,Papua Barat,-1.322247777460044,132.3756784814474,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-1.322247777460044,132.3756784814474
Manokwari Selatan,Papua Barat,-1.5930660926045703,133.97273598008962,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-1.5930660926045703,133.97273598008962
Kota Sorong,Papua Barat,-0.8704765906438268,131.33783800464067,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-0.8704765906438268,131.33783800464067
Merauke,Papua,-7.840149703675268,139.70434046029644,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-7.840149703675268,139.70434046029644
Jayawijaya,Papua,-4.088256158070627,138.86933795051496,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.088256158070627,138.86933795051496
Jayapura,Papua,-2.978903134852455,139.97582360159277,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-2.978903134852455,139.97582360159277
Nabire,Papua,-3.376555491288597,135.58432543038532,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.376555491288597,135.58432543038532
Kepulauan Yapen,Papua,-1.7456981623012486,136.17413436330068,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-1.7456981623012486,136.17413436330068
Biak Numfor,Papua,-1.0039940460778705,135.84431533497525,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-1.0039940460778705,135.84431533497525
Paniai,Papua,-3.8051988502703136,136.49284009488457,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.8051988502703136,136.49284009488457
Puncak Jaya,Papua,-3.460215580962725,137.84375769327374,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.460215580962725,137.84375769327374
Mimika,Papua,-4.500496139802828,136.69388567346363,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.500496139802828,136.69388567346363
Boven Digoel,Papua,-5.987000924524434,140.36645217355553,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-5.987000924524434,140.36645217355553
Mappi,Papua,-6.495805617760449,139.3990145586796,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-6.495805617760449,139.3990145586796
Asmat,Papua,-5.369080519807628,138.56035063859574,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-5.369080519807628,138.56035063859574
Yahukimo,Papua,-4.48920644486582,139.60325048543234,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.48920644486582,139.60325048543234
Pegunungan Bintang,Papua,-4.51749718585348,140.53269475341327,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.51749718585348,140.53269475341327
Tolikara,Papua,-3.483927785594827,138.40858719051505,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.483927785594827,138.40858719051505
Sarmi,Papua,-2.471878085602691,139.00316703754345,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-2.471878085602691,139.00316703754345
Keerom,Papua,-3.332129541727913,140.68325992453882,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.332129541727913,140.68325992453882
Waropen,Papua,-2.746968245977208,136.72818551310243,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-2.746968245977208,136.72818551310243
Supiori,Papua,-0.7320891587827743,135.56465243738694,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-0.7320891587827743,135.56465243738694
Mamberamo Raya,Papua,-2.489622234073396,137.96906678293686,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-2.489622234073396,137.96906678293686
Nduga,Papua,-4.427393078503478,138.24047338840816,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.427393078503478,138.24047338840816
Lanny Jaya,Papua,-3.9856667853320538,138.27098218450453,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.9856667853320538,138.27098218450453
Mamberamo Tengah,Papua,-3.608634111585949,139.0276651416352,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.608634111585949,139.0276651416352
Yalimo,Papua,-3.813879354213458,139.4585918219737,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.813879354213458,139.4585918219737
Puncak,Papua,-3.6195420391071496,137.4000323600759,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.6195420391071496,137.4000323600759
Dogiyai,Papua,-4.016855376919882,135.66759910673224,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.016855376919882,135.66759910673224
Intan Jaya,Papua,-3.536387532808406,136.7448086261519,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-3.536387532808406,136.7448086261519
Deiyai,Papua,-4.140289573526386,136.38461568497954,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-4.140289573526386,136.38461568497954
Kota Jayapura,Papua,-2.659352331621906,140.80889644412335,20232.0,62.15,96.68,87.0,85.84,80.57,65.15,,,90.24,-2.659352331621906,140.80889644412335
Pegunungan Arfak,Papua Barat,-1.1953920807666962,133.7338928350233,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-1.1953920807666962,133.7338928350233
Manokwari,Papua Barat,-0.9083588052018188,133.8512580967311,16037.0,58.22,98.33,88.86,82.38,79.0,64.43,,,82.31,-0.9083588052018188,133.8512580967311
Ciamis,Jawa Barat,-7.29053690285331,108.42864856238518,10781.0,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9,-7.29053690285331,108.42864856238518
Kaur,Bengkulu,-4.60719695403005,103.40750472085702,3399.0,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75,-4.60719695403005,103.40750472085702
