Provinsi,2022,2023,Ketahanan Bangunan.csv.xl,Tembok,Plesteran Anyaman Bambu/Kawat,Kayu/Papan,Anyaman Bambu,Batang Kayu,Bambu,Lainnya,Listrik,Gas,Minyak Tanah,Kayu Bakar,Briket/Arang/Lainnya,Tidak Memasak,Milik Sendiri,Kontrak/Sewa,Bebas Sewa,Dinas,Pengeluaran Bahan Bakar.c,Listrik PLN,Listrik Non-PLN,Bukan Listrik,Sewa/Kontrak Rumah,Pemeliharaan dan Perbaikan Ringan,Air,Bahan Bakar,Kebutuhan Lainnya untuk Rumah,SHM atas Nama ART,SHM Bukan atas Nama ART dengan Perjanjian,SHM Bukan atas Nama ART tanpa Perjanjian,Air Kemasan Bermerk,Air Isi Ulang,Leding,Sumur Bor/Pompa,Sumur Terlindung,Sumur Tak Terlindung,Mata Air Terlindung,Mata Air Tak Terlindung,Air Permukaan,Air Hujan,Akses Air Minum Layak.csv,Beton,Genteng,Seng,Asbes,Kayu/Sirap,Jerami/Ijuk/Daun-Daunan/Rumbia,Akses Sanitasi Layak.csv.,Pengeluaran Air.csv.xlsx,Rumah Layak Huni.csv.xlsx,Marmer/Granit,Keramik,Parket/Vinil/Karpet,Ubin/Tegel/Teraso,Semen/Bata Merah,Tanah,Pengeluaran Gas.csv.xlsx,Ada Digunakan hanya ART Sendiri,Ada Digunakan bersama ART Rumah Tangga Tertentu,Ada di MCK Komunal,Ada di MCK Umum,Ada ART Tidak Menggunakan,Tidak Ada Fasilitas,Pengeluaran Perbaikan.csv,Pengeluaran Listrik.csv.x,Pengeluaran Sewa.csv.xlsx,Fasilitas Cuci Tangan.csv,≥7.2 m2,≥10 m2
Aceh,93.34,95.45,95.23,59.72,0.2,38.58,0.38,0.36,0.09,0.67,0.41,95.89,1.86,1.48,,0.36,85.14,4.0,9.71,1.15,11949,99.73,0.14,0.14,0.29,0.27,0.28,1.05,0.21,64.38,2.29,1.29,1.19,45.04,9.57,8.36,22.58,2.48,7.2,1.72,1.5,0.27,90.08,2.24,2.71,92.47,1.19,0.26,0.92,81.1,3840,67.76,3.02,27.14,0.37,0.56,59.92,1.5,10396.0,86.39,3.98,0.14,1.71,0.27,7.5,4597,29477,4586,72.94,93.04,80.45
Sumatera Utara,89.31,92.44,93.81,73.8,0.35,23.91,1.24,0.27,0.13,0.31,0.46,93.69,0.78,4.86,,0.22,72.93,9.5,15.19,2.37,14339,99.23,0.5,0.27,0.71,0.28,0.39,1.25,0.25,44.04,1.59,2.28,2.53,39.14,12.32,21.29,10.19,2.32,7.7,1.32,0.99,2.06,92.94,2.09,2.15,91.69,2.19,0.11,0.56,85.73,6541,73.47,1.33,46.58,0.03,1.01,44.69,0.93,12343.0,91.3,3.25,0.13,0.89,0.05,4.38,4740,42018,9789,74.45,92.99,84.17
Sumatera Barat,97.36,97.7,97.68,79.58,1.18,18.59,0.15,0.21,0.11,0.19,0.37,88.27,1.53,9.09,,0.74,72.63,7.14,18.86,1.33,14932,98.95,0.44,0.61,0.54,0.29,0.38,1.18,0.24,33.04,2.76,5.21,1.15,47.02,10.94,7.62,13.65,2.63,10.61,3.89,1.28,1.2,86.85,1.13,1.85,95.55,0.87,0.06,0.31,72.82,6238,62.29,1.88,34.26,0.16,1.21,55.8,0.33,11917.0,83.5,6.62,0.67,2.17,0.17,6.87,5595,36090,8221,86.83,95.46,86.96
Riau,94.23,96.43,96.31,66.3,1.87,30.77,0.11,0.53,,0.36,0.15,96.68,0.95,1.6,0.44,0.19,78.46,7.98,9.03,4.54,15153,96.6,2.92,0.48,0.74,0.32,0.14,1.12,0.27,56.74,2.87,2.2,1.86,55.57,0.37,13.7,10.04,1.12,2.6,0.44,0.08,14.17,92.24,1.46,2.73,93.11,2.13,0.18,0.32,86.32,2296,74.8,2.1,37.88,0.35,1.62,39.38,0.45,13241.0,95.7,2.27,0.14,0.56,,1.31,6205,54188,10548,75.19,94.63,84.78
Jambi,95.21,95.95,95.58,71.92,0.57,26.45,,0.4,0.11,0.53,0.15,94.1,1.27,4.28,0.1,0.09,89.27,2.84,7.07,0.82,18442,98.9,0.68,0.42,0.21,0.32,0.38,1.49,0.28,65.45,4.38,4.34,2.42,28.03,9.59,7.64,28.19,9.0,3.62,1.0,3.05,7.43,82.16,1.82,17.88,77.68,2.3,0.08,,83.97,5687,66.21,2.32,33.99,0.48,0.79,44.89,0.84,15079.0,90.78,3.66,0.17,0.54,,4.76,5593,44898,2806,73.96,96.34,88.01
Sumatera Selatan,90.04,90.56,90.45,70.85,0.34,27.96,0.18,0.24,0.08,0.35,0.33,97.21,0.18,2.22,,0.06,85.9,3.2,10.32,0.57,15897,97.02,2.59,0.39,0.3,0.35,0.42,1.49,0.29,57.4,4.01,3.49,1.57,23.18,15.41,15.51,29.06,4.17,2.1,0.96,1.94,6.07,87.23,2.09,52.73,37.29,6.87,0.17,0.38,82.36,6472,63.21,1.9,41.74,0.32,1.0,33.26,1.43,12578.0,88.57,4.31,0.57,1.87,0.09,4.59,5838,37375,3187,77.02,91.31,80.11
Bengkulu,94.33,95.36,95.61,74.61,4.74,19.02,0.32,0.3,0.41,0.6,0.29,96.02,0.08,3.39,,,89.76,3.49,5.8,0.94,16643,99.75,0.13,0.12,0.26,0.32,0.22,1.45,0.24,74.29,5.87,5.12,0.33,15.77,9.7,13.03,28.24,20.72,7.16,3.11,1.37,0.23,72.1,1.05,4.06,92.35,1.85,,,83.01,3571,56.52,1.85,49.83,0.3,1.64,41.15,0.55,12814.0,93.24,2.05,,0.19,0.09,4.31,9129,33770,3399,81.71,95.66,86.43
Lampung,85.7,87.7,89.45,86.63,,11.41,1.4,,0.14,0.38,0.59,93.94,,5.34,,0.07,93.05,1.98,4.83,0.14,15952,99.21,0.72,0.06,0.2,0.32,0.15,1.54,0.27,67.78,5.6,6.48,3.65,21.18,2.07,15.98,39.41,10.47,4.26,2.11,0.71,0.16,84.51,0.24,87.2,4.63,7.56,,,85.44,1910,65.96,2.05,41.83,,1.45,50.36,1.94,12047.0,95.73,2.81,0.05,0.36,,1.04,5306,33581,2399,80.97,98.51,94.45
Kep. Bangka Belitung,42.02,43.08,41.99,89.16,,10.42,,,,,0.12,97.71,0.64,1.39,,0.13,89.65,2.74,6.54,1.06,17904,99.66,0.21,,0.22,0.19,0.18,1.11,0.25,65.32,2.09,3.03,4.76,61.03,1.19,8.52,18.49,4.16,1.05,0.58,0.21,,82.97,1.61,8.5,32.25,57.49,,0.1,94.16,3176,30.72,1.62,67.15,,0.82,29.1,,16825.0,95.84,1.61,0.19,0.58,,1.72,4573,59800,3524,88.7,96.72,91.11
Kep. Riau,60.74,63.31,65.66,88.5,0.6,9.27,,0.08,,1.55,2.65,88.52,6.17,0.39,,2.2,75.16,18.78,5.59,0.46,14742,98.39,1.52,0.09,1.91,0.33,0.87,0.88,0.23,31.24,1.22,0.82,21.92,58.93,5.68,2.47,6.71,2.06,1.33,0.64,0.17,,94.71,3.26,7.53,55.92,32.77,,0.19,91.23,18145,57.19,2.48,70.83,0.35,0.6,18.44,0.04,12878.0,95.81,2.93,,0.61,,0.54,8392,97513,37548,87.0,95.18,89.78
DKI Jakarta,45.86,46.02,45.26,97.14,0.23,2.61,,,,,0.68,97.28,0.46,,,1.55,54.44,21.3,23.08,1.18,19761,99.97,,,2.67,0.49,0.72,0.88,0.29,68.0,3.8,2.96,33.53,47.34,7.49,11.51,0.12,0.01,,,,,99.96,4.14,37.65,3.48,54.68,,,94.01,20235,39.0,3.1,89.65,0.26,3.97,1.71,,19436.0,89.51,8.87,0.31,1.12,0.02,0.17,20856,129262,49855,78.82,78.47,66.63
Jawa Barat,77.31,77.68,78.81,89.92,1.06,3.39,4.46,0.14,0.31,0.72,0.54,94.06,0.05,4.65,0.04,0.65,83.44,5.91,10.35,0.3,15852,99.9,0.09,,0.65,0.45,0.29,1.31,0.22,54.91,2.81,4.31,9.89,42.35,4.89,17.94,14.47,1.02,7.58,1.63,0.23,,94.9,3.38,79.7,1.4,15.33,0.03,0.02,75.1,5476,56.25,2.35,79.87,0.34,5.24,5.92,0.79,14300.0,89.82,6.99,0.47,1.35,0.08,1.28,11260,45880,10781,82.37,94.26,86.21
Jawa Tengah,84.0,85.11,86.18,85.27,0.33,12.79,0.71,0.13,0.1,0.67,0.31,91.19,0.03,8.17,0.02,0.28,90.9,1.15,7.9,0.05,17874,99.94,0.05,0.01,0.1,0.5,0.44,1.84,0.25,70.29,3.08,7.37,7.1,25.76,14.1,16.79,16.34,1.21,16.18,1.94,0.06,0.5,95.43,1.23,85.21,7.57,5.74,0.03,,86.72,5956,71.76,2.19,61.68,0.38,7.37,19.91,7.42,14363.0,91.04,6.42,0.13,0.47,0.06,1.89,8708,27914,1506,86.49,98.35,94.62
DI Yogyakarta,93.14,94.26,95.0,96.67,0.33,1.67,0.86,,,0.38,1.67,84.05,,10.24,0.28,3.75,83.48,6.39,9.73,0.4,20888,100.0,,,0.63,0.4,0.4,1.73,0.21,65.07,4.55,18.66,14.78,11.96,10.49,20.8,30.88,2.06,3.08,0.49,,5.4,96.91,1.34,93.51,2.37,2.75,,,96.71,5817,86.68,1.09,67.31,,7.66,22.09,1.24,16197.0,86.56,11.84,0.53,0.49,,0.56,10384,39178,19368,84.39,96.21,90.9
Jawa Timur,85.03,87.32,88.17,91.71,0.42,6.33,1.19,0.02,0.04,0.28,0.56,89.89,0.13,9.08,0.04,0.3,90.93,2.61,6.27,0.19,17919,99.71,0.29,,0.21,0.55,0.37,1.77,0.24,63.04,3.03,4.47,14.09,23.63,9.31,24.37,14.33,0.57,12.09,1.48,0.03,0.1,96.93,2.05,90.62,1.34,5.94,,,85.56,5915,73.4,2.26,68.36,0.38,5.81,17.45,5.02,14129.0,88.12,7.23,0.14,0.5,0.1,3.91,12277,34499,3890,84.32,97.45,93.51
Banten,74.51,76.24,77.06,93.12,0.7,1.26,3.86,0.12,0.31,0.63,0.22,93.19,0.09,6.35,,,86.49,6.17,6.94,0.41,15734,99.79,0.04,0.16,0.74,0.4,0.25,1.15,0.26,63.77,3.99,4.09,18.03,41.11,2.14,23.93,7.06,2.49,3.36,1.52,0.17,0.18,94.01,2.48,77.62,1.04,18.43,,0.33,87.93,5100,64.94,3.01,87.36,0.08,2.9,2.82,1.07,13626.0,92.76,3.26,,0.75,,3.05,8314,60729,11970,83.0,96.04,89.43
Bali,93.43,93.66,93.53,98.8,0.13,0.63,0.27,,,,0.67,89.85,,8.29,,1.14,83.52,11.01,5.04,0.43,21488,99.9,,,1.24,0.25,0.68,1.63,0.19,53.97,15.0,15.5,32.92,16.11,19.49,6.8,3.66,0.13,17.49,0.78,0.35,2.28,98.32,2.07,79.53,12.41,5.85,,,96.83,12686,85.99,2.29,82.48,0.35,1.38,13.12,0.19,18206.0,88.8,9.26,,,,1.65,7006,57750,24490,92.08,95.35,88.69
Nusa Tenggara Barat,81.87,84.23,84.83,84.95,0.38,9.43,4.1,0.1,0.38,0.67,0.38,92.68,1.07,5.46,,0.35,91.93,1.28,6.51,0.28,12642,99.89,,,0.08,0.38,0.31,1.24,0.23,52.41,5.21,10.19,4.96,26.67,12.76,18.82,21.08,1.6,12.86,1.02,0.23,,96.13,2.21,44.99,41.35,11.02,0.07,0.05,86.8,4140,67.74,1.23,49.14,0.14,0.67,39.71,0.81,11152.0,82.29,9.53,0.1,0.65,0.24,7.2,7798,23376,1548,77.04,91.37,79.05
Nusa Tenggara Timur,62.75,63.24,67.5,60.31,0.89,10.82,5.89,0.67,8.14,13.29,1.16,1.39,29.76,67.48,0.14,,91.39,2.95,4.75,0.84,22488,91.01,5.81,3.18,0.2,0.24,0.55,2.46,0.2,52.07,3.33,4.43,0.62,9.84,18.88,12.48,17.21,4.17,27.39,4.6,1.81,2.88,88.55,0.21,1.06,95.07,0.14,0.08,3.04,77.66,6097,46.88,1.05,23.91,0.19,0.31,56.85,9.78,651.0,86.25,7.3,0.4,0.53,0.14,5.37,2964,15798,2727,44.06,87.93,71.67
Kalimantan Barat,97.18,97.92,98.68,52.52,33.61,13.65,,0.16,,,0.02,97.3,,2.55,,,91.94,1.4,6.27,0.4,18037,92.95,6.14,0.92,0.14,0.38,0.36,1.52,0.29,62.47,2.71,3.25,3.28,21.95,3.28,3.14,4.97,2.39,9.08,4.79,5.37,41.74,82.13,0.39,2.26,95.51,0.62,0.69,0.42,81.56,6717,65.7,0.61,45.82,0.16,1.16,19.78,0.05,15842.0,90.8,3.16,0.18,0.73,,5.13,6693,37902,2146,77.99,97.44,88.2
Kalimantan Tengah,90.8,93.27,95.31,41.09,1.03,57.52,,0.08,,0.2,0.22,95.15,0.74,3.8,,,83.02,3.0,7.92,0.62,25151,89.04,10.22,0.74,0.24,0.32,0.39,1.86,0.28,68.98,2.91,2.32,3.0,52.91,5.23,11.6,7.18,1.44,2.15,2.21,7.14,7.11,78.71,0.99,8.5,81.43,4.0,4.78,0.18,78.15,6106,59.92,1.01,30.29,0.55,0.98,14.76,0.19,23430.0,89.38,5.07,0.43,3.29,,1.82,5824,45732,3651,75.92,96.41,85.94
Kalimantan Selatan,88.13,90.1,91.2,33.29,0.42,66.08,,,,0.12,0.14,92.65,0.66,6.28,,0.26,84.53,4.41,9.33,1.74,17009,98.89,1.04,0.08,0.37,0.36,0.97,1.26,0.3,65.32,2.05,2.52,3.57,38.66,24.24,10.39,8.55,5.83,1.08,0.64,6.03,0.99,77.34,0.61,4.87,82.77,7.54,3.29,0.8,83.7,16111,60.6,0.22,28.43,,0.85,9.47,0.16,14901.0,90.63,5.71,0.1,2.09,,1.46,8887,42536,5102,83.52,96.42,87.58
Kalimantan Timur,96.08,96.22,97.02,50.48,,49.29,,0.01,,,0.42,98.57,,0.61,,0.23,76.99,10.15,11.32,1.54,23971,96.5,3.48,0.02,1.05,0.44,1.35,1.35,0.26,62.46,4.41,3.58,2.56,80.08,9.99,1.77,1.43,0.97,1.02,0.68,0.82,0.67,89.11,1.04,5.57,89.24,2.45,1.47,,91.65,27123,76.77,0.97,46.12,1.04,0.84,9.19,,22100.0,96.24,2.19,0.24,0.62,,0.71,11520,65223,19613,79.03,94.21,86.0
Kalimantan Utara,97.91,99.53,99.39,42.75,,57.01,,,,,1.4,87.79,1.55,9.21,,,78.31,9.34,10.58,1.77,28592,96.18,3.31,0.51,0.89,0.5,1.13,1.8,0.2,72.13,1.58,3.36,2.14,71.24,7.35,2.3,1.84,,1.1,1.24,2.66,9.84,89.42,1.07,2.27,96.16,0.44,,,85.17,18348,69.65,0.94,32.77,1.12,3.06,12.28,,18267.0,94.41,3.31,,0.91,,1.19,9198,59034,12960,78.0,92.44,83.6
Sulawesi Utara,91.82,93.78,94.32,78.46,0.21,18.91,0.17,0.28,0.42,1.56,0.35,85.59,10.0,3.91,,0.15,79.51,2.18,17.82,0.47,17550,99.67,0.2,0.13,0.21,0.27,0.34,1.66,0.19,61.47,3.0,2.94,5.93,48.82,7.94,8.72,12.77,1.1,12.39,1.06,0.34,0.91,94.46,1.65,2.31,94.3,1.32,0.11,0.16,87.31,5087,74.21,1.29,34.74,0.63,9.73,45.65,1.91,13918.0,85.97,8.0,0.3,1.02,0.04,4.68,4638,31816,2728,87.04,92.45,81.74
Sulawesi Tengah,92.86,93.46,94.48,69.75,0.29,28.79,0.28,0.15,,0.69,0.04,76.83,4.1,18.22,0.61,0.21,88.63,2.87,7.92,0.58,20600,96.6,2.67,0.73,0.28,0.32,0.23,1.89,0.23,66.79,3.62,3.04,1.47,47.01,8.74,12.25,6.34,0.94,15.69,2.74,4.32,0.4,87.86,1.39,2.09,92.57,0.63,0.44,2.44,77.4,2754,62.59,1.07,32.18,0.63,7.52,47.47,1.22,13629.0,82.65,4.95,0.27,3.0,0.16,8.97,4643,27931,5505,80.03,89.66,77.91
Sulawesi Selatan,85.97,86.73,86.09,56.21,0.17,31.22,1.56,0.87,0.12,9.83,0.28,95.37,,4.17,0.08,0.04,88.25,2.09,9.34,0.22,16004,98.23,1.5,0.27,0.18,0.37,0.41,1.64,0.21,50.9,2.73,3.87,1.88,38.48,13.44,18.42,11.59,2.72,9.05,2.59,0.75,1.05,92.23,1.1,2.33,94.19,1.36,0.17,0.46,93.83,6047,71.86,1.58,36.7,0.36,5.35,21.75,0.42,13979.0,92.72,4.64,0.11,0.7,0.12,1.7,6396,35753,2418,85.66,94.51,88.89
Sulawesi Tenggara,91.84,92.53,93.46,60.98,0.34,37.58,0.2,,0.11,0.8,,71.12,17.3,11.42,0.05,0.12,91.37,2.32,6.06,0.24,19810,97.83,2.05,0.11,0.13,0.34,0.39,2.1,0.25,74.97,5.96,6.04,0.91,46.95,9.83,12.67,13.68,1.43,11.34,0.74,0.26,2.18,95.31,0.9,2.17,92.48,3.27,0.18,0.52,90.62,4571,76.67,1.41,38.44,,2.88,39.89,0.82,12135.0,91.16,4.13,0.33,0.44,0.09,3.85,5152,29554,1719,86.6,93.03,84.23
Gorontalo,96.82,97.5,97.85,87.34,,11.5,0.96,,,,0.28,97.03,0.31,2.3,,0.07,86.05,1.07,12.7,0.17,15696,98.99,0.71,0.3,0.08,0.36,0.41,1.63,0.25,73.88,1.84,3.92,1.33,64.83,6.45,10.96,10.74,1.36,3.79,0.27,0.25,,96.13,0.1,0.48,98.59,0.22,,0.58,82.99,5340,72.04,0.29,40.59,,0.59,56.35,0.44,13707.0,71.7,13.59,4.55,3.38,,6.7,7580,29474,1044,82.62,89.0,77.11
Sulawesi Barat,89.63,91.07,91.59,62.57,0.42,31.71,0.63,0.85,,3.77,0.51,85.17,,14.01,,,94.2,0.51,4.38,0.91,17339,94.99,4.62,0.39,0.03,0.4,0.19,1.94,0.19,59.43,2.93,3.26,0.3,30.82,6.75,15.95,14.43,3.29,12.98,8.27,6.51,0.65,80.14,0.74,1.54,94.82,0.92,,1.61,82.52,2450,59.95,1.81,28.57,0.41,6.01,38.76,1.19,13265.0,83.36,5.04,0.67,1.39,2.8,6.74,6815,24278,602,78.07,91.7,82.4
Maluku,91.17,91.85,92.7,86.39,0.33,12.31,,0.12,0.07,0.66,0.21,1.55,69.43,28.53,0.16,0.12,,,,,24326,95.37,1.88,2.75,0.32,0.39,0.46,2.18,0.22,59.79,1.92,2.74,0.61,28.58,9.8,7.37,19.09,2.33,27.61,1.93,0.77,1.8,93.32,2.2,1.47,91.85,2.32,0.14,1.36,80.51,7124,66.13,0.83,43.17,1.06,8.42,40.11,2.03,666.0,81.33,5.95,0.68,3.79,0.07,8.18,6576,29333,6035,76.5,89.11,77.38
Maluku Utara,92.84,93.84,93.28,83.96,0.77,14.38,0.11,0.16,0.22,0.39,0.3,2.21,58.23,39.09,,0.14,,,,,27404,94.27,4.44,1.28,0.2,0.6,0.48,2.12,0.22,81.85,2.24,1.39,0.34,33.29,18.36,5.79,20.49,3.48,11.45,1.22,2.19,3.15,88.92,1.31,1.42,94.38,1.52,0.19,0.84,82.32,8407,68.05,1.62,34.07,0.55,6.46,49.21,3.33,1080.0,82.52,5.32,1.37,4.87,,5.84,8340,32024,3164,83.79,93.68,85.51
Papua Barat,95.56,96.32,98.33,72.88,,26.47,,0.44,,,1.05,2.82,62.78,33.0,,,,,,,27531,82.31,13.99,3.7,0.72,0.47,0.13,1.84,0.21,49.08,2.95,4.69,2.21,29.0,5.7,5.19,12.61,2.07,17.59,3.36,8.91,13.25,82.38,,2.36,96.75,,0.36,0.2,79.0,1743,58.22,0.13,40.78,1.31,4.77,36.29,0.75,2344.0,80.37,8.06,1.86,5.81,0.2,3.7,11861,38337,16037,64.43,88.86,73.72
Papua Barat Daya,,,96.75,79.66,,19.22,,0.48,,0.44,,4.93,70.3,24.02,,,,,,,25940,87.86,10.2,1.95,0.86,0.39,0.19,1.81,0.2,49.25,2.61,3.14,2.08,53.83,2.57,3.28,9.13,1.96,9.29,1.73,6.14,9.99,81.68,0.07,2.51,96.03,0.64,,0.74,77.84,3332,58.25,,49.85,0.55,5.09,29.65,1.45,2575.0,82.58,6.47,0.55,8.01,0.12,2.27,7402,42396,12960,69.36,87.15,74.74
Papua,66.29,67.19,96.68,74.22,0.83,23.97,,0.4,,0.49,0.43,4.95,70.14,24.2,,,,,,,23769,90.24,5.82,3.94,1.22,0.4,0.68,1.68,0.2,56.98,3.25,2.22,7.99,36.67,17.6,5.15,3.73,4.07,9.07,3.32,4.05,8.31,85.84,1.19,2.78,93.78,1.62,0.33,,80.57,12631,62.15,1.28,38.26,1.12,4.45,34.39,0.54,3111.0,87.83,5.86,0.95,2.72,,2.63,7421,50496,20232,65.15,87.0,73.28
Papua Selatan,,,88.39,48.33,0.28,47.25,,2.07,,1.88,,4.16,50.24,45.2,0.2,0.21,,,,,23108,67.05,13.56,19.39,0.68,0.51,0.26,2.1,0.32,41.29,1.38,3.19,5.64,40.82,,1.93,5.95,10.01,0.9,3.58,2.73,27.37,71.9,,1.09,89.62,0.81,0.49,6.01,60.85,5507,38.34,0.89,22.77,0.76,5.03,31.03,1.64,2176.0,73.36,6.49,,2.33,0.17,17.4,10311,40420,13319,52.48,79.1,63.38
Papua Tengah,,,66.61,17.32,,76.99,,4.21,0.15,1.12,,4.69,24.57,70.44,,0.08,,,,,53642,35.27,20.81,43.92,1.04,0.4,0.03,3.97,0.14,22.84,1.04,1.1,0.51,25.83,,1.04,2.54,0.86,20.46,10.83,3.69,33.84,81.53,0.28,0.56,78.05,,1.68,18.84,41.44,412,26.79,0.45,16.9,4.25,2.97,13.93,17.51,2980.0,58.02,11.95,0.91,5.4,0.73,22.99,5641,34642,19585,27.53,66.89,47.8
Papua Pegunungan,,,40.85,4.43,,90.21,,4.72,0.19,0.44,,,4.58,95.21,,,,,,,100627,14.53,59.13,26.34,0.28,0.39,0.01,5.47,0.29,2.17,,0.27,0.6,4.12,,0.43,0.4,0.78,13.41,64.92,2.97,12.28,30.64,,,51.07,,0.83,42.02,12.61,117,4.44,,0.42,0.39,,12.81,39.08,,44.44,10.94,3.36,6.32,0.49,34.45,8084,10830,6879,4.11,57.22,38.56
Indonesia,82.53,83.92,84.71,81.16,1.17,14.46,1.72,0.2,0.28,1.01,0.47,88.59,2.38,8.05,0.05,0.45,,,,,17733,98.24,1.24,0.52,0.51,0.42,0.39,1.53,0.24,59.96,3.37,4.95,9.13,34.49,9.11,16.51,14.45,2.09,9.15,1.95,0.82,2.28,92.64,2.0,54.94,32.43,9.68,0.2,0.49,83.6,6720,65.25,2.01,59.95,0.33,4.14,22.26,2.7,13648.0,89.42,6.05,0.29,1.03,0.09,3.11,9050,42893,8679,80.85,94.33,86.88
