provinsi,kabupaten_kota,latitude,longitude,prediksi_sewa,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln
Aceh,Simeulue,2.61330075393744,96.0856764991656,-19447.82974310184,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Singkil,2.349932873671207,97.84708811266565,-19392.29459857762,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Selatan,3.162864197205998,97.43535097868704,-19464.75958797117,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Tenggara,3.369588141375133,97.69553624399175,-19476.001783685504,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Timur,4.628775218253062,97.62863899191314,-19577.00495159355,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Tengah,4.529983163965492,96.85903292978816,-19584.338730012896,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Barat,4.456642791653158,96.18545294650336,-19591.796523106867,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Besar,5.37993835388722,95.51560772870164,-19678.081279805217,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Pidie,5.06823430261328,96.00719580581875,-19643.724465769097,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Bireuen,5.093660197110013,96.60626620483842,-19633.940653855374,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Utara,5.014810884562706,97.18200393770852,-19616.361163644437,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Barat Daya,3.824899346498327,96.87832041328232,-19528.139676599712,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Gayo Lues,3.981926876475737,97.35753019373718,-19531.13460526319,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Tamiang,4.2277264896274405,97.9768813223268,-19538.397720496152,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Nagan Raya,4.1554101886194985,96.50678160781855,-19561.621393449208,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Aceh Jaya,4.832183582492392,95.6787063349432,-19631.505586366446,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Bener Meriah,4.76731428123898,97.00711786140104,-19600.211441887204,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Pidie Jaya,5.124714216277392,96.21353375772544,-19644.13266166866,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Kota Banda Aceh,5.5582585458478375,95.32792893073972,-19695.89403391363,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Kota Sabang,5.837818274585294,95.30560099195452,-19718.465565879862,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Kota Langsa,4.4836496210620185,97.98270912032424,-19558.543584379353,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Kota Lhokseumawe,5.16438222124501,97.11032437882828,-19629.613742747566,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Aceh,Kota Subulussalam,2.7356148986637305,97.93724083673816,-19421.0525636935,67.76,95.23,93.04,90.08,81.1,72.94,85.14,4.0,99.73
Sumatera Utara,Nias,1.0659380543481671,97.7283721103582,-10252.963001788874,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Mandailing Natal,0.7743692720110582,99.3694323950025,-10197.565200459168,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Tapanuli Selatan,1.4927516224374695,99.25806495213416,-10256.630265167143,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Tapanuli Tengah,1.833899571929504,98.65973910759396,-10295.419904668195,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Tapanuli Utara,1.989765292401192,99.069738070246,-10299.685733461058,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Toba Samosir,2.379734143642217,99.26420792560832,-10326.72889401361,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Labuhan Batu,2.2793779375785164,100.05650117699756,-10303.182430415241,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Asahan,2.802539175504701,99.56285616535487,-10354.32014403996,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Simalungun,2.9770245290582444,99.0332350727967,-10378.562722554994,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Dairi,2.843626106152995,98.26728807093224,-10383.084771456308,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Karo,3.120679894629059,98.29603250779104,-10404.452215472847,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Deli Serdang,3.480872887902481,98.694353947794,-10425.123936669144,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Langkat,3.7107408658278698,98.22034601408176,-10452.655865752131,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Nias Selatan,0.3204254942983459,98.10360671246238,-10186.554138149368,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Humbang Hasundutan,2.270726316564301,98.57243150109733,-10331.721326187151,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Pakpak Bharat,2.5541773388086084,98.24060477639514,-10360.695468913516,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Samosir,2.5587223588770813,98.72129063005322,-10351.589774316106,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Serdang Bedagai,3.36716790342862,99.05853860444029,-10408.950867754767,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Batu Bara,3.234237937973284,99.47562412048092,-10390.214111532723,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Padang Lawas Utara,1.5932560770033484,99.75745203915962,-10254.753116184589,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Padang Lawas,1.1404033531003548,99.84412105997292,-10217.195543514212,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Labuhan Batu Selatan,1.838873671687856,100.13053630729472,-10266.85122847978,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Labuhan Batu Utara,2.4091045540976297,99.754625283727,-10319.39691725193,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Nias Utara,1.3127819954952034,97.35547737413172,-10279.847775877439,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Nias Barat,1.025366735231171,97.48965275268225,-10254.451882992336,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Sibolga,1.7383641877390714,98.78590566364493,-10285.3722403988,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Tanjung Balai,2.964415419755293,99.79498810042983,-10362.564306579508,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Pematang Siantar,2.962598427932324,99.05897455208054,-10376.913800411552,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Tebing Tinggi,3.3283604417706654,99.15570794468296,-10403.965177011498,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Medan,3.627728310371873,98.66799797922798,-10437.269008060714,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Binjai,3.599491912561549,98.48871144455136,-10438.564074067104,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Padangsidimpuan,1.396311747184501,99.28079508956353,-10248.547831507727,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Kota Gunungsitoli,1.2650962093762914,97.5830887565814,-10271.590594080073,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Utara,Danau Toba,2.6047547134003946,98.8114534941772,-10353.458552107728,73.47,93.81,92.99,92.94,85.73,74.45,72.93,9.5,99.23
Sumatera Barat,Kepulauan Mentawai,-1.851426861633218,99.33852345739726,-13215.193712949167,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Pesisir Selatan,-1.738282748828916,100.88070250083824,-13193.782885730616,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Solok,-0.9624256395106212,100.81872149615062,-13256.42554322131,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Sijunjung,-0.6840858094949186,101.08951101573189,-13273.128526055727,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Tanah Datar,-0.4605383095545835,100.58604729873066,-13300.740116634272,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Padang Pariaman,-0.5623419077902755,100.22770237006068,-13299.737060240162,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Agam,-0.2494297465965396,100.16851369839492,-13325.674848108043,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Lima Puluh Kota,0.0297824276785084,100.56592288409354,-13339.95353840552,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Pasaman,0.3872921033224694,100.08276000441212,-13377.770732262918,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Solok Selatan,-1.4063567118251674,101.2525787263994,-13212.737552169481,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Dharmasraya,-1.130987455355893,101.5541938465957,-13228.59835641611,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Pasaman Barat,0.2069527354243694,99.67811627716716,-13371.46194883677,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Padang,-0.8957171035216385,100.43535432369038,-13269.255788157749,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Solok,-0.7823512936590555,100.63036480526782,-13274.390516979063,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Sawah Lunto,-0.6537714054955911,100.75703095387856,-13282.07551051492,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Padang Panjang,-0.4711941006286114,100.40371610312086,-13303.486938014172,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Bukittinggi,-0.3000989630927661,100.37204264352982,-13317.655701105614,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Payakumbuh,-0.2260714551002925,100.63098061893533,-13318.4173018705,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Kota Pariaman,-0.6076520943095929,100.1372124357522,-13297.931894759644,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Sumatera Barat,Danau,-0.6117948654134421,100.54072518896388,-13289.65808286113,62.29,97.68,95.46,86.85,72.82,86.83,72.63,7.14,98.95
Riau,Kuantan Singingi,-0.4788216508983854,101.50347823681554,-11207.571822068432,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Indragiri Hulu,-0.5331907022290001,102.32757382107948,-11187.039774529949,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Indragiri Hilir,-0.2333074020585781,103.15731455476802,-11194.441600159143,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Pelalawan,0.2194241251108827,102.26762391310828,-11247.802418543693,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Siak,0.826470805914191,101.8248951341538,-11304.578450859099,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Kampar,0.3271751397974591,101.07087982360066,-11279.898620004064,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Rokan Hulu,0.9400854045461754,100.47480623817368,-11340.158469706268,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Bengkalis,1.4060964580583748,101.66334536328304,-11353.646761727185,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Rokan Hilir,1.773661858430487,100.74504622695883,-11400.82859701632,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Kepulauan Meranti,1.0028048016130533,102.65034645204184,-11302.28373551102,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Kota Pekanbaru,0.5498894668021579,101.46443621730756,-11289.78042276959,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Riau,Kota Dumai,1.7976652614653554,101.31165373683956,-11391.571419613501,74.8,96.31,94.63,92.24,86.32,75.19,78.46,7.98,96.6
Jambi,Kerinci,-2.036907055458544,101.46942445083168,-21929.033998807055,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Merangin,-2.196201011862801,102.06441916216404,-21904.70675901436,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Sarolangun,-2.3091125320544656,102.66456674464236,-21883.950000992474,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Batang Hari,-1.7497334364769526,103.09606325740948,-21919.737381707495,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Muaro Jambi,-1.6091814947854877,103.74517882177295,-21918.082260863674,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Tanjung Jabung Timur,-1.219820823289337,103.9673530852528,-21944.531727563528,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Tanjung Jabung Barat,-1.071069936790348,103.11331056286176,-21973.12539114353,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Tebo,-1.3102003391424772,102.361275390216,-21969.003027210372,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Bungo,-1.5988860025702396,101.93100144530491,-21954.621512954716,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Kota Jambi,-1.6170023547450236,103.60022420576566,-21920.317507308413,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Jambi,Kota Sungai Penuh,-2.11335094177672,101.34111250427009,-21925.508855772874,66.21,95.58,96.34,82.16,83.97,73.96,89.27,2.84,98.9
Sumatera Selatan,Ogan Komering Ulu,-4.100670219203191,104.09382962801968,-20569.844424390878,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Ogan Komering Ilir,-3.343172988543884,105.39068105366404,-20604.275902403497,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Muara Enim,-3.635834759553093,104.0015652181584,-20608.46081484308,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Lahat,-3.8305582473786814,103.38532484050413,-20605.17997863479,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Musi Rawas,-3.1667314171494367,103.14522095195292,-20662.4610919622,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Musi Banyuasin,-2.4440840875705456,103.82967196424592,-20706.192803468388,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Banyu Asin,-2.4878697688973253,104.66809303404575,-20686.216514981552,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Ogan Komering Ulu Selatan,-4.590247323360914,103.91524090247172,-20534.602868193168,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Ogan Komering Ulu Timur,-4.068872522995667,104.56792257283747,-20563.026063182366,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Ogan Ilir,-3.409977800939368,104.60090288488531,-20614.539231917854,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Empat Lawang,-3.751943624991812,102.9535968887634,-20619.905095416783,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Penukal Abab Lematang Ilir,-3.209884359104186,103.9882793339702,-20642.443579002203,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Musi Rawas Utara,-2.7443987140701607,102.7358396453718,-20703.957236668044,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Kota Palembang,-2.9733535838672696,104.73281674653592,-20646.50778214994,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Kota Prabumulih,-3.4528347437959006,104.22938772442416,-20618.46213927591,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Kota Pagar Alam,-4.109111577157726,103.26267366395189,-20585.54300165039,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Kota Lubuklinggau,-3.2635241614077395,102.87935836626258,-20660.033596785408,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Sumatera Selatan,Danau,-4.860159501902476,103.9353745045638,-20512.83831235535,63.21,90.45,91.31,87.23,82.36,77.02,85.9,3.2,97.02
Bengkulu,Bengkulu Selatan,-4.348663189211438,103.02372955029396,-17685.398934115117,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Rejang Lebong,-3.430790127447459,102.69889390291108,-17764.46059243818,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Bengkulu Utara,-3.426921227729385,102.0157827526161,-17778.218483468627,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Seluma,-4.052313057716453,102.65781985555776,-17716.065409184142,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Mukomuko,-2.701394437209309,101.48559604460618,-17846.096403545696,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Lebong,-3.0899267093457428,102.24947681391514,-17800.295443727948,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Kepahiang,-3.628231823189902,102.64168875470617,-17749.95622448362,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Bengkulu Tengah,-3.687547673332724,102.41166971406504,-17749.78983677771,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
Bengkulu,Kota Bengkulu,-3.827698622712308,102.31269055949606,-17740.643595730045,56.52,95.61,95.66,72.1,83.01,81.71,89.76,3.49,99.75
