provinsi,kabupaten_kota,latitude,longitude,prediksi_sewa,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln
Lampung,Lampung Barat,-5.031742815336386,104.1902893422486,-24311.362499140745,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Tanggamus,-5.435863533876858,104.67521016413504,-24269.820639958194,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Lampung Selatan,-5.532772784321386,105.50050153572772,-24245.8972726623,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Lampung Timur,-5.136651544367107,105.64903679922708,-24274.33202736195,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Lampung Tengah,-4.861295996142597,105.26464895154368,-24303.700293606253,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Lampung Utara,-4.809238400777272,104.80589388959837,-24316.85518381058,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Way Kanan,-4.516452442654987,104.61449008455077,-24343.80318137281,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Tulangbawang,-4.372762118777207,105.53193814337916,-24337.112600124758,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Pesawaran,-5.473490391664825,105.11021856268846,-24258.275797068338,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Pringsewu,-5.330844690947773,104.9200156480894,-24273.31401888423,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Mesuji,-4.023735185270912,105.37787514073209,-24367.77771448119,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Tulang Bawang Barat,-4.424818622660224,105.09205814161643,-24341.653425611676,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Pesisir Barat,-5.382741983641269,104.20537179345924,-24283.27800900594,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Kota Bandar Lampung,-5.415381895517418,105.2669385988425,-24259.78998253277,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Kota Metro,-5.121824223284681,105.30644367746756,-24282.25209164909,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Lampung,Danau,-4.919405157341443,103.90269316395177,-24325.919165756743,65.96,89.45,98.51,84.51,85.44,80.97,93.05,1.98,99.21
Kepulauan Bangka Belitung,Bangka,-1.9058874632590403,105.92123214732396,-16904.519165847494,,,,,,,,,
Kepulauan Bangka Belitung,Belitung,-2.869945793123589,107.71103164508766,-16792.95357478544,,,,,,,,,
Kepulauan Bangka Belitung,Bangka Barat,-1.8908612719881248,105.4894532118837,-16914.211192081253,,,,,,,,,
Kepulauan Bangka Belitung,Bangka Tengah,-2.430082747186666,106.24331548128409,-16856.677926814198,,,,,,,,,
Kepulauan Bangka Belitung,Bangka Selatan,-2.7709329136881147,106.3422715564158,-16827.745288865728,,,,,,,,,
Kepulauan Bangka Belitung,Belitung Timur,-2.9071138854292737,108.05237566338394,-16783.289459404503,,,,,,,,,
Kepulauan Bangka Belitung,Kota Pangkal Pinang,-2.1106627011939825,106.11347204257817,-16884.52223397357,,,,,,,,,
Kepulauan Riau,Karimun,0.8248069234958793,103.5309181577354,-17167.768868904357,,,,,,,,,
Kepulauan Riau,Bintan,1.0118816098152748,104.70326477772744,-17159.493510564123,,,,,,,,,
Kepulauan Riau,Natuna,3.78591633308192,108.26479827469396,-17308.97248653578,,,,,,,,,
Kepulauan Riau,Lingga,-0.2245554634606522,104.5270897404966,-17065.077888750595,,,,,,,,,
Kepulauan Riau,Kepulauan Anambas,3.0877655679007088,106.06522991654066,-17297.015288168543,,,,,,,,,
Kepulauan Riau,Kota Batam,0.9629040349339316,104.06368257786352,-17168.21055580635,,,,,,,,,
Kepulauan Riau,Kota Tanjung Pinang,0.9202850708474918,104.48531304393364,-17156.53393758051,,,,,,,,,
DKI Jakarta,Kepulauan Seribu,-5.700152782565886,106.57935869589804,21269.050485362754,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97
DKI Jakarta,Kota Jakarta Selatan,-6.272679096723272,106.81001087226264,21318.91750623369,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97
DKI Jakarta,Kota Jakarta Timur,-6.25537335975149,106.9002684266986,21319.324788294976,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97
DKI Jakarta,Kota Jakarta Pusat,-6.181230062200074,106.83507605430538,21312.171351492518,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97
DKI Jakarta,Kota Jakarta Barat,-6.165609007923703,106.74840251328789,21309.227934979102,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97
DKI Jakarta,Kota Jakarta Utara,-6.129207395649956,106.86908008223146,21308.722478158506,39.0,45.26,78.47,99.96,94.01,78.82,54.44,21.3,99.97
Jawa Barat,Bogor,-6.55997941978981,106.7675307897768,-15034.104570197083,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Sukabumi,-7.07618754942622,106.70730771617455,-14994.423902233208,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Cianjur,-7.133715972114234,107.1577635250869,-14980.999330163788,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Bandung,-7.099968673022156,107.61084115489376,-14974.749139580348,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Garut,-7.359556647876624,107.78886398924902,-14950.69281482985,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Tasikmalaya,-7.496705698995024,108.14129651563697,-14932.895172607092,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kuningan,-7.00423329263941,108.56030045555096,-14963.631762524654,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Cirebon,-6.74563926084672,108.55156504690378,-14984.275847048644,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Majalengka,-6.8158653596666285,108.2578116332808,-14984.500766078017,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Sumedang,-6.825065705775693,107.98085008608668,-14989.226240514867,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Indramayu,-6.448788182507655,108.16859149083888,-15015.317996496358,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Subang,-6.483036604163266,107.73224588344132,-15021.199033253988,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Purwakarta,-6.595016266157368,107.43220953453071,-15018.242176571875,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Karawang,-6.252023717395748,107.3542287175649,-15046.931382173081,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Bekasi,-6.215388528000242,107.12065980466356,-15054.431037011816,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Bandung Barat,-6.897055954169557,107.4149529293919,-14994.670463455266,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Pangandaran,-7.635621943855612,108.51884965656672,-14914.462960290182,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Bogor,-6.593453042798799,106.79956414833416,-15030.823779108046,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Sukabumi,-6.93987186159354,106.92433205514534,-15000.94201042039,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Bandung,-6.919135135270234,107.6366017133277,-14988.557888948693,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Cirebon,-6.74199069176132,108.55332894645562,-14984.529958560352,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Bekasi,-6.280230672396908,106.97568221083898,-15052.152541608913,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Depok,-6.396102174995955,106.81680806207645,-15046.107860129263,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Cimahi,-6.886495205865237,107.54358228548745,-14992.973596991127,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Tasikmalaya,-7.360250810183055,108.2193545848017,-14942.160779463517,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Kota Banjar,-7.376302096784516,108.5665017726714,-14934.054140518398,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Barat,Waduk Cirata,-6.737689508119021,107.29899968585192,-15009.570313307324,56.25,78.81,94.26,94.9,75.1,82.37,83.44,5.91,99.9
Jawa Tengah,Cilacap,-7.490962972926563,108.89041296658068,-26727.152492614157,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Banyumas,-7.45514503147709,109.17558000856032,-26724.372668883538,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Purbalingga,-7.322916241641145,109.40731841207436,-26730.277485741237,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Banjarnegara,-7.351881908056216,109.65741934453622,-26723.059459572753,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kebumen,-7.655168808882135,109.61736034128552,-26699.83802597592,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Purworejo,-7.699577291040891,109.96603744068976,-26689.4563112367,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Wonosobo,-7.415535200090703,109.90722306999888,-26713.10117655463,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Magelang,-7.501579691939518,110.24673321887194,-26699.603783530383,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Boyolali,-7.418562123472956,110.65065631607403,-26698.22209903858,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Klaten,-7.686395121198295,110.61989755589164,-26677.6243011934,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Sukoharjo,-7.680857384229969,110.83462858664124,-26673.834292683754,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Wonogiri,-7.920201595152831,111.00040370114164,-26651.621780660993,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Karanganyar,-7.614457703677596,111.01926543165686,-26675.45513621602,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Sragen,-7.387131166804866,110.97743516481192,-26694.275565471202,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Grobogan,-7.116879665010258,110.92710077486868,-26716.66168854305,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Blora,-7.075962401610758,111.38763651697356,-26710.83225858283,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Rembang,-6.775462804225791,111.46127490119795,-26733.171795958304,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Pati,-6.743927220388302,111.0415158894135,-26743.93412603763,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kudus,-6.789067975370961,110.86972203407196,-26743.743384273534,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Jepara,-6.548526503338319,110.76785783741848,-26764.792166663494,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Demak,-6.910835809829076,110.6318500799114,-26738.787507973288,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Semarang,-7.272031283650321,110.47526529185173,-26713.276224074853,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Temanggung,-7.2578589725762095,110.13563225523384,-26721.08614426268,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kendal,-7.037666108341629,110.15611950560432,-26738.114686997847,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Batang,-7.0212670438715215,109.86149355725536,-26745.214627254703,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Pekalongan,-7.056829215030643,109.6204168941512,-26747.146486113415,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Pemalang,-7.036440934968002,109.3950228244954,-26753.198948293102,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Tegal,-7.031101954823329,109.15840497401196,-26758.28102014788,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Brebes,-7.058903017451165,108.92792084506812,-26760.61871662851,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kota Magelang,-7.477141910537477,110.22013206136418,-26702.062266549357,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kota Surakarta,-7.558081647131424,110.82338935232846,-26683.775377909893,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kota Salatiga,-7.33827127884699,110.49842771998922,-26707.57610665151,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kota Semarang,-7.020507440989723,110.38964817234184,-26734.87451377425,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kota Pekalongan,-6.893131821863905,109.67782058785632,-26758.975514916252,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Kota Tegal,-6.8689354573083365,109.11565760376344,-26771.960994960056,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Wadung Kedungombo,-7.282944181324387,110.81464556911006,-26705.729318567945,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Jawa Tengah,Hutan,-7.167433261122551,110.357084931398,-26723.884087125734,71.76,86.18,98.35,95.43,86.72,86.49,90.9,1.15,99.94
Daerah Istimewa Yogyakarta,Kulon Progo,-7.818871123551966,110.16740723580467,-16352.792696625087,,,,,,,,,
Daerah Istimewa Yogyakarta,Bantul,-7.901669178765105,110.35469212971462,-16342.549883887994,,,,,,,,,
Daerah Istimewa Yogyakarta,Gunung Kidul,-7.994236619045601,110.61206092207424,-16330.153590581343,,,,,,,,,
Daerah Istimewa Yogyakarta,Sleman,-7.7154348316663315,110.38349097097276,-16356.726369333825,,,,,,,,,
Daerah Istimewa Yogyakarta,Kota Yogyakarta,-7.803291505954964,110.37435371664128,-16349.950962793926,,,,,,,,,
Jawa Timur,Pacitan,-8.126217614235411,111.17903272920844,-22957.085802494945,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Ponorogo,-7.931320121469852,111.49936570532776,-22966.20732639315,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Trenggalek,-8.161920885563308,111.626270634853,-22945.45242437248,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Tulungagung,-8.113254812027218,111.88720203331584,-22944.16698693434,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Blitar,-8.130109025955555,112.23812949353372,-22935.92234288512,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kediri,-7.8288714309496354,112.08963614951986,-22962.694450909217,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Malang,-8.126856949210472,112.64107524720734,-22928.24512281799,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Lumajang,-8.125301011033299,113.1375746506189,-22918.59139680684,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Jember,-8.23597854587365,113.65569522626976,-22899.626745452002,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Banyuwangi,-8.364926627973478,114.205523988406,-22878.591285500883,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Bondowoso,-7.944023536737516,113.94755044463643,-22916.992779968128,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Situbondo,-7.8013125242293615,114.05138036143671,-22926.246173466192,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Probolinggo,-7.866519918228999,113.32086685061878,-22935.46894516941,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Pasuruan,-7.742918212946321,112.83173971315628,-22954.885832774715,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Sidoarjo,-7.4520545825833695,112.70135722585869,-22980.480033808042,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Mojokerto,-7.54986741850465,112.4852490238952,-22976.99203407263,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Jombang,-7.545102315024298,112.26512941136484,-22981.70379599753,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Nganjuk,-7.597422658443768,111.93843847465556,-22983.99485190452,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Madiun,-7.624222283603833,111.64571615360022,-22987.637403243076,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Magetan,-7.662881128280901,111.35790237163866,-22990.24444041398,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Ngawi,-7.439238508650867,111.34309012110774,-23008.24119563356,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Bojonegoro,-7.255432770245719,111.80983737847164,-23013.601478115394,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Tuban,-6.953135827901162,111.89151235045122,-23035.92505172218,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Lamongan,-7.131112465577127,112.30078098817832,-23013.776020692258,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Gresik,-6.926869202614068,112.55814823396013,-23024.877320263324,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Bangkalan,-7.044238270956218,112.92961853093335,-23008.27071098626,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Sampang,-7.051983810509522,113.25626662790758,-23001.225273132008,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Pamekasan,-7.065107508169855,113.50391466611607,-22995.30970700297,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Sumenep,-6.966833774395336,114.40501110021468,-22985.34562917044,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Kediri,-7.82630476705957,112.01383739813058,-22964.39024990194,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Blitar,-8.095024174788081,112.1669967463244,-22940.10062223894,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
