provinsi,kabupaten_kota,latitude,longitude,prediksi_sewa,rumah_layak_huni,ketahanan_bangunan,luas_lantai_7_2,akses_air_minum,akses_sanitasi,cuci_tangan,status_milik_sendiri,status_kontrak_sewa,listrik_pln
Jawa Timur,Kota Malang,-7.978964473041325,112.63637975865775,-22940.04576333856,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Probolinggo,-7.774315119627388,113.20543201306673,-22945.041612027544,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Pasuruan,-7.649688955638756,112.91006798709492,-22960.724082634853,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Mojokerto,-7.471312683661175,112.43743635438446,-22984.15247492605,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Madiun,-7.627983262599412,111.52817621422015,-22989.654216700925,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Surabaya,-7.275073393954656,112.72380662893435,-22994.049007103018,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Jawa Timur,Kota Batu,-7.833108849706685,112.53111989983498,-22953.66543353587,73.4,88.17,97.45,96.93,85.56,84.32,90.93,2.61,99.71
Banten,Pandeglang,-6.590230627261489,105.7429822852084,-15995.66445874293,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Lebak,-6.642128938347915,106.21285365156396,-15982.303279920507,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Tangerang,-6.174630989028612,106.5185128662444,-16013.294668698694,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Serang,-6.142218782556982,106.14665476825932,-16023.183149004059,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Kota Tangerang,-6.182869499826618,106.6518227032072,-16010.017357982724,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Kota Cilegon,-5.998046785450348,106.01927592674215,-16037.105091660622,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Kota Serang,-6.123386067592276,106.16629867579528,-16024.287253908538,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Banten,Kota Tangerang Selatan,-6.301847863996328,106.7073409716394,-15999.504970400252,64.94,77.06,96.04,94.01,87.93,83.0,86.49,6.17,99.79
Bali,Jembrana,-8.31252270443837,114.6826647939009,-4308.151333732028,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Tabanan,-8.428221709828733,115.07877738641022,-4291.191689978668,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Badung,-8.58346725870223,115.18840533719332,-4276.742634098882,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Gianyar,-8.480494358632214,115.2875567655051,-4282.942214486509,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Klungkung,-8.666548920391307,115.49350271738868,-4264.15744398937,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Bangli,-8.293590552404062,115.34684316768488,-4296.571347759476,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Karang Asem,-8.374200993455263,115.53007063688295,-4286.58161898763,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Buleleng,-8.200235942141632,114.96257794235508,-4311.52876208735,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Bali,Kota Denpasar,-8.668357813764176,115.22086623005592,-4269.382908635345,85.99,93.53,95.35,98.32,96.83,92.08,83.52,11.01,99.9
Nusa Tenggara Barat,Lombok Barat,-8.664408697512396,116.09423484625384,-23827.230997976512,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Lombok Tengah,-8.722795829769597,116.28914365339052,-23818.770593003406,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Lombok Timur,-8.533116718958105,116.53066631816635,-23829.030901153834,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Sumbawa,-8.703221200371717,117.48493808830204,-23796.773059425264,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Dompu,-8.472141966031373,118.21680611851356,-23800.655162717787,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Bima,-8.474763701975414,118.61861995592824,-23792.53522084796,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Sumbawa Barat,-8.829708937760703,116.91505782417316,-23797.981322986092,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Lombok Utara,-8.349040795636183,116.28349719153228,-23848.470782462842,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Kota Mataram,-8.590268831230997,116.11109308466004,-23832.768449205472,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Barat,Kota Bima,-8.455799435365842,118.78490654437653,-23790.76210032031,67.74,84.83,91.37,96.13,86.8,77.04,91.93,1.28,99.89
Nusa Tenggara Timur,Sumba Barat,-9.642180801803375,119.37971407346738,-22512.712412647146,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Sumba Timur,-9.87729808135647,120.25496768589085,-22476.863713645424,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Kupang,-9.918213637259829,123.8599568609068,-22402.63628493088,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Timor Tengah Selatan,-9.827955804523938,124.3967496167382,-22399.21136312271,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Timor Tengah Utara,-9.37753021365492,124.56966764574771,-22431.46508364308,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Belu,-9.153849827003624,124.9684445880492,-22441.32056494392,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Alor,-8.303671708671658,124.56876213281348,-22516.49688818981,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Lembata,-8.380280709360466,123.542344526975,-22530.643877996597,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Flores Timur,-8.365094347184668,122.94442274719088,-22543.620215285377,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Sikka,-8.6086620621142,122.30372135527575,-22536.954214797657,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Ende,-8.67723952109192,121.73413180929138,-22542.74132678535,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Ngada,-8.667527083860396,121.00118186711704,-22557.94324142893,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Manggarai,-8.56936108974567,120.40152206860398,-22577.523037614614,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Rote Ndao,-10.726035534908306,123.12435711883164,-22353.16877703644,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Manggarai Barat,-8.602543458665204,119.98892113580357,-22583.020897981478,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Sumba Tengah,-9.547713224677326,119.66562263710986,-22514.561092837957,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Sumba Barat Daya,-9.53424325241282,119.18003654738784,-22525.18947112119,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Nagekeo,-8.688708669769012,121.27301155096664,-22550.913580734603,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Manggarai Timur,-8.571655003364476,120.6905940597148,-22571.649124153162,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Sabu Raijua,-10.535743351329184,121.84435440613218,-22393.43900288275,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Malaka,-9.521768984672995,124.88932013063582,-22413.75166468322,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Nusa Tenggara Timur,Kota Kupang,-10.204297644817244,123.6071839720373,-22384.965442481334,46.88,67.5,87.93,88.55,77.66,44.06,91.39,2.95,91.01
Kalimantan Barat,Sambas,1.429969837468297,109.34638469723927,-22153.31078613474,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Bengkayang,1.0120337452738288,109.56443931651567,-22115.930250048135,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Landak,0.5165585615059111,109.77118030315104,-22072.633974269804,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Mempawah,0.3583352643848569,109.15602514229012,-22072.221372710264,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Sanggau,0.2686857480038473,110.43207636705192,-22039.99651918222,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Ketapang,-1.6332240115575,110.61387416347104,-21885.84844991963,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Sintang,0.0926358993417124,112.07152422968528,-21993.775736901676,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Kapuas Hulu,0.8352381511761106,112.81087616535685,-22038.006125221666,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Sekadau,-0.0038791314102325,110.9513185688061,-22008.193673278365,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Melawi,-0.6326354218771204,111.72757674162632,-21943.131207687744,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Kayong Utara,-1.091862906946181,109.92513952489408,-21942.268630748877,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Kubu Raya,-0.3867407691861245,109.5374741754306,-22005.724694934255,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Kota Pontianak,-0.0252254562747231,109.33141043323172,-22038.402456340948,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Barat,Kota Singkawang,0.8985240195732173,109.0348921275268,-22117.371715858968,65.7,98.68,97.44,82.13,81.56,77.99,91.94,1.4,92.95
Kalimantan Tengah,Kotawaringin Barat,-2.5456909214682857,111.74686194967607,-20696.217784776323,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Kotawaringin Timur,-2.064989919410805,112.71302993951856,-20715.24789349521,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Kapuas,-1.74785070749573,114.29802530756368,-20709.14358643281,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Barito Selatan,-1.801865359244946,114.92403688518849,-20692.540201393014,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Barito Utara,-0.9330650695788693,115.13473254144996,-20757.171415736768,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Sukamara,-2.6230390372949848,111.16090519396862,-20701.632849434525,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Lamandau,-1.8011215799644358,111.40667879322268,-20761.86175513082,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Seruyan,-2.2830091015227243,112.17627058319032,-20708.55769661166,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Katingan,-1.6998763116309106,113.05983209066288,-20737.32366521576,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Pulang Pisau,-2.716050586507444,113.95521249515562,-20639.24482976966,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Gunung Mas,-1.025667237910998,113.53316192615937,-20781.378003085254,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Barito Timur,-1.9781858653198352,115.1596445727158,-20673.941955978236,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Murung Raya,-0.0309139866712799,114.2791010177853,-20845.440674524336,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Tengah,Kota Palangka Raya,-2.0184573277309483,113.7690709379542,-20698.13651552743,59.92,95.31,96.41,78.71,78.15,75.92,83.02,3.0,89.04
Kalimantan Selatan,Tanah Laut,-3.8188206233003856,114.90339051664772,-19691.75115628771,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Kota Baru,-2.986971197080788,116.06540100677636,-19734.72410573907,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Banjar,-3.3182526363359104,115.08834626802737,-19727.737448432792,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Barito Kuala,-3.090319906535417,114.6260716781393,-19754.885120868017,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Tapin,-2.9246706926356616,115.04784371771024,-19759.6936462198,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Hulu Sungai Selatan,-2.7282749058159417,115.20686770152552,-19772.110229499063,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Hulu Sungai Tengah,-2.603491692591009,115.50213492251886,-19776.174614857347,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Hulu Sungai Utara,-2.44207016297298,115.1570756215227,-19795.748641098668,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Tabalong,-1.8860139504072035,115.5164777407128,-19832.69261904057,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Tanah Bumbu,-3.4473565814109617,115.65456661548228,-19706.366871539343,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Balangan,-2.3191394308983333,115.64216901304246,-19795.928376211534,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Kota Banjarmasin,-3.3293462877962026,114.59191351594647,-19736.63479144357,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Selatan,Kota Banjar Baru,-3.47644399931756,114.81839100590504,-19720.529810910943,60.6,91.2,96.42,77.34,83.7,83.52,84.53,4.41,98.89
Kalimantan Timur,Paser,-1.7332628113703166,116.09352565984182,-5917.673999704701,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Kutai Barat,-0.5059553444317486,115.83378504956966,-6019.950768622295,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Kutai Kartanegara,0.0867409391133,116.51267116110702,-6053.504250001324,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Kutai Timur,0.9577274654611032,117.13841593558853,-6110.1355295825415,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Berau,1.92838399824234,117.30377903566624,-6183.723053734197,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Penajam Paser Utara,-1.156951164525268,116.59675158527824,-5953.389404568401,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Mahakam Hulu,0.7193701324654842,114.87159673378106,-6135.903001330451,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Kota Balikpapan,-1.1593695505398638,116.86560429184888,-5947.903788594313,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Kota Samarinda,-0.500724642900534,117.17870684223568,-5993.881104341497,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Timur,Kota Bontang,0.0907313418429425,117.45715143124094,-6035.221759364858,76.77,97.02,94.21,89.11,91.65,79.03,76.99,10.15,96.5
Kalimantan Utara,Malinau,2.478197327264458,115.71684766849422,-2911.147553763307,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18
Kalimantan Utara,Bulungan,2.814671316085301,117.03748834756485,-2911.7795062143414,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18
Kalimantan Utara,Tana Tidung,3.5517390187857774,117.16711529146264,-2967.5782479744375,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18
Kalimantan Utara,Nunukan,3.994608092541799,116.66301427031198,-3012.565381842087,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18
Kalimantan Utara,Kota Tarakan,3.3594056365995613,117.59951132082055,-2943.8372219246176,69.65,99.39,92.44,89.42,85.17,78.0,78.31,9.34,96.18
Sulawesi Utara,Bolaang Mongondow,0.7079298002982987,124.0402735102605,-24835.18306438915,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Minahasa,1.254683946714502,124.85416947353444,-24862.440882346295,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Kepulauan Sangihe,3.550699306634365,125.5413046408275,-25030.678297397833,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Kepulauan Talaud,4.22564864085994,126.78163357385398,-25059.687742677786,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Minahasa Selatan,1.084592318650189,124.5210498968124,-24855.534949695284,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Minahasa Utara,1.5491395534727643,125.00805318715162,-24882.721771227927,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Bolaang Mongondow Utara,0.7679520228650861,123.48113248329724,-24850.945256639614,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Siau Tagulandang Biaro,2.539823821830396,125.397015817234,-24953.491778521624,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Minahasa Tenggara,1.010283964466255,124.72189642762316,-24845.697188333274,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Bolaang Mongondow Selatan,0.4442332840084854,123.93289683588831,-24816.421473702445,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Bolaang Mongondow Timur,0.7194460013161875,124.51221849509508,-24826.80137843221,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Kota Manado,1.524707419530354,124.8485574863175,-24883.928294083817,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
Sulawesi Utara,Kota Bitung,1.4847766531980933,125.16143005138986,-24874.60611715147,74.21,94.32,92.45,94.46,87.31,87.04,79.51,2.18,99.67
