"Intercept","distance_center","road_width","y","yhat","residual","CV_Score","Stud_residual","Intercept_SE","distance_center_SE","road_width_SE","Intercept_TV","distance_center_TV","road_width_TV","Local_R2","coords.x1","coords.x2","longitude","latitude","dominant_variable"
26.1801538683646,-1.21187756313638,0.241974943268909,12.99,13.3840880238818,-0.394088023881791,0,-0.0570040296960459,1.29635498838449,0.107593343219665,0.0629856251872443,20.1952043251595,-11.2634994589041,3.84174869344495,0.418865796553237,689407.154938276,9322480.53161832,689407.154938276,9322480.53161832,"distance_center"
26.2270659833177,-1.21925301176529,0.249309231396816,17.68,19.363351040908,-1.68335104090796,0,-0.241488407065203,1.29461786250606,0.107851496397841,0.0629526101500942,20.2585386335923,-11.3049243866559,3.96026837969708,0.42909918977771,706500.117696518,9307960.41765916,706500.117696518,9307960.41765916,"distance_center"
26.8304337221185,-1.23774771808029,0.222713035286654,40.28,28.303234523268,11.976765476732,0,1.69959170598527,1.29543140371253,0.108113056324305,0.0630367631768091,20.7115819835972,-11.4486423764346,3.53306585019247,0.42575651170893,691168.197579617,9309778.0544865,691168.197579617,9309778.0544865,"distance_center"
26.5243022674805,-1.23019884379246,0.238379080242878,21.67,26.5140019907741,-4.84400199077407,0,-0.686156320721543,1.29182494608204,0.107714415896034,0.0628173868851157,20.5324276698059,-11.4209303699872,3.79479459530592,0.428476757100012,701518.89949494,9307052.95423233,701518.89949494,9307052.95423233,"distance_center"
26.1609265680317,-1.21931177137378,0.249132377638912,9.07,15.2658943893183,-6.19589438931833,0,-0.895618337611881,1.28975739323454,0.107603814314097,0.0627624189629491,20.2836027188211,-11.3314920957597,3.96945149271548,0.426272512699627,703237.102638288,9313011.16429035,703237.102638288,9313011.16429035,"distance_center"
26.2684764278482,-1.22156117889696,0.240244765830891,20.91,22.8053187120262,-1.89531871202618,0,-0.271211462370585,1.2967815923343,0.107469184543678,0.0630088984549832,20.2566697299913,-11.3666181062394,3.81287043134922,0.422211756420529,693835.55289941,9317961.63146652,693835.55289941,9317961.63146652,"distance_center"
26.8396475773311,-1.23581325168058,0.222471911095848,23,26.154046591199,-3.15404659119903,0,-0.446952027413878,1.29383900127866,0.108117028780614,0.0629648432597595,20.7441942550861,-11.430329390463,3.53327189552505,0.426416997044439,690032.399306763,9307654.80010629,690032.399306763,9307654.80010629,"distance_center"
26.0918492878021,-1.21350259789976,0.252553064635797,22.02,26.957720307243,-4.93772030724303,0,-0.700791631745158,1.29121699188393,0.107658496364154,0.0628160070432323,20.2071762157755,-11.2717773225729,4.02052082778806,0.427742654298344,706429.421537918,9311155.17464515,706429.421537918,9311155.17464515,"distance_center"
26.2569691036613,-1.21481447736954,0.239545407861086,24.47,17.3931566586527,7.07684334134729,0,1.01604232490044,1.29504168088301,0.107482075685227,0.062924143475473,20.2749992461697,-11.3024843409915,3.80689183245629,0.419509188282021,688239.970242359,9321362.51658171,688239.970242359,9321362.51658171,"distance_center"
26.7681130999323,-1.23523680763879,0.227584142752203,26.08,24.0740761879784,2.00592381202161,0,0.284720510028962,1.2914346145164,0.107903328988514,0.062833862104756,20.7274242141605,-11.4476246397392,3.62199831633423,0.427854944596034,696001.792241205,9305862.90993355,696001.792241205,9305862.90993355,"distance_center"
25.8278893205409,-1.19877104074008,0.25683910446321,29.2,22.8694110175536,6.33058898244642,0,0.897011093914523,1.29183015025803,0.108041430220568,0.0628555088920976,19.993254775314,-11.0954754883638,4.08618288182376,0.424005245603029,704256.681731548,9317374.24447323,704256.681731548,9317374.24447323,"distance_center"
26.3490899243882,-1.22567702774253,0.245206669842754,37.28,30.5524846268876,6.72751537311238,0,0.96294774826459,1.29495852795067,0.107921435857523,0.0629660773109162,20.3474392080238,-11.3571230590433,3.8942662512064,0.428446137386087,704051.352985927,9308492.11368744,704051.352985927,9308492.11368744,"distance_center"
25.7805298637839,-1.19284448983498,0.255379691682721,15.5,24.9368683283378,-9.43686832833776,0,-1.33669106375685,1.29246252870055,0.107951829640485,0.062872456643739,19.9468296304913,-11.049784832805,4.06186914454141,0.419234995247962,699383.541304891,9323363.41075336,699383.541304891,9323363.41075336,"distance_center"
26.80944216483,-1.23589666833403,0.223025775417225,26.9,28.7091906513185,-1.80919065131847,0,-0.257166840274349,1.29488238526295,0.108059488479961,0.0630033830521171,20.7041523384271,-11.4371878464261,3.53990158326476,0.425623539412176,689784.355864509,9309729.64255796,689784.355864509,9309729.64255796,"distance_center"
26.0584095364979,-1.20727376749782,0.245982058482752,17.23,16.0900428950439,1.13995710495606,0,0.16392526602261,1.29685252786082,0.107720443842088,0.0630214288761352,20.0935796296605,-11.2074711580989,3.90314949802574,0.418769402983901,692253.55126219,9323054.94161361,692253.55126219,9323054.94161361,"distance_center"
26.7181348466309,-1.23865694961008,0.226593793153437,10.63,15.1658361488638,-4.5358361488638,0,-0.647341291951667,1.29617981903582,0.107757501182615,0.0630486967574687,20.612984752768,-11.4948559127308,3.59394888089569,0.424729364271239,693135.622005829,9312756.81216839,693135.622005829,9312756.81216839,"distance_center"
26.803235610618,-1.23729313200015,0.223287478378821,19.58,15.0976176583047,4.48238234169527,0,0.6464822797785,1.29638038017397,0.108085868372696,0.0630695295201927,20.6754406503909,-11.4473163849114,3.54033841821084,0.425304105175997,690737.032771508,9310785.21619852,690737.032771508,9310785.21619852,"distance_center"
25.6501754897831,-1.1833580216645,0.261342871304745,25.85,26.9894203189477,-1.13942031894766,0,-0.161857735712059,1.28965896395934,0.107915460586641,0.0627441869609481,19.8891150347494,-10.9656022893441,4.16521249159551,0.418015817532783,709643.499480527,9324542.1279513,709643.499480527,9324542.1279513,"distance_center"
26.2314835858168,-1.22257682560264,0.241992606156568,13.04,20.1038427589525,-7.06384275895245,0,-1.00573666317762,1.29590263218766,0.107410735915835,0.0629864945609027,20.2418630337485,-11.3822590933613,3.84197609096315,0.422791122970682,695743.741135757,9317332.2125079,695743.741135757,9317332.2125079,"distance_center"
25.7401850828561,-1.19226763168069,0.257928443299925,39.59,29.3667646338855,10.2232353661145,0,1.46092351232553,1.29337666791887,0.108249428963748,0.0629246512157182,19.9015381375897,-11.0140777932415,4.09900473529358,0.422020286597838,702993.824935422,9320122.85889772,702993.824935422,9320122.85889772,"distance_center"
26.3077839880684,-1.22188267753272,0.246645105842701,18.45,20.1196073050515,-1.66960730505146,0,-0.236840917512397,1.29444086052806,0.107826531209028,0.0629330680853993,20.3236662178112,-11.3319297563604,3.91916544586713,0.429448887223771,705740.548063095,9306600.01829983,705740.548063095,9306600.01829983,"distance_center"
26.5635709175859,-1.22737847344392,0.230276815934189,29.15,30.5785776687535,-1.42857766875354,0,-0.203274781332938,1.29202689164833,0.10742303181919,0.0628172966277505,20.559611482774,-11.4256547470174,3.6658186247458,0.423361578186088,688463.505551969,9314651.78109043,688463.505551969,9314651.78109043,"distance_center"
26.8087541017653,-1.23795925142583,0.223206450581932,22.71,21.9315203598247,0.778479640175291,0,0.110950870440317,1.29672797116208,0.10810572312393,0.0630876351611604,20.6741542543733,-11.4513757056752,3.53803800081807,0.425315860813482,691128.074729693,9310860.27289833,691128.074729693,9310860.27289833,"distance_center"
25.7302007656962,-1.19057224092212,0.257920610854426,11.97,17.1867587590883,-5.21675875908829,0,-0.74869899233815,1.2916600721827,0.108075533177566,0.0628422822232362,19.9202571325258,-11.0161125827252,4.1042527694683,0.421093422958379,702729.011913825,9321353.69197178,702729.011913825,9321353.69197178,"distance_center"
26.0671631286753,-1.21288212635762,0.24660460442472,18.79,23.6560851417538,-4.86608514175383,0,-0.691176997152664,1.29762244416086,0.107740523045424,0.0630670981730469,20.0884034073041,-11.2574367756342,3.91019424657962,0.42163603427822,695842.074568029,9319358.09955438,695842.074568029,9319358.09955438,"distance_center"
26.8354485759791,-1.23516908557018,0.222733480697012,22.64,18.6743009866301,3.96569901336987,0,0.566561342841072,1.29304640786108,0.108078170663592,0.0629275486033369,20.7536623688313,-11.4284788314452,3.53952260401894,0.426664444348885,689933.579864359,9306895.25593717,689933.579864359,9306895.25593717,"distance_center"
25.8348830401778,-1.1993128752831,0.256170862890425,20.61,20.8214332485247,-0.211433248524713,0,-0.0302235462215314,1.29171700525378,0.108030347577264,0.0628502069273651,20.0004203204726,-11.1016293308262,4.07589529794989,0.423688691237365,703422.932245252,9317695.74006459,703422.932245252,9317695.74006459,"distance_center"
25.8079548464804,-1.1972033717357,0.257436137122182,16.47,20.5778799146747,-4.10787991467474,0,-0.583199070383545,1.29168870750321,0.108039271627899,0.0628477900838683,19.980011202828,-11.0811869952162,4.09618439691582,0.423886254046693,704631.416520232,9317640.05524603,704631.416520232,9317640.05524603,"distance_center"
25.9572486341262,-1.2014122194518,0.249147023610117,14.83,23.9816818908222,-9.15168189082216,0,-1.29606749354888,1.2952337859788,0.107753164467454,0.0629650703351514,20.0405895175985,-11.1496699460244,3.95690852537691,0.417501015506851,693530.550470242,9324830.29724397,693530.550470242,9324830.29724397,"distance_center"
25.8448990634055,-1.20019778803201,0.255310680692062,7.74,15.2654637720801,-7.52546377208013,0,-1.07184953393923,1.29214581849146,0.108046566848204,0.062870025224599,20.0015344193727,-11.108152929266,4.06092855506232,0.423305971999086,702388.337310347,9318074.51556344,702388.337310347,9318074.51556344,"distance_center"
25.9795453638647,-1.20426661557566,0.248634761085459,38.19,28.3768727792985,9.81312722070148,0,1.3931427414697,1.29680043624152,0.107826571900697,0.0630330035621986,20.0335723507007,-11.1685514465277,3.94451711062944,0.419139481887888,694311.61288638,9322847.74118173,694311.61288638,9322847.74118173,"distance_center"
25.6599553701128,-1.18496387007663,0.261554110644047,23.96,13.7038762879527,10.2561237120473,0,1.47117769234107,1.29111015393309,0.108038384217019,0.0628133930099945,19.8743347280983,-10.9679895591216,4.16398634288758,0.420539489825917,709454.252292721,9322121.95430947,709454.252292721,9322121.95430947,"distance_center"
25.9411084439368,-1.20655458336688,0.254013480939582,18.96,17.2124209708243,1.74757902917575,0,0.248342217617239,1.29061898854919,0.107841427951732,0.0628030613121172,20.0997418092365,-11.1882289235536,4.04460348958456,0.424786180805569,703508.204373556,9315883.81174963,703508.204373556,9315883.81174963,"distance_center"
25.7857118400624,-1.19357691211567,0.255331188895852,23.47,27.6780106434231,-4.20801064342314,0,-0.601187830928522,1.29237959927618,0.107952178458801,0.0628692374615789,19.952119218304,-11.0565338204008,4.06130564335048,0.419780475387114,699597.360450463,9322694.82856385,699597.360450463,9322694.82856385,"distance_center"
25.6604887848813,-1.18532819093572,0.260631481113781,27.05,24.2314064386973,2.81859356130268,0,0.399737177307867,1.29234614175932,0.10820110435021,0.0628726969712173,19.8557398484191,-10.954862226722,4.1453841439806,0.420381567010056,706056.649534064,9322444.92023783,706056.649534064,9322444.92023783,"distance_center"
25.7065889359003,-1.18955970542629,0.258931323956624,21.32,27.8713887411482,-6.55138874114824,0,-0.930910246173332,1.29352593881896,0.108292611508552,0.0629308213834903,19.8732689963462,-10.9846801998339,4.11453908059992,0.421535547706638,703656.862045389,9320876.49027319,703656.862045389,9320876.49027319,"distance_center"
26.0267239427212,-1.20409733976625,0.246866500042701,21.69,30.3531173203875,-8.6631173203875,0,-1.23392097047115,1.29426106801408,0.107589613161083,0.0629102922245508,20.1093307879967,-11.1915760675101,3.92410353398997,0.417118857284601,691561.900673731,9325031.97285616,691561.900673731,9325031.97285616,"distance_center"
26.4745023730762,-1.23254888245709,0.234619182019918,14.49,16.453238338301,-1.96323833830104,0,-0.279685916629767,1.29402597879178,0.107246232917549,0.0629165368323581,20.4590192213878,-11.4927009455398,3.72905429688642,0.4237918140433,694811.159361647,9315183.8019405,694811.159361647,9315183.8019405,"distance_center"
26.742276827249,-1.23827077083378,0.225568878312748,30.96,18.0147763250336,12.9452236749664,0,1.84237066385164,1.29673437701596,0.107876290881805,0.0630745414065409,20.622786980313,-11.4786183387645,3.57622700510599,0.424795752534802,692391.729158516,9312410.80358353,692391.729158516,9312410.80358353,"distance_center"
26.4372381411673,-1.22479907573776,0.241633420920025,20.37,26.9067030472574,-6.5367030472574,0,-0.936834055785314,1.29228955803156,0.107683528239908,0.0628230647389848,20.4576737286626,-11.37406152786,3.84625331355539,0.429830542106197,703878.277779975,9304181.11333784,703878.277779975,9304181.11333784,"distance_center"
26.1398079580759,-1.20956797232653,0.243207468120994,28.78,28.2559343251419,0.524065674858072,0,0.0745244161148088,1.29570752456645,0.107580975810584,0.0629606705346575,20.174157718828,-11.2433259060245,3.86284748964225,0.418050828384749,689413.046286149,9323565.14902162,689413.046286149,9323565.14902162,"distance_center"
25.9330405463992,-1.2007251026515,0.249961391558829,24.79,26.6507296193085,-1.86072961930847,0,-0.264023412328944,1.29601616379579,0.107849665243304,0.0630049140276581,20.0098125863231,-11.1333224812771,3.96733168224148,0.417914833870832,694325.03952919,9324426.3570846,694325.03952919,9324426.3570846,"distance_center"
26.4045475774685,-1.2233007904137,0.242851121666654,23.7,26.1063028262403,-2.40630282624035,0,-0.34113349313256,1.29243356191084,0.107672407231944,0.0628285604787169,20.4301005139714,-11.3613210836692,3.86529819903989,0.430144697944617,704833.4668582,9303587.69961248,704833.4668582,9303587.69961248,"distance_center"
26.6677522378212,-1.23256473705467,0.232150803252239,23.7,32.4364788159877,-8.73647881598766,0,-1.24896756119189,1.29077651903502,0.107747604783308,0.0627804251180044,20.6602396654673,-11.4393701793509,3.69782145972856,0.428439959744823,698561.39232211,9305455.27265547,698561.39232211,9305455.27265547,"distance_center"
26.1537252112069,-1.20962972652516,0.242709799505272,20.98,27.2258608950333,-6.24586089503326,0,-0.887048782171251,1.29499506358122,0.107530330713048,0.06292811334189,20.1960037892967,-11.2491956316319,3.85693748971344,0.41760237676008,688464.810933412,9323971.21454315,688464.810933412,9323971.21454315,"distance_center"
26.5118184359515,-1.22708226782625,0.238709701787991,22.09,21.4828582808535,0.607141719146522,0,0.0865913714628245,1.29201355447161,0.107710872335234,0.0628116415281144,20.5197680350914,-11.3923714590959,3.80040540225565,0.429614376936953,702279.683943419,9303864.74480691,702279.683943419,9303864.74480691,"distance_center"
25.7505552279859,-1.19179669059459,0.257120917719273,25.08,23.6553161928127,1.42468380718733,0,0.201622926542384,1.29110233427573,0.107985034238974,0.0628153601724877,19.944627582469,-11.036683916376,4.09328095888064,0.420967993383678,701975.531060975,9321427.14969387,701975.531060975,9321427.14969387,"distance_center"
26.7313998849677,-1.23290919998564,0.229073214335861,22.91,27.5194440505296,-4.60944405052959,0,-0.657033159189586,1.29089055185027,0.107840693769148,0.0627951150882272,20.707719834693,-11.4326898028391,3.64794640497135,0.428445786383534,696411.971284726,9304160.41158601,696411.971284726,9304160.41158601,"distance_center"
26.5724520018231,-1.23444125831572,0.231317257178001,20.27,28.7496189607221,-8.47961896072211,0,-1.20258387730427,1.29344825370504,0.107332884354593,0.062899673084389,20.5438848641274,-11.5010536215307,3.67755897344102,0.42411332434933,693865.800825437,9314279.05501026,693865.800825437,9314279.05501026,"distance_center"
25.8236503313898,-1.19457910652415,0.25367034845667,44.74,30.4260313727319,14.3139686272681,0,2.0470247992124,1.2932106281057,0.107875191038306,0.0628980392527579,19.9686344746613,-11.0737148646158,4.03304063958635,0.41796507800012,697381.538122525,9324697.55951969,697381.538122525,9324697.55951969,"distance_center"
26.4196276133142,-1.22815900617058,0.235757026935364,20.23,27.262138715337,-7.032138715337,0,-0.996085904786385,1.2946603414388,0.107308837169819,0.062925076196926,20.4066091836513,-11.4450872692525,3.74663077399469,0.423159409567547,693635.592971878,9316149.0138181,693635.592971878,9316149.0138181,"distance_center"
26.3187189272918,-1.22413579973165,0.246150281776194,18.8,23.4044981173483,-4.60449811734835,0,-0.654477833768838,1.29429808593163,0.107859405893263,0.0629367022346346,20.3343566782359,-11.3493653112001,3.91107689212123,0.428505511011464,704453.921233043,9308540.49816862,704453.921233043,9308540.49816862,"distance_center"
26.1776151853084,-1.21088013396138,0.241969129515824,37.6,28.000387769375,9.59961223062498,0,1.36780554480415,1.29520477366498,0.107529025175485,0.0629354033937984,20.2111787398951,-11.2609607683623,3.84472199219537,0.418078404329394,688363.954315575,9323351.01818695,688363.954315575,9323351.01818695,"distance_center"
26.6436336310379,-1.23153507984035,0.233094620922087,10,12.1798452176182,-2.17984521761815,0,-0.314602768600168,1.29040051536197,0.107696584758709,0.0627585051818459,20.6475689631634,-11.4352287270721,3.71415189457882,0.428619450033496,698977.534125468,9305132.00944542,698977.534125468,9305132.00944542,"distance_center"
25.7476690389122,-1.19124506714284,0.260085962765856,25.16,24.8060397384705,0.353960261529533,0,0.0501282679447114,1.28900274987643,0.107739888029787,0.0627173044632283,19.9748751826793,-11.0566763055619,4.14695696812586,0.423649777283859,709552.744131026,9318472.14355264,709552.744131026,9318472.14355264,"distance_center"
26.7670087116734,-1.23980163695479,0.225066167580585,21.76,20.0013225714531,1.75867742854691,0,0.250759184051923,1.29673310899314,0.107910097452498,0.0630857162703299,20.6418796019304,-11.4892087601028,3.56762482676981,0.425013308692492,693014.783123005,9312083.55236124,693014.783123005,9312083.55236124,"distance_center"
25.6455394663056,-1.18362587612372,0.260744208538044,16.46,26.2842683928365,-9.82426839283652,0,-1.41050022568515,1.29190273119861,0.108161574409699,0.0628515689367699,19.8509832412166,-10.9431272851145,4.14857119637473,0.418726249854807,706122.269207491,9324218.21506109,706122.269207491,9324218.21506109,"distance_center"
25.89613288337,-1.20297808872689,0.256080972436658,26.14,20.6859361024036,5.45406389759637,0,0.772753792307948,1.29045047923297,0.107822404437831,0.0627920463287773,20.0675138644316,-11.157032668665,4.07823900332577,0.425215981585257,705303.0411038,9315619.71971373,705303.0411038,9315619.71971373,"distance_center"
25.7060076105949,-1.18975217626173,0.259384240304495,26.18,26.9955071708046,-0.815507170804594,0,-0.115652328221107,1.29377845945077,0.108322604544095,0.0629426440791853,19.8689407933934,-10.9834155231876,4.12096193445855,0.422084107415562,704518.269512409,9320240.93556339,704518.269512409,9320240.93556339,"distance_center"
26.7627071871393,-1.23940030638013,0.227529918014837,11.53,22.4407185918634,-10.9107185918634,0,-1.54452516395185,1.29019243118507,0.10765831419831,0.0628035262880121,20.7431903491769,-11.5123510488666,3.62288443759356,0.426530387307585,696377.572968192,9309618.45223893,696377.572968192,9309618.45223893,"distance_center"
26.181478349307,-1.21449701899881,0.250538614042977,42.38,31.9028028145804,10.4771971854196,0,1.50875095738477,1.29195289708867,0.107571454873279,0.0628252733491393,20.2650409378742,-11.2901421704253,3.98786349325784,0.430493952363008,710042.181226424,9304883.04499364,710042.181226424,9304883.04499364,"distance_center"
26.120839357343,-1.21676549009889,0.250168184689686,7.04,9.09185343633463,-2.05185343633463,0,-0.296972460345119,1.28891861550967,0.107546630675517,0.0627224920542332,20.2657010636891,-11.3138410981004,3.98849242905364,0.426160511596304,703493.123373133,9313328.55158467,703493.123373133,9313328.55158467,"distance_center"
26.4600608355491,-1.23068237031143,0.240637575350696,22.57,27.6115813268791,-5.04158132687905,0,-0.717779611576433,1.29120072888041,0.107649637531316,0.0628057031585585,20.4926006032327,-11.4322946043679,3.83146057203094,0.427624753476165,701805.717359923,9309415.62834931,701805.717359923,9309415.62834931,"distance_center"
26.7819741906686,-1.2390973210363,0.226796663879176,22.51,25.6474505466061,-3.13745054660613,0,-0.446453049859616,1.29091524229494,0.107766594023254,0.0628348411108869,20.7465008648103,-11.4979723750844,3.60940936381043,0.426705891676871,696054.143397836,9309049.69930412,696054.143397836,9309049.69930412,"distance_center"
25.6663751424318,-1.18581834924375,0.261282120858153,15.9,23.8994047755557,-7.99940477555571,0,-1.13560937001495,1.29184688450793,0.108118219469166,0.0628486423805394,19.8679699972403,-10.9677939117554,4.15732322865669,0.421229704770897,708285.244920535,9321452.00538117,708285.244920535,9321452.00538117,"distance_center"
25.6508693750061,-1.18444857577797,0.261592900842246,19.47,23.0060397694522,-3.53603976945224,0,-0.501183687622348,1.2918163830872,0.108124048846995,0.0628465742062605,19.8564360313385,-10.9545340598007,4.16240509759063,0.420322395424448,708771.315901025,9322413.13215209,708771.315901025,9322413.13215209,"distance_center"
