"Intercept","distance_center","road_width","y","yhat","residual","CV_Score","Stud_residual","Intercept_SE","distance_center_SE","road_width_SE","Intercept_TV","distance_center_TV","road_width_TV","Local_R2","coords.x1","coords.x2","longitude","latitude","dominant_variable"
25.8568501328714,-1.20003464920389,0.257404912052342,22.11,28.7974363608652,-6.68743636086518,0,-0.950435331191277,1.2904841229365,0.10782702305853,0.0627919558539623,20.0365503715258,-11.1292569818282,4.09932942128764,0.425233408665448,706455.411230442,9315851.86856026,706455.411230442,9315851.86856026,"distance_center"
26.3530168693437,-1.22070087715086,0.23679667529305,25.81,27.4851062366202,-1.67510623662021,0,-0.240142416535865,1.29602738004424,0.107506812965048,0.0629678353587707,20.3336883735004,-11.3546373804954,3.76059735806159,0.421405256297429,689777.239986913,9318620.51349078,689777.239986913,9318620.51349078,"distance_center"
26.7760065880888,-1.23871409709359,0.227301410778928,22.73,24.4584964790139,-1.72849647901389,0,-0.246135244257764,1.29113320287018,0.107803056054717,0.0628400906982818,20.7383765893138,-11.4905285845037,3.61714008132619,0.426932884533236,696440.202696886,9308631.1162759,696440.202696886,9308631.1162759,"distance_center"
25.7024034586398,-1.18864966259112,0.260489812847249,23.61,26.5059910813839,-2.89599108138388,0,-0.412109375229923,1.29129523612468,0.108042571973287,0.0628239964596255,19.9043586157536,-11.0016786983284,4.14634260038925,0.422441837922337,707556.040750607,9320004.82762807,707556.040750607,9320004.82762807,"distance_center"
26.0076298214744,-1.20724863558302,0.247987371515518,27.74,24.7689440287773,2.97105597122268,0,0.42627587203044,1.29741711149252,0.107822365658664,0.0630584686368311,20.0456966314833,-11.196643926408,3.93265768859274,0.420252630897961,694931.435419867,9321361.33869894,694931.435419867,9321361.33869894,"distance_center"
26.3036904133974,-1.21743118749425,0.238174891429545,11.16,16.731877655333,-5.57187765533297,0,-0.793893178281323,1.29518970791361,0.10747445195383,0.062930037254036,20.3087549666909,-11.3276333618081,3.7847568795817,0.420446001038471,688750.658837067,9320026.61777483,688750.658837067,9320026.61777483,"distance_center"
25.8262784089364,-1.19589325156962,0.25371507129963,9.89,20.5656217788294,-10.6756217788294,0,-1.51786117530191,1.29431985202768,0.107974151076395,0.0629505876736026,19.9535519512252,-11.075736550348,4.03038447575957,0.419149101842781,697809.248370419,9323293.29024444,697809.248370419,9323293.29024444,"distance_center"
25.7317016803049,-1.19017250722595,0.257492274828827,42.19,27.602958685488,14.587041314512,0,2.07166084543857,1.29158204656818,0.108033634651516,0.062837609668504,19.9226226074261,-11.0166848599058,4.09774140339221,0.420247873051741,701893.384792728,9322355.06572212,701893.384792728,9322355.06572212,"distance_center"
25.880089891046,-1.2000095314771,0.257759693884026,41.58,32.1285448148125,9.45145518518755,0,1.35499263797579,1.28852197118502,0.107530157242473,0.0626968459448275,20.0850978639074,-11.1597486905107,4.11120671223001,0.42656644193051,709789.292371424,9314148.64084205,709789.292371424,9314148.64084205,"distance_center"
26.3893733187827,-1.22387914421359,0.235946845010858,15.85,26.8628783678108,-11.0128783678108,0,-1.57632504179431,1.29659300673282,0.107508594931748,0.0629960574560705,20.3528579760576,-11.3840120875039,3.74542240481307,0.422183004631788,691178.596519344,9317491.48640741,691178.596519344,9317491.48640741,"distance_center"
26.8026594923578,-1.23366236037314,0.225048503119877,27.63,30.287517850754,-2.65751785075405,0,-0.379908389122075,1.29096230977171,0.107939139247284,0.0628202811541595,20.7617676282876,-11.4292403013042,3.58241795460313,0.427793151041715,692318.346854361,9304216.32117364,692318.346854361,9304216.32117364,"distance_center"
26.6448761962878,-1.23270876744903,0.228125280963595,21.64,26.2190889749178,-4.57908897491778,0,-0.653608593443995,1.29435317733318,0.107615488299721,0.0629386250375907,20.5854759449701,-11.4547523495484,3.62456728006601,0.424125317741037,690762.971947649,9313509.34951384,690762.971947649,9313509.34951384,"distance_center"
25.6426044990693,-1.18357079677265,0.261256139269584,20.01,27.1670245520721,-7.15702455207214,0,-1.01549878116247,1.29182576970413,0.108149626010728,0.0628471368116416,19.8498939256664,-10.9438269962695,4.15700941241908,0.419236945598165,707465.942880885,9323630.09586216,707465.942880885,9323630.09586216,"distance_center"
25.8410457491116,-1.19771563557845,0.258623932648687,9.79,14.830053284887,-5.04005328488696,0,-0.723598199204058,1.28908585479268,0.107620081158477,0.0627240315959642,20.0460238183805,-11.1291092023499,4.12320327740744,0.425981001231535,709930.564019158,9315120.84362668,709930.564019158,9315120.84362668,"distance_center"
26.8431879525371,-1.23576006562213,0.223026483332226,24.61,30.3707677485616,-5.76076774856157,0,-0.820635894490311,1.29300139807993,0.10810718156572,0.0629267191441249,20.7603704005259,-11.4308785755449,3.54422551128741,0.42704541962661,691339.119540513,9306259.99306035,691339.119540513,9306259.99306035,"distance_center"
26.0608509254259,-1.21131584555007,0.253470212735268,16.11,20.6182950326985,-4.50829503269848,0,-0.641311825616265,1.29063211408723,0.107602659207744,0.0627886796533223,20.1923155645765,-11.2573039966552,4.0368775730715,0.427904570940932,707280.957040841,9311094.49826537,707280.957040841,9311094.49826537,"distance_center"
26.5373872007269,-1.2280002410449,0.231299459771489,29.7,31.0954836223115,-1.39548362231148,0,-0.198696910595151,1.29307149794735,0.10741493740425,0.062859720496472,20.5227531832949,-11.4323042094545,3.6796132395223,0.423273778897628,690072.570958026,9315160.68503432,690072.570958026,9315160.68503432,"distance_center"
26.1457507426986,-1.21855057992016,0.248706324215902,37.73,27.3850722079379,10.3449277920621,0,1.46605083877255,1.28778336487455,0.107438301751063,0.062674145067226,20.3029107657759,-11.3418637493318,3.96824438449272,0.425685993567953,702456.264223553,9313886.05006116,702456.264223553,9313886.05006116,"distance_center"
25.9114535268417,-1.20077766254014,0.250825630081077,11.25,22.3154448671791,-11.0654448671791,0,-1.56693721144145,1.29647745102082,0.107931169880072,0.0630315863733816,19.9860425697643,-11.1254020861109,3.97936406986896,0.4190056754317,695594.346853028,9323200.83127492,695594.346853028,9323200.83127492,"distance_center"
26.8079773484925,-1.23496455213332,0.225059165282618,29.45,30.7565773162543,-1.30657731625426,0,-0.187286149365261,1.29129838607697,0.107947555443138,0.0628392560024479,20.7604823467149,-11.4404124027046,3.58150588660455,0.427537017013368,693317.405263391,9305560.34449307,693317.405263391,9305560.34449307,"distance_center"
26.2533770521224,-1.21831927777005,0.248428555914269,17.77,26.1482343422212,-8.3782343422212,0,-1.19939131552902,1.2938200125554,0.107736871505892,0.062904176840821,20.2913672669739,-11.3082852763496,3.94931733297961,0.430250009745201,707913.422683685,9305033.12591794,707913.422683685,9305033.12591794,"distance_center"
25.8421779520971,-1.19546909127345,0.253068415775163,24.05,30.1515019736213,-6.10150197362131,0,-0.873784123152338,1.29282992704401,0.107805818906914,0.0628774166050484,19.9888457186197,-11.089096148935,4.02479028940964,0.417891405140043,696936.872398165,9324740.83361921,696936.872398165,9324740.83361921,"distance_center"
26.0999218395336,-1.21762332436212,0.247959084488304,14.16,18.0447631248075,-3.88476312480754,0,-0.552084816200835,1.29070595453642,0.107588700136318,0.0628094944497108,20.2214313398033,-11.3173904212929,3.9477962155361,0.424250495882442,700425.325991657,9315928.71748666,700425.325991657,9315928.71748666,"distance_center"
26.4446689432505,-1.23564497192175,0.236977824444687,28.99,19.0933479141507,9.89665208584928,0,1.40858683249008,1.29216908385103,0.107178806311995,0.0628755450397853,20.4653317230264,-11.5288181912086,3.76899833305201,0.424505778515015,697513.392938634,9314522.87556463,697513.392938634,9314522.87556463,"distance_center"
26.3026304547674,-1.22920503805018,0.241622459825666,26.58,30.1672695778925,-3.58726957789248,0,-0.509539906794615,1.29066810733102,0.107240232747612,0.0628080076215805,20.3790814271833,-11.4621630945458,3.84700086781046,0.424426944294172,698748.340445875,9315071.23195277,698748.340445875,9315071.23195277,"distance_center"
26.010977353107,-1.20723260490136,0.254999506303768,20.07,25.0035529804618,-4.9335529804618,0,-0.705284604064698,1.28940249672615,0.107467796945041,0.0627302581466102,20.1728920326662,-11.2334358684094,4.06501605186758,0.428548946493631,709995.546830316,9310381.51654286,709995.546830316,9310381.51654286,"distance_center"
26.6790510404413,-1.2387219888966,0.230457031385095,27.39,29.7173309354078,-2.3273309354078,0,-0.33034326351891,1.28737588039292,0.107279635067083,0.0626743617162896,20.7235908694349,-11.5466648271316,3.67705430217723,0.426081733981989,697200.610705725,9311012.64981756,697200.610705725,9311012.64981756,"distance_center"
25.6798816907355,-1.18574416725273,0.259383974027222,40.35,22.6803214227876,17.6696785772124,0,2.53038371859248,1.29060343082479,0.108007624159096,0.0627910522849556,19.8975774257196,-10.9783376542578,4.13090662742993,0.418933327594257,704307.551305639,9324027.4208713,704307.551305639,9324027.4208713,"distance_center"
25.6884700767643,-1.18816719218708,0.259772240932716,12.74,15.9523489177153,-3.21234891771529,0,-0.459882030157408,1.29352947385483,0.108308290493169,0.0629301683915199,19.8592073825812,-10.9702330890543,4.12794447516085,0.421559624245444,704731.686671283,9320955.61412945,704731.686671283,9320955.61412945,"distance_center"
26.0655837072557,-1.21092318959254,0.253521191150651,37.83,26.9966837061073,10.8333162938927,0,1.54466647498547,1.29053277851537,0.107561964743062,0.0627807173406633,20.1975371266753,-11.2579125203331,4.03820156713062,0.428415907280343,708177.822791921,9310251.8283273,708177.822791921,9310251.8283273,"distance_center"
26.4223379206083,-1.23396965202045,0.239824073530733,33.25,22.8489516908154,10.4010483091846,0,1.47219964037604,1.28887095093508,0.107335926066952,0.0627427923790832,20.5003750774574,-11.4963339604556,3.82233662922985,0.425683095277871,700039.3794179,9312991.03326842,700039.3794179,9312991.03326842,"distance_center"
26.8287276799724,-1.23560586598936,0.222568640868906,38.67,27.0009817347989,11.6690182652011,0,1.6578208974392,1.29417102800229,0.108097518268996,0.0629766262118793,20.7304344630445,-11.430473944042,3.5341467820155,0.426102103856283,689550.660805502,9308387.22806503,689550.660805502,9308387.22806503,"distance_center"
25.914464515962,-1.20292014215228,0.256565274916322,17.36,25.4214189674418,-8.06141896744179,0,-1.14380844957748,1.28896250842871,0.107592302086922,0.0627186965002827,20.1049016914795,-11.1803550887912,4.09073034410346,0.426325187733316,707544.701518373,9314218.68451022,707544.701518373,9314218.68451022,"distance_center"
26.1559549546611,-1.21488064979534,0.243436900666844,14.09,18.2371181215944,-4.1471181215944,0,-0.591368158964131,1.29706131706821,0.107596266705399,0.0630231634894346,20.1655500865466,-11.2911041153659,3.86265758791456,0.42113421179527,693613.645382434,9319763.37343003,693613.645382434,9319763.37343003,"distance_center"
26.5950119442767,-1.23925576700654,0.232097903445595,17.5,22.5118016401959,-5.01180164019585,0,-0.709301504087662,1.29104534474317,0.107191269038781,0.0628325079361698,20.5995955545367,-11.5611633122674,3.6939143616769,0.424884984887369,696477.763717584,9313406.89040683,696477.763717584,9313406.89040683,"distance_center"
25.9458589390014,-1.20535732163879,0.250345012381987,23.11,26.025692443292,-2.91569244329203,0,-0.412770571585105,1.29542419080569,0.107834570387556,0.0629878885340555,20.0288516480956,-11.1778376573185,3.97449443390429,0.421160713572481,697168.109560952,9320369.55034241,697168.109560952,9320369.55034241,"distance_center"
26.7109054939008,-1.23829134552421,0.229881527272619,18.08,26.6194205591136,-8.53942055911356,0,-1.21014205549414,1.28883634931983,0.107519630601788,0.0627336784150538,20.7248232159166,-11.5168861592389,3.66440376334534,0.426693423781332,697456.265735582,9309663.85771996,697456.265735582,9309663.85771996,"distance_center"
25.8881326197796,-1.20268284396696,0.255537316480515,33.51,26.2196133489253,7.29038665107466,0,1.04162390109279,1.29038221257685,0.107853708504778,0.0627892537765474,20.0623756027153,-11.1510569329535,4.06976195942563,0.424595736962626,704175.544383737,9316388.0882063,704175.544383737,9316388.0882063,"distance_center"
26.3214793082511,-1.22840679744394,0.243860473692195,26.94,25.7814594350554,1.15854056494465,0,0.164966332329165,1.28944779241553,0.107504939813346,0.0627568182940242,20.4129856695809,-11.4265149078428,3.88580046473478,0.426117642368142,701519.923484856,9312662.69765724,701519.923484856,9312662.69765724,"distance_center"
25.6710538293768,-1.18560376406685,0.261407006121392,20.38,14.0934807267075,6.28651927329252,0,0.901092657824293,1.29035417365298,0.107949646504725,0.0627779811742843,19.89457960732,-10.9829332698644,4.16399191614133,0.420789385501422,709922.997068649,9321808.14450192,709922.997068649,9321808.14450192,"distance_center"
26.775087981284,-1.23494883675207,0.223880362593983,7.61,17.0148719625981,-9.40487196259808,0,-1.35200570496925,1.29517136381937,0.107988991156207,0.0630053341801665,20.6730080121028,-11.4358771531231,3.5533556881674,0.425172840547194,689295.846666886,9310736.42645069,689295.846666886,9310736.42645069,"distance_center"
25.7639094637974,-1.19149445664851,0.25599559061969,42.96,28.6387222756355,14.3212777243645,0,2.03925931147848,1.29155835439476,0.107917828370838,0.0628321567639622,19.9479252146301,-11.0407564221379,4.07427667303182,0.419067509839578,700022.635052138,9323633.09559669,700022.635052138,9323633.09559669,"distance_center"
26.8462936442297,-1.23636900022257,0.222695559447124,23.46,29.2562315981007,-5.79623159810072,0,-0.824161412743242,1.29350758637088,0.108118232437706,0.0629522225267353,20.7546472298248,-11.4353423316916,3.53753291796087,0.426706227209894,691189.955240841,9307217.56608376,691189.955240841,9307217.56608376,"distance_center"
25.9575686587603,-1.20789246155333,0.251788478488156,25.52,29.6321995793452,-4.11219957934523,0,-0.585855949074155,1.2905328978315,0.107733372975678,0.0627947568563622,20.1138372391569,-11.2118689705002,4.00970544505971,0.423580082999673,700957.333767936,9317268.50138724,700957.333767936,9317268.50138724,"distance_center"
26.5996274666819,-1.23249596529489,0.235071632066878,42.77,29.0293722316132,13.7406277683868,0,1.96237037629727,1.28999911733937,0.107613031400133,0.0627457002557502,20.6198803620454,-11.4530363958632,3.74641817859599,0.42804472535948,699915.808654191,9307366.81765878,699915.808654191,9307366.81765878,"distance_center"
26.1295215846381,-1.21567086975159,0.251422858288815,37.24,27.1745223387404,10.0654776612596,0,1.42848246478722,1.29127256043004,0.107658969972423,0.0628171715662677,20.2354811721053,-11.2918679238988,4.00245429744606,0.427708216912346,705787.889000185,9310994.49270784,705787.889000185,9310994.49270784,"distance_center"
26.2279488033453,-1.22512834725612,0.244307498796824,42.9,29.5333280353833,13.3666719646167,0,1.9012362136003,1.28993392026227,0.107369427733924,0.0627786315337319,20.3327847972341,-11.4104021332046,3.89157095062759,0.424578646041605,699778.006676248,9315109.02458672,699778.006676248,9315109.02458672,"distance_center"
26.7663462577635,-1.2342096299414,0.227444099688491,19.9,27.8546804558137,-7.95468045581367,0,-1.12997412561064,1.29108672280911,0.107889182064814,0.0628152840977546,20.7316408610617,-11.4396050310211,3.62084010214039,0.428048916839488,695465.313188073,9304971.86275577,695465.313188073,9304971.86275577,"distance_center"
26.8261859588955,-1.23735929621403,0.224292826058202,34.9,30.9442227736623,3.95577722633771,0,0.564861732191442,1.29216805959344,0.107975026244709,0.0628904411504097,20.7606013472705,-11.4596804395281,3.56640567239431,0.426882696970748,693693.137103406,9307645.59343104,693693.137103406,9307645.59343104,"distance_center"
25.8539243709011,-1.20069802211592,0.25401575986383,16.37,27.9241718461739,-11.5541718461739,0,-1.63744311006396,1.29314908848721,0.108015965756061,0.0629106396361023,19.9929958587732,-11.1159309988259,4.0377233697376,0.422307188433804,700435.630337291,9319228.95068515,700435.630337291,9319228.95068515,"distance_center"
26.7742070164245,-1.23453477251414,0.227056293606372,2.93,3.37564668701202,-0.445646687012023,0,-0.0666249970644863,1.29111005926283,0.107896739999113,0.062819359149813,20.7373545146968,-11.4418171719025,3.61443186748982,0.427933873225153,695236.590781726,9305225.27281767,695236.590781726,9305225.27281767,"distance_center"
25.7787137374747,-1.19427306098175,0.259183631266391,16.56,24.5015227026217,-7.94152270262171,0,-1.12984658724391,1.29037398359301,0.107872813086825,0.0627838236075158,19.9777072889323,-11.0711218777664,4.12819125013222,0.424291587911986,707507.842498139,9317481.63341145,707507.842498139,9317481.63341145,"distance_center"
26.2273789273004,-1.21393048032404,0.240489565969439,9.98,16.2576953570675,-6.27769535706748,0,-0.897579501355725,1.29608355021317,0.107554212342108,0.0629707844285843,20.2358705370396,-11.2866846764009,3.81906574853264,0.419357675764484,688876.531840043,9321696.5390593,688876.531840043,9321696.5390593,"distance_center"
25.9768584090982,-1.2022529207304,0.248497265211912,17.99,20.0622197941988,-2.07221979419882,0,-0.294172938201212,1.29522279153256,0.107721982137124,0.0629611404542694,20.0558997100115,-11.1607018073618,3.94683551503332,0.417415238197766,692988.699787032,9324866.04457792,692988.699787032,9324866.04457792,"distance_center"
26.7939050646793,-1.23426795936952,0.223363547615355,26.52,17.770521097838,8.74947890216204,0,1.24490921842212,1.29373534329425,0.107985016753978,0.0629469343808685,20.7104994105315,-11.429992757065,3.54844202997822,0.425672105920102,688576.330477264,9309267.43662629,688576.330477264,9309267.43662629,"distance_center"
25.6434270806165,-1.18308897941916,0.260797968282593,20.78,22.1108911201311,-1.33089112013109,0,-0.189185424578734,1.29118917736325,0.108088677636577,0.0628175720756396,19.8603175508203,-10.9455403219661,4.15167220994409,0.41785951982691,706615.112609253,9325038.35739102,706615.112609253,9325038.35739102,"distance_center"
25.9520781044261,-1.20770048745825,0.251564328148852,31.87,27.2359041275207,4.63409587247926,0,0.658979671017444,1.29159792596341,0.107780958164288,0.0628410132310307,20.0930007572351,-11.2051377908274,4.0031870145695,0.423241432775014,700374.109861354,9317694.21432124,700374.109861354,9317694.21432124,"distance_center"
25.6564411125641,-1.18470317243117,0.26122605109884,25.96,24.8897884888905,1.07021151110946,0,0.154012270874939,1.29134236783746,0.108085699666453,0.062824339092682,19.8680394538045,-10.9607762737079,4.15803898411831,0.420205055905129,708047.710560809,9322588.79094713,708047.710560809,9322588.79094713,"distance_center"
26.4567680065062,-1.2348315180668,0.236054865846251,20.21,25.659155261622,-5.44915526162196,0,-0.771595347618574,1.29276946925652,0.107157683387223,0.0628860933781872,20.4651862808315,-11.5234995665652,3.7536894592363,0.424238159425194,696577.912778786,9314776.12621352,696577.912778786,9314776.12621352,"distance_center"
26.3773041002351,-1.22327106159948,0.244072294279361,10.46,8.6440506997812,1.8159493002188,0,0.265068291254962,1.29366382674956,0.107765701039201,0.0628878287392297,20.3896124749118,-11.3512096131078,3.88107363813481,0.429894460911229,705128.51662257,9304777.97017538,705128.51662257,9304777.97017538,"distance_center"
25.7050275395341,-1.18736838924561,0.258316951050683,21.15,28.8129004866846,-7.66290048668458,0,-1.08869015974558,1.29038385918367,0.107947343837594,0.0627807508751619,19.9204503036762,-10.9995146432875,4.11458842797756,0.418921462347107,702819.674897479,9323999.0919073,702819.674897479,9323999.0919073,"distance_center"
26.5439021108742,-1.22812107056476,0.237221601809834,32.31,25.7394705274109,6.57052947258908,0,0.944497787192664,1.29056534336188,0.107622836537913,0.0627511383433381,20.5676545146705,-11.4113427045023,3.78035535406376,0.429263950274409,701233.809135339,9304419.50236042,701233.809135339,9304419.50236042,"distance_center"
26.1632411097808,-1.21940155186424,0.249168039420963,27.55,18.4204265298749,9.1295734701251,0,1.30199021451746,1.28997934502914,0.107620301429939,0.0627720519806173,20.2819070015341,-11.3305903780438,3.96941045511624,0.426348333534107,703328.988391864,9312893.05260008,703328.988391864,9312893.05260008,"distance_center"
26.3874865442905,-1.22763120629177,0.236878907337805,22.37,21.6682929885725,0.701707011427455,0,0.099715946187186,1.29507272151921,0.10731231482073,0.06294332959247,20.3752932988474,-11.439798017055,3.76336791954747,0.423107602720036,694126.15228599,9316361.6565805,694126.15228599,9316361.6565805,"distance_center"
26.5139434649559,-1.22977262340522,0.232484502867546,42.51,32.3596229871246,10.1503770128754,0,1.4511962706404,1.29399582901952,0.10737534955494,0.0629016023635977,20.4899759878252,-11.4530255640843,3.69600287006503,0.423425454337576,692196.509248616,9315298.99350582,692196.509248616,9315298.99350582,"distance_center"
25.7023520324926,-1.18836718563543,0.258795229893173,21.33,24.2354902261396,-2.90549022613959,0,-0.412792487869616,1.29188331803695,0.108123963831207,0.0628524703675364,19.895258088438,-10.9907844988979,4.11750291404364,0.42060094987301,703446.37722441,9322058.48771287,703446.37722441,9322058.48771287,"distance_center"
